Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,0,0,0,0,0
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001
CDo,0.04517,0.04516,0.04516,0.04516,0.04516
CDtot,0.04516,0.04516,0.04516,0.04516,0.04516
CDtrefftz,0,0,0,0,0
CFx,-0.00001,-0.00001,-0.00001,-0.00001,-0.00001
CFy,-0.00002,0.00001,0,0,0
CFz,-0.00066,-0.00056,-0.00053,-0.00053,-0.00053
CL,-0.00066,-0.00056,-0.00053,-0.00053,-0.00053
CMx,-0.00003,0,0,0,0
CMy,-0.01084,-0.01139,-0.01139,-0.01141,-0.01141
CMz,-0.00002,0,0,0,0
CS,-0.00002,0.00001,0,0,0
E,-0.00432,-0.00287,-0.00247,-0.00247,-0.00247
FC_AoA_,0,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,-0.0147,-0.01247,-0.01168,-0.01168,-0.01169
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0,0,0,0,0
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,0.51282,0.51282,0.51282,0.51282,0.51282
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.00007,0.00008,0.00009,0.00009,0.00009
CDo,0.04519,0.04518,0.04518,0.04518,0.04518
CDtot,0.04525,0.04526,0.04527,0.04527,0.04527
CDtrefftz,0,0,0,0,0
CFx,-0.00024,-0.00027,-0.00028,-0.00028,-0.00028
CFy,0.00028,0.00008,0,0,0
CFz,0.03407,0.03928,0.04125,0.04136,0.04139
CL,0.03407,0.03928,0.04125,0.04136,0.04139
CMx,0.00107,0.00037,0.00003,0.00001,0
CMy,0.02121,0.01184,0.0122,0.01221,0.01222
CMz,-0.00071,0.00003,0,0,0
CS,0.00028,0.00008,0,0,0
E,1.10502,1.22836,1.24423,1.2423,1.24235
FC_AoA_,0.512821,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,0.75289,0.86794,0.91131,0.91365,0.91438
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.00007,0.00009,0.0001,0.0001,0.0001
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,1.02564,1.02564,1.02564,1.02564,1.02564
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.00033,0.0004,0.00041,0.00041,0.00041
CDo,0.04521,0.04521,0.04521,0.04521,0.04521
CDtot,0.04554,0.04561,0.04562,0.04562,0.04562
CDtrefftz,0,0,0,0,0
CFx,-0.00095,-0.00108,-0.00108,-0.00108,-0.00108
CFy,0.0004,0.00001,0,0,0
CFz,0.07144,0.08268,0.08315,0.08321,0.08324
CL,0.07145,0.08269,0.08316,0.08322,0.08325
CMx,0.00212,0.00012,0.00002,0,0
CMy,0.03261,0.03605,0.03609,0.03608,0.03606
CMz,0.0001,0,0,0,0
CS,0.0004,0.00001,0,0,0
E,0.9621,1.06859,1.06815,1.06837,1.06849
FC_AoA_,1.025641,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,1.56882,1.81283,1.82289,1.82421,1.82478
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.00033,0.00041,0.00041,0.00041,0.00041
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,1.53846,1.53846,1.53846,1.53846,1.53846
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.00079,0.00094,0.00095,0.00095,0.00096
CDo,0.04525,0.04526,0.04526,0.04526,0.04526
CDtot,0.04603,0.0462,0.04621,0.04621,0.04621
CDtrefftz,0,0,0,0,0
CFx,-0.00208,-0.00239,-0.0024,-0.0024,-0.0024
CFy,0.00092,-0.00004,0,0,0
CFz,0.10666,0.12392,0.12481,0.1249,0.12498
CL,0.10667,0.12394,0.12483,0.12492,0.125
CMx,0.00408,0.00015,0.00002,0,0
CMy,0.05431,0.06051,0.06035,0.06035,0.06015
CMz,0.00064,0.00001,0,0,0
CS,0.00092,-0.00004,0,0,0
E,0.90847,1.02824,1.02823,1.02863,1.02852
FC_AoA_,1.538462,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,2.3173,2.68298,2.70129,2.70322,2.70491
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.00075,0.00092,0.00093,0.00094,0.00094
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,2.05128,2.05128,2.05128,2.05128,2.05128
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.00144,0.00171,0.00172,0.00172,0.00173
CDo,0.04529,0.04532,0.04532,0.04532,0.04532
CDtot,0.04673,0.04703,0.04703,0.04704,0.04705
CDtrefftz,0,0,0,0,0
CFx,-0.00369,-0.00422,-0.00422,-0.00423,-0.00424
CFy,0.00102,0.00004,0.00002,0.00001,0
CFz,0.14328,0.1655,0.16586,0.16639,0.16656
CL,0.14332,0.16554,0.1659,0.16644,0.16661
CMx,0.00532,0.00018,0.00012,0.00003,0
CMy,0.07584,0.08444,0.08469,0.08479,0.08466
CMz,0.00062,0.00014,0.00004,0,0
CS,0.00102,0.00004,0.00002,0.00001,0
E,0.89705,1.0083,1.00935,1.01056,1.0108
FC_AoA_,2.051282,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,3.06668,3.52009,3.52725,3.53797,3.54138
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.00136,0.00165,0.00166,0.00167,0.00167
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,2.5641,2.5641,2.5641,2.5641,2.5641
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.00229,0.0027,0.00271,0.00272,0.00272
CDo,0.04535,0.04539,0.04539,0.0454,0.04539
CDtot,0.04764,0.0481,0.04811,0.04812,0.04812
CDtrefftz,0,0,0,0,0
CFx,-0.00581,-0.00657,-0.00658,-0.00659,-0.00659
CFy,0.00101,-0.00001,-0.00001,0,0
CFz,0.18092,0.20715,0.2076,0.20789,0.20801
CL,0.181,0.20723,0.20769,0.20798,0.2081
CMx,0.00592,0.00012,0.00006,0.00002,0.00001
CMy,0.09985,0.11021,0.10963,0.10936,0.10919
CMz,0.00047,-0.00001,0,0,0
CS,0.00101,-0.00001,-0.00001,0,0
E,0.90042,0.99958,0.99963,0.99995,1.00017
FC_AoA_,2.564103,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,3.79936,4.3087,4.317,4.32242,4.32478
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.00217,0.00261,0.00262,0.00263,0.00263
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,3.07692,3.07692,3.07692,3.07692,3.07692
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.0035,0.00391,0.00394,0.00394,0.00394
CDo,0.04544,0.04549,0.04549,0.04549,0.04549
CDtot,0.04894,0.0494,0.04942,0.04943,0.04943
CDtrefftz,0,0,0,0,0
CFx,-0.00879,-0.00944,-0.00945,-0.00945,-0.00946
CFy,0.00076,0,-0.00001,0,0
CFz,0.22872,0.24846,0.24914,0.24929,0.24941
CL,0.22886,0.24861,0.24929,0.24944,0.24956
CMx,0.00465,0.00006,0.00001,0,0
CMy,0.13004,0.13585,0.13461,0.13431,0.13405
CMz,0.00119,0.00002,0,0,0
CS,0.00076,0,-0.00001,0,0
E,0.94221,0.99397,0.99258,0.99296,0.99318
FC_AoA_,3.076923,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,4.67657,5.03293,5.04387,5.04657,5.04882
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.00341,0.00385,0.00386,0.00386,0.00386
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,3.58974,3.58974,3.58974,3.58974,3.58974
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.00478,0.00534,0.00536,0.00537,0.00538
CDo,0.04553,0.04559,0.04559,0.04559,0.04559
CDtot,0.05031,0.05093,0.05096,0.05096,0.05097
CDtrefftz,0,0,0,0,0
CFx,-0.01194,-0.0128,-0.01282,-0.01283,-0.01283
CFy,0.00091,-0.00002,-0.00001,0,0
CFz,0.26671,0.2894,0.28999,0.29019,0.29058
CL,0.26693,0.28963,0.29023,0.29042,0.29081
CMx,0.00517,0.00007,0.00001,0.00001,0.00001
CMy,0.15672,0.16139,0.1606,0.1602,0.15925
CMz,0.00019,-0.00005,0,0,0
CS,0.00091,-0.00002,-0.00001,0,0
E,0.93727,0.98765,0.98763,0.98804,0.98796
FC_AoA_,3.589744,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,5.30553,5.68653,5.6957,5.69908,5.70507
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.00486,0.00544,0.00546,0.00546,0.00546
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,4.10256,4.10256,4.10256,4.10256,4.10256
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.00636,0.00689,0.00701,0.00702,0.00703
CDo,0.04565,0.0457,0.04571,0.04571,0.04571
CDtot,0.05201,0.05259,0.05272,0.05273,0.05274
CDtrefftz,0,0,0,0,0
CFx,-0.01579,-0.01659,-0.01669,-0.01671,-0.01672
CFy,0.00078,-0.00002,-0.00002,0,0
CFz,0.3091,0.32754,0.33068,0.33104,0.33132
CL,0.30944,0.32789,0.33103,0.33139,0.33166
CMx,0.005,0.00063,0.00004,0.00002,0.00001
CMy,0.18372,0.18691,0.18642,0.18594,0.18541
CMz,-0.00037,-0.00002,-0.00001,0,0
CS,0.00078,-0.00002,-0.00002,0,0
E,0.94678,0.98166,0.98328,0.98388,0.98421
FC_AoA_,4.102564,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,5.94984,6.23483,6.27903,6.28462,6.28881
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.00696,0.00747,0.00756,0.00755,0.00754
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,4.61539,4.61539,4.61539,4.61539,4.61539
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.00832,0.00883,0.00888,0.00889,0.0089
CDo,0.04579,0.04584,0.04585,0.04584,0.04584
CDtot,0.05411,0.05467,0.05473,0.05474,0.05475
CDtrefftz,0,0,0,0,0
CFx,-0.02028,-0.02102,-0.02108,-0.0211,-0.02111
CFy,0.00038,0.00002,-0.00001,0,0
CFz,0.35458,0.37011,0.37156,0.37186,0.37216
CL,0.35506,0.3706,0.37206,0.37235,0.37266
CMx,0.00389,0.00028,0.00002,0.00001,0.00001
CMy,0.21155,0.21287,0.2124,0.2119,0.21122
CMz,-0.0003,-0.00001,0,0,0
CS,0.00038,0.00002,-0.00001,0,0
E,0.9529,0.97874,0.98005,0.98063,0.98092
FC_AoA_,4.615385,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,6.56175,6.77905,6.79816,6.80263,6.80684
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.00932,0.00984,0.00986,0.00985,0.00983
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,5.1282,5.1282,5.1282,5.1282,5.1282
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.01037,0.0106,0.01087,0.01098,0.01099
CDo,0.04593,0.04597,0.04599,0.04599,0.04599
CDtot,0.0563,0.05657,0.05685,0.05697,0.05698
CDtrefftz,0,0,0,0,0
CFx,-0.02503,-0.02573,-0.0259,-0.02599,-0.02601
CFy,0.00039,0.00014,0.00008,0,0
CFz,0.39486,0.4053,0.41016,0.41241,0.4128
CL,0.39552,0.40598,0.41084,0.41308,0.41347
CMx,0.00408,0.0005,0.00034,0.00004,0.00002
CMy,0.2382,0.2489,0.23964,0.23781,0.23718
CMz,0.00042,0.0001,0.00003,0,0
CS,0.00039,0.00014,0.00008,0,0
E,0.94886,0.97834,0.97695,0.97746,0.97809
FC_AoA_,5.128205,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,7.0252,7.17652,7.22629,7.25059,7.25586
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.01088,0.01132,0.01144,0.01159,0.01157
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,5.64103,5.64103,5.64103,5.64103,5.64103
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.01266,0.01305,0.01299,0.01322,0.0133
CDo,0.04608,0.04614,0.04614,0.04615,0.04615
CDtot,0.05874,0.05919,0.05913,0.05937,0.05945
CDtrefftz,0,0,0,0,0
CFx,-0.03023,-0.0311,-0.03119,-0.03134,-0.0314
CFy,0.00046,0.00003,0.00002,0.00003,0.00001
CFz,0.43478,0.44759,0.44791,0.45187,0.45317
CL,0.43565,0.44848,0.4488,0.45276,0.45406
CMx,0.00467,0.00066,0.00027,0.00013,0.00005
CMy,0.25969,0.26632,0.27267,0.26545,0.26327
CMz,-0.0005,0.00016,0.00001,0.00002,0.00001
CS,0.00046,0.00003,0.00002,0.00003,0.00001
E,0.94302,0.96953,0.97548,0.97499,0.97526
FC_AoA_,5.641026,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,7.41639,7.57705,7.5903,7.62552,7.63789
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.01234,0.01276,0.01294,0.01317,0.0132
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,6.15385,6.15385,6.15385,6.15385,6.15385
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.01531,0.01596,0.01582,0.01563,0.01574
CDo,0.04625,0.04634,0.04633,0.04632,0.04632
CDtot,0.06156,0.0623,0.06215,0.06195,0.06207
CDtrefftz,0,0,0,0,0
CFx,-0.03591,-0.03717,-0.03717,-0.03717,-0.03726
CFy,0.00047,0.00006,-0.00008,-0.00003,0.00003
CFz,0.47593,0.49367,0.49238,0.4905,0.49241
CL,0.47704,0.49481,0.49353,0.49166,0.49357
CMx,0.00488,0.00022,0.00009,0.00002,0.00006
CMy,0.28358,0.28622,0.28993,0.29603,0.29192
CMz,-0.00084,0.00002,-0.00004,-0.00001,0.00002
CS,0.00047,0.00006,-0.00008,-0.00003,0.00003
E,0.9348,0.96473,0.96814,0.97305,0.97337
FC_AoA_,6.153846,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
FC_Mach_,0.001,,,,
FC_Pitch_Rate,0,,,,
FC_ReCref_,50000,,,,
FC_Rho_,0.002377,,,,
FC_Roll__Rate,0,,,,
FC_Sref_,11.114691,,,,
FC_Vinf_,100,,,,
FC_Xcg_,4.521099,,,,
FC_Yaw___Rate,0,,,,
FC_Ycg_,0,,,,
FC_Zcg_,-0.223591,,,,
L/D,7.7487,7.9424,7.9404,7.93685,7.95234
Mach,0.001,0.001,0.001,0.001,0.001
T/QS,0.01423,0.01505,0.01496,0.01502,0.0151
WakeIter,1,2,3,4,5
Results_Name,VSPAERO_History,,,,
Results_Timestamp,1639008966,,,,
Results_Date,12,8,2021,,
Results_Time,18,16,6,,
Alpha,6.66667,6.66667,6.66667,6.66667,6.66667
AnalysisMethod,0,,,,
Beta,0,0,0,0,0
CDi,0.01865,0.01879,0.01881,0.01864,0.01842
CDo,0.04642,0.04652,0.04653,0.04652,0.04651
CDtot,0.06507,0.06531,0.06534,0.06517,0.06493
CDtrefftz,0,0,0,0,0
CFx,-0.04145,-0.04345,-0.0436,-0.04363,-0.04361
CFy,0.00064,0.00032,0.00005,-0.00001,-0.00002
CFz,0.51528,0.53354,0.53507,0.53384,0.53175
CL,0.5166,0.53498,0.53652,0.5353,0.53322
CMx,0.00575,0.00078,0.00013,0.00002,-0.00002
CMy,0.30417,0.30611,0.31105,0.31457,0.32052
CMz,0.00014,0.0001,-0.00008,0,-0.00001
CS,0.00064,0.00032,0.00005,-0.00001,-0.00002
E,0.90008,0.95817,0.96236,0.96666,0.97109
FC_AoA_,6.666667,,,,
FC_Beta_,0,,,,
FC_Bref_,7.5,,,,
FC_Cref_,1.481959,,,,
