194.216,-222.07
194.484,-222.07
194.753,-222.07
195.022,-189.83
195.29,-21.49
195.559,34.03
195.827,-34.03
196.096,42.98
196.364,-34.03
196.633,100.29
196.901,-57.31
197.17,-19.7
197.438,-21.49
197.706,-1.79
197.975,57.31
198.243,-85.96
198.512,19.7
198.78,-3.58
199.048,0
199.317,64.47
199.585,53.73
199.853,111.03
200.122,30.44
200.39,46.56
200.658,0
200.926,5.37
201.195,44.77
201.463,-44.77
201.731,91.33
201.999,14.33
202.267,-17.91
202.536,51.94
202.804,128.94
203.072,42.98
203.34,136.11
203.608,26.86
203.876,-48.35
204.144,14.33
204.412,-100.29
204.68,82.38
204.948,-7.16
205.216,48.35
205.484,-14.33
205.752,-46.56
206.02,8.95
206.288,7.16
206.556,39.4
206.824,82.38
207.092,-8.95
207.36,84.17
207.628,28.65
207.896,73.43
208.164,-12.54
208.431,25.07
208.699,-14.33
208.967,53.73
209.235,94.92
209.503,-16.12
209.77,37.61
210.038,35.82
210.306,26.86
210.573,55.52
210.841,7.16
211.109,12.54
211.377,-96.71
211.644,-17.91
211.912,-68.05
212.179,-28.65
212.447,-57.31
212.715,-30.44
212.982,105.66
213.25,23.28
213.517,10.75
213.785,60.89
214.052,32.24
214.32,-17.91
214.587,44.77
214.855,112.82
215.122,-44.77
215.39,48.35
215.657,-44.77
215.925,-41.19
216.192,-14.33
216.459,-17.91
216.727,0
216.994,-50.14
217.261,-55.52
217.529,10.75
217.796,80.59
218.063,82.38
218.331,10.75
218.598,80.59
218.865,5.37
219.132,37.61
219.399,23.28
219.667,94.92
219.934,-8.95
220.201,35.82
220.468,-66.26
220.735,-12.54
221.002,73.43
221.27,46.56
221.537,0
221.804,-25.07
222.071,19.7
222.338,37.61
222.605,51.94
222.872,-28.65
223.139,19.7
223.406,132.52
223.673,51.94
223.94,12.54
224.207,0
224.474,50.14
224.741,8.95
225.007,12.54
225.274,-28.65
225.541,32.24
225.808,-46.56
226.075,30.44
226.342,17.91
226.609,-39.4
226.875,51.94
227.142,51.94
227.409,16.12
227.676,69.84
227.942,-5.37
228.209,-69.84
228.476,-1.79
228.742,-16.12
229.009,-10.75
229.276,98.5
229.542,8.95
229.809,-35.82
230.076,46.56
230.342,8.95
230.609,-17.91
230.875,91.33
231.142,64.47
231.408,34.03
231.675,37.61
231.941,-12.54
232.208,64.47
232.474,35.82
232.741,50.14
233.007,12.54
233.274,41.19
233.54,53.73
233.807,-14.33
234.073,-21.49
234.339,78.8
234.606,25.07
234.872,41.19
235.138,71.63
235.405,10.75
235.671,25.07
235.937,116.41
236.203,85.96
236.47,-32.24
236.736,-12.54
237.002,-19.7
237.268,-19.7
237.535,17.91
237.801,37.61
238.067,26.86
238.333,51.94
238.599,66.26
238.865,-66.26
239.131,41.19
239.397,75.22
239.663,-8.95
239.929,-16.12
240.195,25.07
240.462,-17.91
240.728,119.99
240.993,-14.33
241.259,93.13
241.525,87.75
241.791,-98.5
242.057,3.58
242.323,42.98
242.589,0
242.855,37.61
243.121,12.54
243.387,-23.28
243.652,21.49
243.918,-25.07
244.184,-59.1
244.45,50.14
244.716,78.8
244.981,32.24
245.247,48.35
245.513,21.49
245.779,-85.96
246.044,64.47
246.31,109.24
246.576,7.16
246.841,118.2
247.107,68.05
247.373,-75.22
247.638,130.73
247.904,118.2
248.169,116.41
248.435,-26.86
248.7,-44.77
248.966,55.52
249.231,26.86
249.497,-5.37
249.762,23.28
250.028,50.14
250.293,28.65
250.559,68.05
250.824,16.12
251.09,112.82
251.355,21.49
251.62,60.89
251.886,-59.1
252.151,159.39
252.416,21.49
252.682,25.07
252.947,62.68
253.212,-32.24
253.477,69.84
253.743,100.29
254.008,91.33
254.273,-21.49
254.538,37.61
254.804,10.75
255.069,75.22
255.334,25.07
255.599,17.91
255.864,84.17
256.129,30.44
256.394,5.37
256.659,-119.99
256.925,-44.77
257.19,-3.58
257.455,-1.79
257.72,28.65
257.985,23.28
258.25,3.58
258.515,66.26
258.78,-25.07
259.044,-25.07
259.309,-34.03
259.574,34.03
259.839,8.95
260.104,34.03
260.369,-77.01
260.634,-77.01
260.899,46.56
261.163,-59.1
261.428,-28.65
261.693,16.12
261.958,48.35
262.223,23.28
262.487,32.24
262.752,25.07
263.017,73.43
263.281,10.75
263.546,-1.79
263.811,84.17
264.075,66.26
264.34,-5.37
264.605,-23.28
264.869,64.47
265.134,-21.49
265.398,-34.03
265.663,41.19
265.927,168.34
266.192,32.24
266.457,0
266.721,37.61
266.985,17.91
267.25,87.75
267.514,-37.61
267.779,-7.16
268.043,87.75
268.308,48.35
268.572,59.1
268.836,50.14
269.101,35.82
269.365,-12.54
269.629,75.22
269.894,62.68
270.158,32.24
270.422,-7.16
270.687,1.79
270.951,-26.86
271.215,25.07
271.479,-37.61
271.743,-25.07
272.008,77.01
272.272,-16.12
272.536,-8.95
272.8,7.16
273.064,8.95
273.328,60.89
273.592,-68.05
273.856,0
274.12,50.14
274.385,-41.19
274.649,16.12
274.913,141.48
275.177,7.16
275.441,32.24
275.704,12.54
275.968,12.54
276.232,32.24
276.496,-89.54
276.76,-8.95
277.024,89.54
277.288,-10.75
277.552,12.54
277.816,1.79
278.079,71.63
278.343,73.43
278.607,55.52
278.871,103.87
279.135,30.44
279.398,60.89
279.662,73.43
279.926,-96.71
280.189,62.68
280.453,-12.54
280.717,-1.79
280.98,51.94
281.244,-23.28
281.508,28.65
281.771,48.35
282.035,21.49
282.298,23.28
282.562,57.31
282.826,14.33
283.089,0
283.353,-7.16
283.616,-30.44
283.88,53.73
284.143,-10.75
284.407,32.24
284.67,-32.24
284.933,57.31
285.197,-105.66
285.46,-8.95
285.724,5.37
285.987,37.61
286.25,143.27
286.514,51.94
286.777,3.58
287.04,25.07
287.303,162.97
287.567,39.4
287.83,5.37
288.093,16.12
288.356,-73.43
288.62,7.16
288.883,16.12
289.146,71.63
289.409,-23.28
289.672,-10.75
289.935,3.58
290.198,59.1
290.461,28.65
290.725,32.24
290.988,-66.26
291.251,-55.52
291.514,-80.59
291.777,100.29
292.04,34.03
292.303,46.56
292.566,12.54
292.829,118.2
293.091,82.38
293.354,50.14
293.617,37.61
293.88,10.75
294.143,-48.35
294.406,84.17
294.669,0
294.932,-51.94
295.194,48.35
295.457,5.37
295.72,-25.07
295.983,68.05
296.245,25.07
296.508,-7.16
296.771,39.4
297.034,-5.37
297.296,44.77
297.559,12.54
297.822,17.91
298.084,80.59
298.347,-87.75
298.609,8.95
298.872,-28.65
299.135,55.52
299.397,-16.12
299.66,14.33
299.922,1.79
300.185,10.75
300.447,-68.05
300.71,75.22
300.972,28.65
301.235,34.03
301.497,30.44
301.759,-5.37
302.022,73.43
302.284,-32.24
302.546,85.96
302.809,-59.1
303.071,23.28
303.333,73.43
303.596,-30.44
303.858,100.29
304.12,-42.98
304.383,-87.75
304.645,-98.5
304.907,121.78
305.169,3.58
305.431,57.31
305.694,-3.58
305.956,-26.86
306.218,-53.73
306.48,55.52
306.742,17.91
307.004,-5.37
307.266,62.68
307.528,94.92
307.79,3.58
308.052,55.52
308.314,-48.35
308.576,10.75
308.838,-37.61
309.1,-26.86
309.362,-28.65
309.624,23.28
309.886,-5.37
310.148,0
310.41,80.59
310.672,21.49
310.934,87.75
311.196,59.1
311.457,197
311.719,227.44
311.981,268.63
312.243,460.25
312.504,334.89
312.766,392.2
313.028,250.72
313.29,349.22
313.551,263.26
313.813,186.25
314.075,128.94
314.336,171.92
314.598,28.65
314.86,57.31
315.121,25.07
315.383,82.38
315.644,21.49
315.906,-78.8
316.167,114.62
316.429,145.06
316.69,-19.7
316.952,42.98
317.213,32.24
317.475,118.2
317.736,112.82
317.998,-1.79
318.259,71.63
318.521,202.37
318.782,102.08
319.043,57.31
319.305,-7.16
319.566,100.29
319.827,77.01
320.089,5.37
320.35,57.31
320.611,28.65
320.872,17.91
321.134,10.75
321.395,57.31
321.656,118.2
321.917,3.58
322.178,23.28
322.44,8.95
322.701,64.47
322.962,41.19
323.223,55.52
323.484,119.99
323.745,59.1
324.006,46.56
324.267,39.4
324.528,25.07
324.789,21.49
325.05,37.61
325.311,66.26
325.572,141.48
325.833,26.86
326.094,171.92
326.355,41.19
326.616,23.28
326.877,96.71
327.138,50.14
327.398,85.96
327.659,128.94
327.92,87.75
328.181,112.82
328.442,154.01
328.702,82.38
328.963,132.52
329.224,162.97
329.485,139.69
329.745,44.77
330.006,123.57
330.267,41.19
330.527,82.38
330.788,91.33
331.049,170.13
331.309,91.33
331.57,189.83
331.83,145.06
332.091,35.82
332.351,139.69
332.612,189.83
332.873,162.97
333.133,195.2
333.393,290.12
333.654,245.35
333.914,327.73
334.175,268.63
334.435,248.93
334.696,195.2
334.956,145.06
335.216,186.25
335.477,205.95
335.737,125.36
335.997,159.39
336.258,220.28
336.518,175.51
336.778,222.07
337.038,123.57
337.299,173.71
337.559,261.47
337.819,241.77
338.079,50.14
338.34,84.17
338.6,105.66
338.86,162.97
339.12,222.07
339.38,103.87
339.64,146.85
339.9,207.74
340.16,318.77
340.42,118.2
340.68,177.3
340.94,170.13
341.2,225.65
341.46,170.13
341.72,173.71
341.98,150.43
342.24,121.78
342.5,173.71
342.76,75.22
343.02,306.24
343.28,254.3
343.54,218.49
343.799,166.55
344.059,152.22
344.319,236.39
344.579,313.4
344.839,127.15
345.098,180.88
345.358,166.55
345.618,78.8
345.878,57.31
346.137,207.74
346.397,134.32
346.657,188.04
346.916,193.41
347.176,150.43
347.435,139.69
347.695,239.98
347.955,184.46
348.214,121.78
348.474,132.52
348.733,69.84
348.993,170.13
349.252,179.09
349.512,282.96
349.771,241.77
350.031,211.32
350.29,197
350.549,211.32
350.809,159.39
351.068,182.67
351.328,213.11
351.587,223.86
351.846,145.06
352.106,119.99
352.365,130.73
352.624,193.41
352.883,162.97
353.143,98.5
353.402,232.81
353.661,91.33
353.92,103.87
354.179,207.74
354.439,157.6
354.698,134.32
354.957,89.54
355.216,137.9
355.475,157.6
355.734,225.65
355.993,179.09
356.252,73.43
356.511,127.15
356.77,164.76
357.029,259.68
357.288,193.41
357.547,141.48
357.806,236.39
358.065,200.58
358.324,316.98
358.583,250.72
358.842,161.18
359.101,103.87
359.36,193.41
359.619,44.77
359.877,96.71
360.136,227.44
360.395,109.24
360.654,125.36
360.913,173.71
361.171,55.52
361.43,107.45
361.689,87.75
361.947,152.22
362.206,123.57
362.465,193.41
362.723,193.41
362.982,263.26
363.241,363.55
363.499,890.06
363.758,1475.67
364.016,2353.2
364.275,3130.44
364.533,3936.33
364.792,4532.69
365.05,4899.81
365.309,4196
365.567,3588.9
365.826,2892.25
366.084,2199.19
366.343,1898.32
366.601,1629.69
366.86,1250.03
367.118,970.65
367.376,723.51
367.635,469.21
367.893,352.8
368.151,252.51
368.409,266.84
368.668,211.32
368.926,141.48
369.184,130.73
369.442,77.01
369.701,137.9
369.959,102.08
370.217,125.36
370.475,173.71
370.733,114.62
370.991,94.92
371.25,98.5
371.508,127.15
371.766,162.97
372.024,42.98
372.282,66.26
372.54,132.52
372.798,111.03
373.056,60.89
373.314,35.82
373.572,119.99
373.83,73.43
374.088,91.33
374.345,62.68
374.603,161.18
374.861,64.47
375.119,59.1
375.377,68.05
375.635,85.96
375.893,80.59
376.15,128.94
376.408,94.92
376.666,141.48
376.924,154.01
377.181,77.01
377.439,146.85
377.697,220.28
377.954,103.87
378.212,37.61
378.47,182.67
378.727,77.01
378.985,39.4
379.243,173.71
379.5,77.01
379.758,220.28
380.015,171.92
380.273,170.13
380.53,105.66
380.788,218.49
381.045,143.27
381.303,179.09
381.56,21.49
381.818,89.54
382.075,94.92
382.332,103.87
382.59,32.24
382.847,125.36
383.105,173.71
383.362,116.41
383.619,123.57
383.876,34.03
384.134,166.55
384.391,1.79
384.648,-1.79
384.905,77.01
385.163,35.82
385.42,123.57
385.677,66.26
385.934,85.96
386.191,57.31
386.449,82.38
386.706,12.54
386.963,41.19
387.22,68.05
387.477,39.4
387.734,116.41
387.991,68.05
388.248,107.45
388.505,19.7
388.762,77.01
389.019,19.7
389.276,41.19
389.533,53.73
389.79,136.11
390.047,93.13
390.304,57.31
390.56,118.2
390.817,30.44
391.074,132.52
391.331,39.4
391.588,71.63
391.844,159.39
392.101,-23.28
392.358,26.86
392.615,162.97
392.871,7.16
393.128,16.12
393.385,111.03
393.641,7.16
393.898,39.4
394.155,32.24
394.411,16.12
394.668,26.86
394.925,143.27
395.181,37.61
395.438,84.17
395.694,69.84
395.951,68.05
396.207,46.56
396.464,30.44
396.72,17.91
396.977,78.8
397.233,94.92
397.489,-23.28
397.746,123.57
398.002,55.52
398.259,17.91
398.515,-1.79
398.771,10.75
399.028,37.61
399.284,-42.98
399.54,19.7
399.796,85.96
400.053,80.59
400.309,73.43
400.565,60.89
400.821,114.62
401.078,28.65
401.334,84.17
401.59,91.33
401.846,116.41
402.102,125.36
402.358,121.78
402.614,111.03
402.87,365.34
403.126,675.16
403.382,1513.28
403.638,2568.1
403.894,3275.5
404.15,4194.21
404.406,4987.57
404.662,5170.23
404.918,4625.81
405.174,3633.67
405.43,2695.26
405.686,1835.64
405.942,1579.55
406.198,1293.01
406.454,1169.44
406.709,1040.49
406.965,1019
407.221,721.72
407.477,775.45
407.732,617.85
407.988,556.96
408.244,542.63
408.5,376.08
408.755,309.82
409.011,234.6
409.267,161.18
409.522,157.6
409.778,162.97
410.033,127.15
410.289,111.03
410.545,73.43
410.8,35.82
411.056,68.05
411.311,96.71
411.567,105.66
411.822,77.01
412.078,107.45
412.333,119.99
412.588,98.5
412.844,60.89
413.099,229.23
413.355,14.33
413.61,179.09
413.865,75.22
414.121,26.86
414.376,111.03
414.631,193.41
414.887,128.94
415.142,188.04
415.397,200.58
415.652,159.39
415.907,146.85
416.163,168.34
416.418,127.15
416.673,207.74
416.928,105.66
417.183,127.15
417.438,-5.37
417.693,232.81
417.949,85.96
418.204,57.31
418.459,103.87
418.714,69.84
418.969,127.15
419.224,189.83
419.479,161.18
419.734,98.5
419.989,39.4
420.243,168.34
420.498,62.68
420.753,62.68
421.008,-7.16
421.263,23.28
421.518,-8.95
421.773,60.89
422.027,82.38
422.282,103.87
422.537,80.59
422.792,78.8
423.047,73.43
423.301,73.43
423.556,-37.61
423.811,180.88
424.065,57.31
424.32,105.66
424.575,34.03
424.829,136.11
425.084,59.1
425.338,14.33
425.593,93.13
425.848,207.74
426.102,143.27
426.357,102.08
426.611,132.52
426.866,175.51
427.12,85.96
427.374,175.51
427.629,55.52
427.883,123.57
428.138,119.99
428.392,17.91
428.646,62.68
428.901,71.63
429.155,105.66
429.409,64.47
429.664,102.08
429.918,28.65
430.172,89.54
430.427,64.47
430.681,96.71
430.935,105.66
431.189,136.11
431.443,159.39
431.698,128.94
431.952,94.92
432.206,161.18
432.46,132.52
432.714,30.44
432.968,171.92
433.222,302.66
433.476,367.13
433.73,374.29
433.984,625.01
434.238,1464.93
434.492,3185.95
434.746,5159.49
435,7240.48
435.254,9572.19
435.508,11395.29
435.762,12976.62
436.016,12888.87
436.27,11543.93
436.523,8383.05
436.777,6282.36
437.031,4769.08
437.285,3694.56
437.539,3211.03
437.792,2648.69
438.046,2252.91
438.3,1597.45
438.553,1307.33
438.807,764.7
439.061,465.63
439.314,302.66
439.568,372.5
439.822,220.28
440.075,268.63
440.329,207.74
440.582,116.41
440.836,161.18
441.09,82.38
441.343,145.06
441.597,193.41
441.85,209.53
442.103,184.46
442.357,137.9
442.61,137.9
442.864,132.52
443.117,51.94
443.371,157.6
443.624,202.37
443.877,80.59
444.131,145.06
444.384,30.44
444.637,143.27
444.89,177.3
445.144,127.15
445.397,112.82
445.65,91.33
445.903,78.8
446.157,68.05
446.41,157.6
446.663,39.4
446.916,143.27
447.169,111.03
447.422,105.66
447.675,125.36
447.928,159.39
448.181,143.27
448.435,102.08
448.688,85.96
448.941,152.22
449.194,170.13
449.446,42.98
449.699,130.73
449.952,35.82
450.205,94.92
450.458,53.73
450.711,161.18
450.964,98.5
451.217,171.92
451.47,105.66
451.722,87.75
451.975,127.15
452.228,32.24
452.481,82.38
452.733,125.36
452.986,109.24
453.239,82.38
453.492,119.99
453.744,141.48
453.997,134.32
454.25,123.57
454.502,109.24
454.755,189.83
455.007,179.09
455.26,157.6
455.513,55.52
455.765,102.08
456.018,127.15
456.27,75.22
456.523,75.22
456.775,111.03
457.028,130.73
457.28,118.2
457.532,62.68
457.785,102.08
458.037,98.5
458.29,44.77
458.542,105.66
458.794,85.96
459.047,59.1
459.299,132.52
459.551,216.69
459.803,89.54
460.056,103.87
460.308,44.77
460.56,123.57
460.812,94.92
461.064,23.28
461.317,202.37
461.569,191.62
461.821,8.95
462.073,119.99
462.325,137.9
462.577,105.66
462.829,143.27
463.081,51.94
463.333,243.56
463.585,109.24
463.837,96.71
464.089,204.16
464.341,184.46
464.593,150.43
464.845,180.88
465.097,223.86
465.349,112.82
465.601,100.29
465.852,150.43
466.104,184.46
466.356,148.64
466.608,186.25
466.86,179.09
467.111,132.52
467.363,214.9
467.615,204.16
467.867,211.32
468.118,111.03
468.37,220.28
468.622,107.45
468.873,77.01
469.125,109.24
469.376,148.64
469.628,225.65
469.88,89.54
470.131,125.36
470.383,127.15
470.634,146.85
470.886,134.32
471.137,145.06
471.389,73.43
471.64,171.92
471.892,191.62
472.143,136.11
472.394,234.6
472.646,180.88
472.897,78.8
473.148,175.51
473.4,121.78
473.651,96.71
473.902,259.68
474.154,189.83
474.405,116.41
474.656,204.16
474.907,155.81
475.159,109.24
475.41,162.97
475.661,145.06
475.912,209.53
476.163,164.76
476.414,231.02
476.665,154.01
476.917,69.84
477.168,105.66
477.419,154.01
477.67,173.71
477.921,277.58
478.172,146.85
478.423,257.88
478.674,238.19
478.925,352.8
479.176,290.12
479.426,327.73
479.677,297.28
479.928,385.04
480.179,334.89
480.43,431.6
480.681,508.61
480.932,539.05
481.182,633.97
481.433,780.82
481.684,779.03
481.935,852.45
482.185,979.6
482.436,1230.33
482.687,1357.48
482.937,1447.02
483.188,1737.14
483.439,1984.28
483.689,2299.47
483.94,2494.68
484.19,2768.68
484.441,3099.99
484.692,3420.56
484.942,3621.13
485.193,4016.92
485.443,4529.1
485.694,4735.05
485.944,5048.46
486.194,5471.1
486.445,5755.85
486.695,5972.54
486.946,6096.11
487.196,6035.22
487.446,6658.44
487.697,6201.77
487.947,6074.62
488.197,5927.77
488.448,5986.87
488.698,5804.2
488.948,5705.7
489.198,5530.2
489.449,5478.26
489.699,5376.18
489.949,5256.2
490.199,4998.31
490.449,5150.53
490.699,4656.26
490.949,4661.63
491.2,4788.78
491.45,4613.27
491.7,4516.57
491.95,4437.77
492.2,4255.1
492.45,4160.18
492.7,4097.5
492.95,3862.9
493.2,3930.95
493.45,3742.91
493.699,3617.55
493.949,3560.24
494.199,3311.31
494.449,3366.83
494.699,3336.39
494.949,3119.69
495.199,3137.6
495.448,2956.72
495.698,2765.1
495.948,2926.28
496.198,2791.96
496.447,2636.16
496.697,2546.61
496.947,2693.46
497.196,2602.13
497.446,2406.93
497.696,2292.31
497.945,2258.28
498.195,2116.81
498.444,2064.87
498.694,1869.67
498.944,1815.94
499.193,1649.39
499.443,1660.13
499.692,1502.54
499.942,1418.37
500.191,1323.45
500.44,1423.74
500.69,1181.97
500.939,1103.17
501.189,1035.12
501.438,1085.27
501.687,974.23
501.937,931.25
502.186,766.49
502.435,721.72
502.685,761.12
502.934,741.42
503.183,594.57
503.432,694.86
503.682,476.37
503.931,496.07
504.18,517.56
504.429,515.77
504.678,393.99
504.927,406.53
505.176,402.95
505.426,424.44
505.675,386.83
505.924,365.34
506.173,322.36
506.422,313.4
506.671,245.35
506.92,404.74
507.169,308.03
507.418,311.61
507.667,311.61
507.915,306.24
508.164,259.68
508.413,218.49
508.662,270.42
508.911,259.68
509.16,222.07
509.408,209.53
509.657,252.51
509.906,146.85
510.155,231.02
510.404,275.79
510.652,238.19
510.901,216.69
511.15,241.77
511.398,216.69
511.647,223.86
511.896,270.42
512.144,223.86
512.393,211.32
512.641,241.77
512.89,277.58
513.138,257.88
513.387,213.11
513.635,205.95
513.884,214.9
514.132,229.23
514.381,157.6
514.629,168.34
514.878,225.65
515.126,143.27
515.374,175.51
515.623,186.25
515.871,141.48
