194.216,-205.65
194.484,-205.65
194.753,-205.65
195.022,-177
195.29,50.44
195.559,12.83
195.827,30.74
196.096,-44.47
196.364,-30.15
196.633,-31.94
196.901,-35.52
197.17,-1.49
197.438,14.63
197.706,71.93
197.975,-26.56
198.243,14.63
198.512,25.37
198.78,-6.86
199.048,104.17
199.317,77.31
199.585,82.68
199.853,138.2
200.122,-57.01
200.39,41.49
200.658,-53.43
200.926,62.98
201.195,66.56
201.463,68.35
201.731,79.1
201.999,34.32
202.267,100.59
202.536,77.31
202.804,105.96
203.072,79.1
203.34,111.33
203.608,36.12
203.876,-3.28
204.144,79.1
204.412,-24.77
204.68,16.42
204.948,46.86
205.216,-12.24
205.484,89.84
205.752,55.82
206.02,-15.82
206.288,59.4
206.556,-58.8
206.824,55.82
207.092,46.86
207.36,143.57
207.628,91.63
207.896,68.35
208.164,89.84
208.431,98.8
208.699,36.12
208.967,21.79
209.235,73.72
209.503,77.31
209.77,32.53
210.038,-3.28
210.306,54.02
210.573,41.49
210.841,39.7
211.109,120.29
211.377,12.83
211.644,52.23
211.912,68.35
212.179,113.12
212.447,71.93
212.715,79.1
212.982,120.29
213.25,134.61
213.517,-6.86
213.785,93.42
214.052,61.19
214.32,71.93
214.587,82.68
214.855,61.19
215.122,11.04
215.39,84.47
215.657,-17.61
215.925,41.49
216.192,59.4
216.459,45.07
216.727,64.77
216.994,9.25
217.261,14.63
217.529,41.49
217.796,152.52
218.063,71.93
218.331,159.69
218.598,54.02
218.865,50.44
219.132,62.98
219.399,64.77
219.667,-30.15
219.934,16.42
220.201,64.77
220.468,75.51
220.735,-6.86
221.002,82.68
221.27,88.05
221.537,28.95
221.804,145.36
222.071,25.37
222.338,62.98
222.605,12.83
222.872,28.95
223.139,102.38
223.406,34.32
223.673,129.24
223.94,50.44
224.207,46.86
224.474,34.32
224.741,43.28
225.007,-53.43
225.274,68.35
225.541,91.63
225.808,-53.43
226.075,7.46
226.342,45.07
226.609,59.4
226.875,-17.61
227.142,113.12
227.409,93.42
227.676,141.78
227.942,105.96
228.209,-22.98
228.476,-24.77
228.742,11.04
229.009,54.02
229.276,43.28
229.542,86.26
229.809,45.07
230.076,23.58
230.342,-8.66
230.609,21.79
230.875,143.57
231.142,138.2
231.408,70.14
231.675,50.44
231.941,32.53
232.208,18.21
232.474,91.63
232.741,39.7
233.007,61.19
233.274,116.7
233.54,45.07
233.807,-35.52
234.073,62.98
234.339,102.38
234.606,45.07
234.872,16.42
235.138,54.02
235.405,18.21
235.671,27.16
235.937,45.07
236.203,48.65
236.47,23.58
236.736,45.07
237.002,32.53
237.268,70.14
237.535,107.75
237.801,84.47
238.067,-19.4
238.333,98.8
238.599,14.63
238.865,-21.19
239.131,18.21
239.397,41.49
239.663,-60.59
239.929,125.66
240.195,93.42
240.462,88.05
240.728,132.82
240.993,5.67
241.259,113.12
241.525,89.84
241.791,12.83
242.057,88.05
242.323,54.02
242.589,64.77
242.855,88.05
243.121,61.19
243.387,-12.24
243.652,37.91
243.918,82.68
244.184,27.16
244.45,20
244.716,73.72
244.981,52.23
245.247,84.47
245.513,-17.61
245.779,100.59
246.044,120.29
246.31,127.45
246.576,122.08
246.841,55.82
247.107,3.88
247.373,-6.86
247.638,129.24
247.904,132.82
248.169,43.28
248.435,5.67
248.7,-6.86
248.966,28.95
249.231,30.74
249.497,50.44
249.762,64.77
250.028,111.33
250.293,39.7
250.559,62.98
250.824,54.02
251.09,64.77
251.355,141.78
251.62,59.4
251.886,43.28
252.151,45.07
252.416,129.24
252.682,43.28
252.947,66.56
253.212,93.42
253.477,5.67
253.743,129.24
254.008,71.93
254.273,20
254.538,75.51
254.804,136.4
255.069,111.33
255.334,28.95
255.599,14.63
255.864,77.31
256.129,-31.94
256.394,48.65
256.659,-6.86
256.925,3.88
257.19,43.28
257.455,105.96
257.72,86.26
257.985,32.53
258.25,80.89
258.515,21.79
258.78,-6.86
259.044,-21.19
259.309,48.65
259.574,23.58
259.839,57.61
260.104,-6.86
260.369,68.35
260.634,-21.19
260.899,138.2
261.163,68.35
261.428,36.12
261.693,52.23
261.958,25.37
262.223,-30.15
262.487,-1.49
262.752,143.57
263.017,41.49
263.281,134.61
263.546,11.04
263.811,61.19
264.075,68.35
264.34,-14.03
264.605,-17.61
264.869,166.85
265.134,-30.15
265.398,9.25
265.663,57.61
265.927,134.61
266.192,12.83
266.457,7.46
266.721,102.38
266.985,64.77
267.25,-28.36
267.514,14.63
267.779,43.28
268.043,98.8
268.308,75.51
268.572,25.37
268.836,114.91
269.101,57.61
269.365,-53.43
269.629,138.2
269.894,59.4
270.158,89.84
270.422,0.3
270.687,55.82
270.951,98.8
271.215,62.98
271.479,30.74
271.743,57.61
272.008,-31.94
272.272,21.79
272.536,25.37
272.8,-1.49
273.064,28.95
273.328,37.91
273.592,79.1
273.856,55.82
274.12,-10.45
274.385,25.37
274.649,20
274.913,147.15
275.177,-21.19
275.441,102.38
275.704,80.89
275.968,93.42
276.232,73.72
276.496,-3.28
276.76,-69.55
277.024,84.47
277.288,32.53
277.552,-30.15
277.816,88.05
278.079,30.74
278.343,18.21
278.607,-12.24
278.871,-21.19
279.135,113.12
279.398,55.82
279.662,91.63
279.926,-15.82
280.189,118.5
280.453,129.24
280.717,100.59
280.98,39.7
281.244,25.37
281.508,113.12
281.771,64.77
282.035,43.28
282.298,113.12
282.562,73.72
282.826,89.84
283.089,21.79
283.353,68.35
283.616,25.37
283.88,84.47
284.143,9.25
284.407,-6.86
284.67,66.56
284.933,195.5
285.197,-3.28
285.46,-1.49
285.724,-6.86
285.987,37.91
286.25,12.83
286.514,77.31
286.777,93.42
287.04,32.53
287.303,184.76
287.567,39.7
287.83,11.04
288.093,79.1
288.356,30.74
288.62,89.84
288.883,62.98
289.146,98.8
289.409,21.79
289.672,27.16
289.935,77.31
290.198,97.01
290.461,82.68
290.725,64.77
290.988,61.19
291.251,-3.28
291.514,9.25
291.777,55.82
292.04,21.79
292.303,41.49
292.566,52.23
292.829,59.4
293.091,129.24
293.354,168.64
293.617,43.28
293.88,12.83
294.143,41.49
294.406,21.79
294.669,34.32
294.932,104.17
295.194,97.01
295.457,265.35
295.72,365.64
295.983,491
296.245,482.04
296.508,464.13
296.771,365.64
297.034,286.84
297.296,216.99
297.559,238.48
297.822,218.78
298.084,175.8
298.347,89.84
298.609,174.01
298.872,27.16
299.135,12.83
299.397,23.58
299.66,98.8
299.922,23.58
300.185,57.61
300.447,143.57
300.71,281.46
300.972,268.93
301.235,471.3
301.497,455.18
301.759,587.7
302.022,503.53
302.284,385.33
302.546,369.22
302.809,295.79
303.071,326.24
303.333,259.97
303.596,233.11
303.858,206.25
304.12,141.78
304.383,163.27
304.645,-40.89
304.907,131.03
305.169,86.26
305.431,186.55
305.694,218.78
305.956,274.3
306.218,191.92
306.48,308.33
306.742,283.26
307.004,349.52
307.266,499.95
307.528,605.61
307.79,584.12
308.052,725.6
308.314,670.08
308.576,752.46
308.838,739.93
309.1,757.84
309.362,593.08
309.624,625.31
309.886,713.06
310.148,653.97
310.41,662.92
310.672,863.5
310.934,1416.87
311.196,2444.83
311.457,4303.75
311.719,6907.67
311.981,9110.44
312.243,11537.07
312.504,12405.64
312.766,11734.06
313.028,9855.44
313.29,7987.57
313.551,5976.42
313.813,4681.63
314.075,4319.87
314.336,4087.06
314.598,3195.21
314.86,2401.85
315.121,1696.25
315.383,953.04
315.644,653.97
315.906,412.2
316.167,392.5
316.429,315.49
316.69,276.09
316.952,227.74
317.213,231.32
317.475,340.56
317.736,276.09
317.998,88.05
318.259,168.64
318.521,385.33
318.782,188.34
319.043,220.58
319.305,159.69
319.566,302.96
319.827,143.57
320.089,134.61
320.35,132.82
320.611,131.03
320.872,109.54
321.134,79.1
321.395,114.91
321.656,166.85
321.917,84.47
322.178,37.91
322.44,129.24
322.701,107.75
322.962,102.38
323.223,64.77
323.484,109.54
323.745,86.26
324.006,150.73
324.267,95.21
324.528,129.24
324.789,116.7
325.05,39.7
325.311,93.42
325.572,141.78
325.833,18.21
326.094,48.65
326.355,131.03
326.616,125.66
326.877,182.97
327.138,66.56
327.398,129.24
327.659,113.12
327.92,59.4
328.181,30.74
328.442,234.9
328.702,79.1
328.963,150.73
329.224,2.09
329.485,159.69
329.745,36.12
330.006,150.73
330.267,93.42
330.527,152.52
330.788,84.47
331.049,93.42
331.309,75.51
331.57,136.4
331.83,41.49
332.091,111.33
332.351,157.89
332.612,474.88
332.873,551.89
333.133,892.15
333.393,1241.37
333.654,1253.91
333.914,1284.35
334.175,1096.31
334.435,818.72
334.696,639.64
334.956,405.03
335.216,496.37
335.477,523.23
335.737,496.37
335.997,403.24
336.258,231.32
336.518,220.58
336.778,179.39
337.038,113.12
337.299,105.96
337.559,70.14
337.819,114.91
338.079,93.42
338.34,68.35
338.6,-17.61
338.86,68.35
339.12,107.75
339.38,86.26
339.64,62.98
339.9,195.5
340.16,188.34
340.42,43.28
340.68,54.02
340.94,-14.03
341.2,45.07
341.46,55.82
341.72,79.1
341.98,95.21
342.24,46.86
342.5,131.03
342.76,25.37
343.02,222.37
343.28,163.27
343.54,77.31
343.799,41.49
344.059,116.7
344.319,82.68
344.579,247.44
344.839,125.66
345.098,75.51
345.358,152.52
345.618,73.72
345.878,95.21
346.137,98.8
346.397,91.63
346.657,152.52
346.916,16.42
347.176,73.72
347.435,50.44
347.695,229.53
347.955,88.05
348.214,131.03
348.474,134.61
348.733,97.01
348.993,125.66
349.252,174.01
349.512,170.43
349.771,118.5
350.031,166.85
350.29,52.23
350.549,170.43
350.809,236.69
351.068,105.96
351.328,134.61
351.587,141.78
351.846,139.99
352.106,39.7
352.365,114.91
352.624,111.33
352.883,54.02
353.143,73.72
353.402,195.5
353.661,-14.03
353.92,116.7
354.179,170.43
354.439,134.61
354.698,55.82
354.957,104.17
355.216,66.56
355.475,193.71
355.734,79.1
355.993,161.48
356.252,52.23
356.511,159.69
356.77,68.35
357.029,193.71
357.288,55.82
357.547,88.05
357.806,159.69
358.065,177.59
358.324,172.22
358.583,236.69
358.842,181.18
359.101,156.1
359.36,204.46
359.619,165.06
359.877,147.15
360.136,191.92
360.395,211.62
360.654,152.52
360.913,182.97
361.171,206.25
361.43,197.29
361.689,220.58
361.947,310.12
362.206,317.28
362.465,358.47
362.723,661.13
362.982,1321.96
363.241,2992.84
363.499,6399.07
363.758,12092.23
364.016,20511.1
364.275,28684.62
364.533,35054.74
364.792,37907.59
365.05,36064.79
365.309,27552.79
365.567,21127.16
365.826,17108.45
366.084,15362.36
366.343,14038.91
366.601,12351.91
366.86,9730.08
367.118,6925.58
367.376,4507.91
367.635,2847.78
367.893,1839.52
368.151,1180.48
368.409,895.73
368.668,571.59
368.926,328.03
369.184,308.33
369.442,233.11
369.701,283.26
369.959,165.06
370.217,175.8
370.475,132.82
370.733,177.59
370.991,177.59
371.25,161.48
371.508,77.31
371.766,113.12
372.024,147.15
372.282,136.4
372.54,113.12
372.798,28.95
373.056,186.55
373.314,127.45
373.572,258.18
373.83,61.19
374.088,39.7
374.345,186.55
374.603,129.24
374.861,114.91
375.119,116.7
375.377,80.89
375.635,93.42
375.893,100.59
376.15,114.91
376.408,105.96
376.666,166.85
376.924,143.57
377.181,157.89
377.439,150.73
377.697,107.75
377.954,148.94
378.212,129.24
378.47,111.33
378.727,71.93
378.985,14.63
379.243,157.89
379.5,32.53
379.758,209.83
380.015,107.75
380.273,-39.1
380.53,132.82
380.788,195.5
381.045,123.87
381.303,50.44
381.56,37.91
381.818,73.72
382.075,62.98
382.332,123.87
382.59,79.1
382.847,98.8
383.105,131.03
383.362,86.26
383.619,127.45
383.876,7.46
384.134,89.84
384.391,-30.15
384.648,172.22
384.905,147.15
385.163,61.19
385.42,102.38
385.677,79.1
385.934,136.4
386.191,84.47
386.449,123.87
386.706,70.14
386.963,11.04
387.22,93.42
387.477,71.93
387.734,113.12
387.991,93.42
388.248,88.05
388.505,36.12
388.762,64.77
389.019,129.24
389.276,114.91
389.533,88.05
389.79,82.68
390.047,172.22
390.304,236.69
390.56,71.93
390.817,188.34
391.074,166.85
391.331,89.84
391.588,97.01
391.844,161.48
392.101,59.4
392.358,70.14
392.615,202.67
392.871,88.05
393.128,77.31
393.385,216.99
393.641,150.73
393.898,138.2
394.155,62.98
394.411,107.75
394.668,123.87
394.925,186.55
395.181,109.54
395.438,68.35
395.694,136.4
395.951,80.89
396.207,125.66
396.464,80.89
396.72,66.56
396.977,118.5
397.233,170.43
397.489,84.47
397.746,141.78
398.002,23.58
398.259,206.25
398.515,79.1
398.771,186.55
399.028,71.93
399.284,131.03
399.54,111.33
399.796,154.31
400.053,93.42
400.309,165.06
400.565,156.1
400.821,216.99
401.078,227.74
401.334,236.69
401.59,136.4
401.846,258.18
402.102,274.3
402.358,279.67
402.614,365.64
402.87,1078.4
403.126,2417.97
403.382,4651.18
403.638,7711.77
403.894,11547.81
404.15,14382.75
404.406,15668.6
404.662,15342.66
404.918,12237.3
405.174,8528.41
405.43,6121.48
405.686,5231.42
405.942,4882.2
406.198,4550.89
406.454,4078.1
406.709,3522.93
406.965,2871.06
407.221,2315.89
407.477,1968.46
407.732,1592.38
407.988,1468.81
408.244,931.55
408.5,786.49
408.755,591.28
409.011,618.15
409.267,544.72
409.522,419.36
409.778,390.71
410.033,392.5
410.289,263.56
410.545,168.64
410.8,163.27
411.056,166.85
411.311,93.42
411.567,215.2
411.822,120.29
412.078,143.57
412.333,102.38
412.588,61.19
412.844,64.77
413.099,122.08
413.355,118.5
413.61,109.54
413.865,5.67
414.121,118.5
414.376,168.64
414.631,195.5
414.887,328.03
415.142,401.45
415.397,464.13
415.652,535.77
415.907,467.71
416.163,379.96
416.418,451.6
416.673,326.24
416.928,254.6
417.183,256.39
417.438,197.29
417.693,243.86
417.949,224.16
418.204,202.67
418.459,258.18
418.714,367.43
418.969,401.45
419.224,610.98
419.479,564.42
419.734,537.56
419.989,535.77
420.243,433.69
420.498,374.59
420.753,354.89
421.008,276.09
421.263,179.39
421.518,188.34
421.773,256.39
422.027,213.41
422.282,184.76
422.537,89.84
422.792,120.29
423.047,186.55
423.301,104.17
423.556,54.02
423.811,234.9
424.065,28.95
424.32,100.59
424.575,195.5
424.829,159.69
425.084,204.46
425.338,229.53
425.593,233.11
425.848,259.97
426.102,345.94
426.357,238.48
426.611,301.16
426.866,252.81
427.12,177.59
427.374,367.43
427.629,184.76
427.883,268.93
428.138,216.99
428.392,143.57
428.646,148.94
428.901,208.04
429.155,202.67
429.409,227.74
429.664,175.8
429.918,204.46
430.172,197.29
430.427,138.2
430.681,132.82
430.935,166.85
431.189,184.76
431.443,220.58
431.698,252.81
431.952,213.41
432.206,252.81
432.46,315.49
432.714,347.73
432.968,417.57
433.222,612.78
433.476,754.25
433.73,874.24
433.984,1631.78
434.238,3691.28
434.492,8304.55
434.746,14293.21
435,22321.67
435.254,29997.33
435.508,34812.97
435.762,37137.51
436.016,33308.64
436.27,25523.74
436.523,17692.28
436.777,14201.88
437.031,12624.12
437.285,11891.66
437.539,10695.36
437.792,9015.52
438.046,7036.62
438.3,4593.87
438.553,2844.2
438.807,1379.27
439.061,815.14
439.314,589.49
439.568,503.53
439.822,336.98
440.075,310.12
440.329,297.58
440.582,245.65
440.836,213.41
441.09,139.99
441.343,231.32
441.597,174.01
441.85,256.39
442.103,254.6
442.357,102.38
442.61,95.21
442.864,163.27
443.117,61.19
443.371,156.1
443.624,131.03
443.877,95.21
444.131,147.15
444.384,113.12
444.637,61.19
444.89,123.87
445.144,105.96
445.397,34.32
445.65,100.59
445.903,105.96
446.157,80.89
446.41,104.17
446.663,208.04
446.916,64.77
447.169,111.33
447.422,37.91
447.675,98.8
447.928,150.73
448.181,154.31
448.435,52.23
448.688,113.12
448.941,75.51
449.194,111.33
449.446,55.82
449.699,152.52
449.952,54.02
450.205,105.96
450.458,20
450.711,150.73
450.964,66.56
451.217,174.01
451.47,71.93
451.722,147.15
451.975,125.66
452.228,98.8
452.481,80.89
452.733,50.44
452.986,45.07
453.239,199.08
453.492,104.17
453.744,70.14
453.997,104.17
454.25,34.32
454.502,43.28
454.755,113.12
455.007,86.26
455.26,141.78
455.513,93.42
455.765,50.44
456.018,104.17
456.27,111.33
456.523,46.86
456.775,39.7
457.028,193.71
457.28,98.8
457.532,70.14
457.785,77.31
458.037,105.96
458.29,25.37
458.542,39.7
458.794,46.86
459.047,82.68
459.299,132.82
459.551,95.21
459.803,145.36
460.056,156.1
460.308,116.7
460.56,70.14
460.812,27.16
461.064,134.61
461.317,64.77
461.569,116.7
461.821,118.5
462.073,82.68
462.325,172.22
462.577,89.84
462.829,23.58
463.081,80.89
463.333,148.94
463.585,157.89
463.837,116.7
464.089,102.38
464.341,116.7
464.593,71.93
464.845,43.28
465.097,120.29
465.349,127.45
465.601,73.72
465.852,114.91
466.104,25.37
466.356,36.12
466.608,18.21
466.86,27.16
467.111,-53.43
467.363,102.38
467.615,25.37
467.867,73.72
468.118,50.44
468.37,134.61
468.622,80.89
468.873,73.72
469.125,131.03
469.376,143.57
469.628,168.64
469.88,131.03
470.131,131.03
470.383,102.38
470.634,97.01
470.886,113.12
471.137,174.01
471.389,48.65
471.64,131.03
471.892,123.87
472.143,32.53
472.394,174.01
472.646,61.19
472.897,156.1
473.148,123.87
473.4,12.83
473.651,80.89
473.902,159.69
474.154,64.77
474.405,80.89
474.656,118.5
474.907,123.87
475.159,113.12
475.41,64.77
475.661,66.56
475.912,156.1
476.163,91.63
476.414,132.82
476.665,79.1
476.917,66.56
477.168,82.68
477.419,107.75
477.67,52.23
477.921,236.69
478.172,77.31
478.423,95.21
478.674,64.77
478.925,88.05
479.176,168.64
479.426,71.93
479.677,98.8
479.928,172.22
480.179,105.96
480.43,238.48
480.681,125.66
480.932,132.82
481.182,79.1
481.433,122.08
481.684,141.78
481.935,62.98
482.185,170.43
482.436,204.46
482.687,150.73
482.937,64.77
483.188,107.75
483.439,190.13
483.689,191.92
483.94,107.75
484.19,143.57
484.441,154.31
484.692,105.96
484.942,21.79
485.193,18.21
485.443,197.29
485.694,34.32
485.944,154.31
486.194,125.66
486.445,131.03
486.695,123.87
486.946,182.97
487.196,116.7
487.446,700.53
487.697,213.41
487.947,88.05
488.197,113.12
488.448,134.61
488.698,161.48
488.948,147.15
489.198,163.27
489.449,215.2
489.699,197.29
489.949,159.69
490.199,170.43
490.449,344.15
490.699,258.18
490.949,360.26
491.2,385.33
491.45,422.94
491.7,480.25
491.95,376.38
492.2,270.72
492.45,258.18
492.7,279.67
492.95,247.44
493.2,159.69
493.45,200.88
493.699,100.59
493.949,122.08
494.199,170.43
494.449,116.7
494.699,143.57
494.949,118.5
495.199,172.22
495.448,147.15
495.698,84.47
495.948,104.17
496.198,95.21
496.447,104.17
496.697,62.98
496.947,150.73
497.196,123.87
497.446,131.03
497.696,199.08
497.945,50.44
498.195,168.64
498.444,166.85
498.694,37.91
498.944,114.91
499.193,11.04
499.443,138.2
499.692,141.78
499.942,88.05
500.191,107.75
500.44,102.38
500.69,59.4
500.939,132.82
501.189,174.01
501.438,147.15
501.687,27.16
501.937,123.87
502.186,59.4
502.435,123.87
502.685,141.78
502.934,82.68
503.183,20
503.432,109.54
503.682,55.82
503.931,139.99
504.18,188.34
504.429,175.8
504.678,156.1
504.927,122.08
505.176,113.12
505.426,177.59
505.675,80.89
505.924,104.17
506.173,129.24
506.422,125.66
506.671,114.91
506.92,156.1
507.169,80.89
507.418,136.4
507.667,148.94
507.915,147.15
508.164,39.7
508.413,77.31
508.662,89.84
508.911,68.35
509.16,88.05
509.408,80.89
509.657,179.39
509.906,131.03
510.155,88.05
510.404,59.4
510.652,95.21
510.901,93.42
511.15,95.21
511.398,52.23
