194.216,-212.81
194.484,-212.81
194.753,-212.81
195.022,-196.7
195.29,45.07
195.559,70.14
195.827,0.3
196.096,-30.15
196.364,52.23
196.633,-19.4
196.901,-82.08
197.17,11.04
197.438,-17.61
197.706,-15.82
197.975,-12.24
198.243,-1.49
198.512,45.07
198.78,45.07
199.048,28.95
199.317,-5.07
199.585,36.12
199.853,120.29
200.122,5.67
200.39,100.59
200.658,-58.8
200.926,71.93
201.195,3.88
201.463,-24.77
201.731,-39.1
201.999,32.53
202.267,18.21
202.536,102.38
202.804,95.21
203.072,41.49
203.34,98.8
203.608,-26.56
203.876,-30.15
204.144,95.21
204.412,25.37
204.68,36.12
204.948,-30.15
205.216,36.12
205.484,45.07
205.752,91.63
206.02,3.88
206.288,-92.83
206.556,-71.34
206.824,77.31
207.092,61.19
207.36,138.2
207.628,18.21
207.896,7.46
208.164,21.79
208.431,77.31
208.699,12.83
208.967,-26.56
209.235,82.68
209.503,93.42
209.77,-21.19
210.038,46.86
210.306,55.82
210.573,91.63
210.841,-53.43
211.109,-17.61
211.377,-5.07
211.644,43.28
211.912,-46.26
212.179,9.25
212.447,-1.49
212.715,-12.24
212.982,118.5
213.25,102.38
213.517,9.25
213.785,39.7
214.052,-62.38
214.32,59.4
214.587,-30.15
214.855,23.58
215.122,2.09
215.39,127.45
215.657,-12.24
215.925,-42.68
216.192,-8.66
216.459,120.29
216.727,43.28
216.994,-62.38
217.261,-39.1
217.529,25.37
217.796,28.95
218.063,79.1
218.331,62.98
218.598,27.16
218.865,62.98
219.132,39.7
219.399,-6.86
219.667,-28.36
219.934,-21.19
220.201,21.79
220.468,9.25
220.735,64.77
221.002,71.93
221.27,0.3
221.537,7.46
221.804,80.89
222.071,-35.52
222.338,46.86
222.605,50.44
222.872,-10.45
223.139,9.25
223.406,32.53
223.673,23.58
223.94,82.68
224.207,30.74
224.474,-37.31
224.741,48.65
225.007,9.25
225.274,-22.98
225.541,41.49
225.808,-46.26
226.075,79.1
226.342,-26.56
226.609,-78.5
226.875,50.44
227.142,88.05
227.409,-28.36
227.676,102.38
227.942,21.79
228.209,-53.43
228.476,80.89
228.742,-89.24
229.009,41.49
229.276,104.17
229.542,-8.66
229.809,20
230.076,41.49
230.342,125.66
230.609,-12.24
230.875,71.93
231.142,93.42
231.408,36.12
231.675,48.65
231.941,48.65
232.208,61.19
232.474,18.21
232.741,21.79
233.007,-35.52
233.274,193.71
233.54,95.21
233.807,66.56
234.073,25.37
234.339,14.63
234.606,68.35
234.872,-5.07
235.138,70.14
235.405,88.05
235.671,-14.03
235.937,102.38
236.203,52.23
236.47,-17.61
236.736,-1.49
237.002,75.51
237.268,37.91
237.535,105.96
237.801,55.82
238.067,-46.26
238.333,9.25
238.599,-22.98
238.865,-3.28
239.131,32.53
239.397,80.89
239.663,37.91
239.929,32.53
240.195,-5.07
240.462,77.31
240.728,55.82
240.993,48.65
241.259,141.78
241.525,59.4
241.791,-53.43
242.057,71.93
242.323,-31.94
242.589,32.53
242.855,-15.82
243.121,41.49
243.387,-57.01
243.652,95.21
243.918,62.98
244.184,-3.28
244.45,-14.03
244.716,129.24
244.981,34.32
245.247,3.88
245.513,-22.98
245.779,21.79
246.044,0.3
246.31,75.51
246.576,52.23
246.841,32.53
247.107,36.12
247.373,75.51
247.638,174.01
247.904,84.47
248.169,27.16
248.435,-21.19
248.7,-44.47
248.966,-33.73
249.231,61.19
249.497,89.84
249.762,-28.36
250.028,32.53
250.293,-19.4
250.559,34.32
250.824,-33.73
251.09,97.01
251.355,34.32
251.62,27.16
251.886,-31.94
252.151,9.25
252.416,73.72
252.682,61.19
252.947,75.51
253.212,34.32
253.477,-8.66
253.743,41.49
254.008,16.42
254.273,37.91
254.538,122.08
254.804,46.86
255.069,104.17
255.334,37.91
255.599,37.91
255.864,-21.19
256.129,5.67
256.394,70.14
256.659,12.83
256.925,55.82
257.19,36.12
257.455,32.53
257.72,0.3
257.985,132.82
258.25,39.7
258.515,7.46
258.78,-8.66
259.044,18.21
259.309,-12.24
259.574,-5.07
259.839,11.04
260.104,18.21
260.369,-8.66
260.634,-15.82
260.899,70.14
261.163,9.25
261.428,-37.31
261.693,-31.94
261.958,46.86
262.223,11.04
262.487,-94.62
262.752,-14.03
263.017,-1.49
263.281,-19.4
263.546,-30.15
263.811,68.35
264.075,50.44
264.34,14.63
264.605,59.4
264.869,143.57
265.134,30.74
265.398,-3.28
265.663,28.95
265.927,141.78
266.192,-17.61
266.457,-40.89
266.721,66.56
266.985,39.7
267.25,50.44
267.514,9.25
267.779,-94.62
268.043,73.72
268.308,59.4
268.572,11.04
268.836,-19.4
269.101,118.5
269.365,-1.49
269.629,95.21
269.894,30.74
270.158,91.63
270.422,34.32
270.687,-42.68
270.951,66.56
271.215,70.14
271.479,79.1
271.743,-67.75
272.008,21.79
272.272,2.09
272.536,54.02
272.8,-6.86
273.064,-5.07
273.328,28.95
273.592,2.09
273.856,2.09
274.12,50.44
274.385,-19.4
274.649,43.28
274.913,55.82
275.177,30.74
275.441,64.77
275.704,41.49
275.968,28.95
276.232,-17.61
276.496,-62.38
276.76,-96.41
277.024,71.93
277.288,-49.85
277.552,-22.98
277.816,-37.31
278.079,66.56
278.343,79.1
278.607,71.93
278.871,14.63
279.135,61.19
279.398,-33.73
279.662,50.44
279.926,14.63
280.189,36.12
280.453,30.74
280.717,62.98
280.98,64.77
281.244,71.93
281.508,64.77
281.771,102.38
282.035,139.99
282.298,147.15
282.562,82.68
282.826,82.68
283.089,9.25
283.353,102.38
283.616,120.29
283.88,23.58
284.143,62.98
284.407,70.14
284.67,16.42
284.933,75.51
285.197,-55.22
285.46,57.61
285.724,97.01
285.987,9.25
286.25,45.07
286.514,48.65
286.777,43.28
287.04,59.4
287.303,242.07
287.567,30.74
287.83,32.53
288.093,211.62
288.356,34.32
288.62,86.26
288.883,55.82
289.146,177.59
289.409,95.21
289.672,43.28
289.935,89.84
290.198,50.44
290.461,64.77
290.725,37.91
290.988,54.02
291.251,95.21
291.514,-21.19
291.777,122.08
292.04,202.67
292.303,145.36
292.566,145.36
292.829,272.51
293.091,315.49
293.354,424.73
293.617,478.46
293.88,517.86
294.143,784.7
294.406,1178.69
294.669,1377.48
294.932,1662.22
295.194,2158.29
295.457,2648.99
295.72,3254.3
295.983,3934.83
296.245,4520.45
296.508,4704.91
296.771,4789.08
297.034,4178.39
297.296,3225.65
297.559,2417.97
297.822,1869.96
298.084,1234.21
298.347,904.69
298.609,732.76
298.872,510.7
299.135,322.65
299.397,299.37
299.66,231.32
299.922,363.84
300.185,224.16
300.447,229.53
300.71,304.75
300.972,249.23
301.235,204.46
301.497,274.3
301.759,179.39
302.022,328.03
302.284,290.42
302.546,392.5
302.809,338.77
303.071,369.22
303.333,344.15
303.596,482.04
303.858,487.41
304.12,492.79
304.383,525.02
304.645,616.36
304.907,775.74
305.169,720.23
305.431,874.24
305.694,1001.39
305.956,1214.51
306.218,1563.73
306.48,2007.86
306.742,2246.05
307.004,2432.3
307.266,2570.19
307.528,2398.27
307.79,2186.95
308.052,1889.66
308.314,1982.79
308.576,2045.47
308.838,2378.57
309.1,2792.26
309.362,3302.66
309.624,3965.28
309.886,4841.01
310.148,5867.18
310.41,7249.73
310.672,8958.22
310.934,10772.37
311.196,14047.86
311.457,16673.27
311.719,20494.98
311.981,23003.99
312.243,25262.27
312.504,25924.89
312.766,24519.06
313.028,21315.2
313.29,18261.77
313.551,15292.51
313.813,13252.72
314.075,14012.04
314.336,16467.32
314.598,20349.92
314.86,24528.02
315.121,25978.62
315.383,24280.88
315.644,21032.24
315.906,15394.59
316.167,10233.31
316.429,6864.69
316.69,5192.02
316.952,4047.66
317.213,3209.53
317.475,2584.52
317.736,2151.13
317.998,1798.33
318.259,1547.61
318.521,1594.17
318.782,1361.36
319.043,1341.66
319.305,1289.72
319.566,1450.9
319.827,1434.78
320.089,1490.3
320.35,1703.41
320.611,1676.55
320.872,1778.63
321.134,2022.19
321.395,2213.81
321.656,2539.75
321.917,2944.48
322.178,3519.35
322.44,4339.57
322.701,5276.19
322.962,6291.62
323.223,6526.22
323.484,6205.65
323.745,5673.77
324.006,4883.99
324.267,4267.94
324.528,3861.41
324.789,3741.42
325.05,3829.17
325.311,4280.47
325.572,4921.6
325.833,5243.96
326.094,5489.31
326.355,5646.9
326.616,5811.66
326.877,6064.18
327.138,6705.31
327.398,7663.42
327.659,8805.99
327.92,10775.95
328.181,12151.33
328.442,14366.64
328.702,16082.29
328.963,17269.63
329.224,17527.52
329.485,16685.81
329.745,14762.42
330.006,12253.41
330.267,9713.96
330.527,7640.14
330.788,5868.97
331.049,4832.06
331.309,3913.34
331.57,3506.82
331.83,3329.52
332.091,3268.63
332.351,3333.1
332.612,3859.62
332.873,4335.99
333.133,4524.03
333.393,4998.61
333.654,5553.78
333.914,6436.68
334.175,7914.14
334.435,10346.14
334.696,13915.34
334.956,18720.23
335.216,25539.86
335.477,34026.78
335.737,45611.9
335.997,54594.89
336.258,59294.13
336.518,58581.36
336.778,54281.49
337.038,44225.77
337.299,29956.14
337.559,19945.19
337.819,14427.53
338.079,10858.33
338.34,8539.15
338.6,6991.84
338.86,5535.87
339.12,4821.31
339.38,4570.59
339.64,4606.41
339.9,5186.65
340.16,5602.13
340.42,5996.12
340.68,6400.86
340.94,6454.58
341.2,6114.32
341.46,5179.49
341.72,4520.45
341.98,3870.36
342.24,3435.18
342.5,3250.72
342.76,2919.41
343.02,2700.93
343.28,2512.89
343.54,2505.72
343.799,2249.63
344.059,2179.78
344.319,2235.3
344.579,2271.12
344.839,2170.83
345.098,2256.79
345.358,2419.76
345.618,2564.82
345.878,2901.5
346.137,3245.35
346.397,3800.52
346.657,4549.1
346.916,5448.12
347.176,6766.2
347.435,7915.93
347.695,8845.39
347.955,9409.52
348.214,9475.78
348.474,8795.25
348.733,8542.74
348.993,8080.69
349.252,7588.2
349.512,7034.83
349.771,6365.04
350.031,5514.38
350.29,4885.78
350.549,4887.58
350.809,5251.12
351.068,5786.59
351.328,6812.76
351.587,8245.45
351.846,10335.39
352.106,12905.29
352.365,16082.29
352.624,19094.53
352.883,20022.2
353.143,19850.27
353.402,17767.49
353.661,14463.34
353.92,11058.9
354.179,9377.28
354.439,8754.06
354.698,9139.09
354.957,10584.32
355.216,12375.19
355.475,15276.4
355.734,19409.72
355.993,24871.86
356.252,31130.95
356.511,39684.13
356.77,44111.15
357.029,43534.49
357.288,41004
357.547,33210.14
357.806,23671.98
358.065,17027.87
358.324,13039.6
358.583,10548.51
358.842,8761.22
359.101,7505.82
359.36,6690.98
359.619,6022.99
359.877,5711.37
360.136,5509.01
360.395,5315.59
360.654,4617.15
360.913,4258.98
361.171,3648.3
361.43,3245.35
361.689,2940.9
361.947,2824.5
362.206,2774.35
362.465,2763.61
362.723,2661.53
362.982,2813.75
363.241,2820.91
363.499,2978.51
363.758,2772.56
364.016,2695.55
364.275,2586.31
364.533,2629.29
364.792,2632.87
365.05,2991.05
365.309,3222.07
365.567,3707.39
365.826,4319.87
366.084,4998.61
366.343,5206.35
366.601,5512.59
366.86,5389.02
367.118,5512.59
367.376,5229.63
367.635,5408.72
367.893,5625.41
368.151,5797.34
368.409,6044.48
368.668,6257.59
368.926,6812.76
369.184,7194.21
369.442,7778.04
369.701,8521.25
369.959,9447.12
370.217,9420.26
370.475,9139.09
370.733,8270.52
370.991,7018.71
371.25,5702.42
371.508,5147.25
371.766,4592.08
372.024,4586.71
372.282,4466.72
372.54,4767.59
372.798,5174.11
373.056,5670.18
373.314,6477.87
373.572,7749.38
373.83,8906.28
374.088,10951.45
374.345,13028.86
374.603,14278.88
374.861,14674.67
375.119,13010.95
375.377,10942.5
375.635,8492.59
375.893,6760.82
376.15,5546.61
376.408,4916.23
376.666,4697.74
376.924,4454.19
377.181,4713.86
377.439,4783.71
377.697,5453.49
377.954,6153.72
378.212,7081.39
378.47,8868.67
378.727,10523.44
378.985,12534.58
379.243,15125.96
379.5,16424.34
379.758,17504.24
380.015,16820.12
380.273,15100.89
380.53,12810.37
380.788,10734.76
381.045,8960.01
381.303,8252.62
381.56,7360.76
381.818,6832.46
382.075,6259.38
382.332,5824.2
382.59,5526.92
382.847,5288.73
383.105,5243.96
383.362,5240.38
383.619,5494.68
383.876,5718.54
384.134,6456.38
384.391,6755.45
384.648,7273.01
384.905,7489.71
385.163,7262.27
385.42,7079.6
385.677,6694.56
385.934,6388.32
386.191,6166.25
386.449,5885.09
386.706,5944.19
386.963,6141.18
387.22,6390.11
387.477,6791.27
387.734,6932.75
387.991,7274.8
388.248,7373.3
388.505,7138.7
388.762,6855.74
389.019,6447.42
389.276,5833.15
389.533,5174.11
389.79,4962.79
390.047,4785.5
390.304,4620.74
390.56,4733.56
390.817,4611.78
391.074,4635.06
391.331,4606.41
391.588,4635.06
391.844,4581.34
392.101,4849.97
392.358,5115.02
392.615,5670.18
392.871,6279.08
393.128,6990.05
393.385,7260.47
393.641,7532.69
393.898,7215.7
394.155,6520.85
394.411,5734.66
394.668,5188.44
394.925,4654.76
395.181,4278.68
395.438,3916.93
395.694,3569.5
395.951,3469.21
396.207,3231.02
396.464,3078.8
396.72,3166.55
396.977,3200.58
397.233,3415.48
397.489,3578.45
397.746,4169.44
398.002,4728.19
398.259,5100.69
398.515,6064.18
398.771,6660.53
399.028,6855.74
399.284,6712.47
399.54,5877.93
399.796,4948.46
400.053,3832.75
400.309,3016.12
400.565,2797.63
400.821,2691.97
401.078,2439.46
401.334,2374.99
401.59,2457.37
401.846,2555.87
402.102,2532.58
402.358,2903.29
402.614,3236.4
402.87,3632.18
403.126,3900.81
403.382,4096.01
403.638,4712.07
403.894,5190.23
404.15,5720.33
404.406,6381.16
404.662,6769.78
404.918,7274.8
405.174,7387.63
405.43,6739.33
405.686,6418.77
405.942,5312.01
406.198,4959.21
406.454,4296.59
406.709,4087.06
406.965,4097.8
407.221,3687.69
407.477,3899.02
407.732,3789.77
407.988,4171.23
408.244,4233.91
408.5,4352.11
408.755,4418.37
409.011,4541.94
409.267,4575.96
409.522,4606.41
409.778,4959.21
410.033,5559.15
410.289,6193.12
410.545,7185.26
410.8,8370.81
411.056,9690.68
411.311,10469.71
411.567,10485.83
411.822,9867.98
412.078,8931.35
412.333,7421.65
412.588,6313.11
412.844,5365.74
413.099,5041.59
413.355,4778.33
413.61,4201.67
413.865,3741.42
414.121,3478.16
414.376,3055.52
414.631,2794.05
414.887,2717.04
415.142,2842.4
415.397,2717.04
415.652,2756.44
415.907,2983.88
416.163,2982.09
416.418,2926.58
416.673,3060.89
416.928,3155.81
417.183,3297.29
417.438,3633.97
417.693,3777.24
417.949,3873.94
418.204,4232.12
418.459,4511.49
418.714,4998.61
418.969,5038.01
419.224,5419.46
419.479,5118.6
419.734,4875.04
419.989,4620.74
420.243,4113.92
420.498,3866.78
420.753,3791.56
421.008,3419.06
421.263,3162.97
421.518,3096.71
421.773,2837.03
422.027,2874.64
422.282,2835.24
422.537,2785.1
422.792,2720.63
423.047,2622.13
423.301,2670.48
423.556,2604.22
423.811,2654.36
424.065,2453.79
424.32,2507.51
424.575,2640.04
424.829,2874.64
425.084,3053.73
425.338,3000
425.593,3342.06
425.848,3551.59
426.102,3727.09
426.357,3676.95
426.611,3374.29
426.866,3132.53
427.12,2851.36
427.374,2537.96
427.629,2405.43
427.883,2124.27
428.138,2040.1
428.392,1981
428.646,1839.52
428.901,1848.47
429.155,1757.14
429.409,1873.55
429.664,1828.77
429.918,1916.53
430.172,1941.6
430.427,1896.83
430.681,1986.37
430.935,2229.93
431.189,2240.67
431.443,2296.19
431.698,2389.32
431.952,2548.7
432.206,2570.19
432.46,2779.72
432.714,2974.93
432.968,3225.65
433.222,3642.92
433.476,3843.5
433.73,3850.66
433.984,4099.59
434.238,4063.78
434.492,4131.83
434.746,3981.4
435,4099.59
435.254,4070.94
435.508,3830.96
435.762,4072.73
436.016,4130.04
436.27,4497.17
436.523,4529.4
436.777,4885.78
437.031,5170.53
437.285,5714.96
437.539,6017.61
437.792,6442.05
438.046,6644.42
438.3,6830.67
438.553,7045.57
438.807,6386.53
439.061,5700.63
439.314,4855.34
439.568,4368.22
439.822,3967.07
440.075,3648.3
440.329,3685.9
440.582,3388.62
440.836,3306.24
441.09,3123.57
441.343,3157.6
441.597,2878.22
441.85,2665.11
442.103,2491.39
442.357,2188.74
442.61,2049.05
442.864,2066.96
443.117,2206.65
443.371,2246.05
443.624,2136.8
443.877,2210.23
444.131,2326.64
444.384,2328.43
444.637,2194.11
444.89,2409.02
445.144,2466.32
445.397,2299.77
445.65,2683.02
445.903,2545.12
446.157,2577.36
446.41,2770.77
446.663,2819.12
446.916,2899.71
447.169,2939.11
447.422,3238.19
447.675,3574.87
447.928,3920.51
448.181,4420.16
448.435,4851.76
448.688,5247.54
448.941,5483.93
449.194,6309.52
449.446,6766.2
449.699,7860.42
449.952,8283.06
450.205,8616.16
450.458,8227.54
450.711,7609.69
450.964,6656.95
451.217,5915.53
451.47,5086.36
451.722,4712.07
451.975,4343.15
452.228,4196.3
452.481,3796.94
452.733,3707.39
452.986,3499.65
453.239,3408.32
453.492,3395.78
453.744,3166.55
453.997,3182.67
454.25,3078.8
454.502,3062.68
454.755,2955.23
455.007,3080.59
455.26,3143.27
455.513,3141.48
455.765,3297.29
456.018,3308.03
456.27,3316.98
456.523,3084.17
456.775,3182.67
457.028,3197
457.28,3062.68
457.532,2890.76
457.785,2935.53
458.037,2706.3
458.29,2691.97
458.542,2595.27
458.794,2734.95
459.047,2632.87
459.299,2675.85
459.551,2704.51
459.803,2677.65
460.056,2797.63
460.308,2677.65
460.56,2641.83
460.812,2631.08
461.064,2400.06
461.317,2473.49
461.569,2349.92
461.821,2303.35
462.073,2305.14
462.325,2224.56
462.577,2151.13
462.829,2192.32
463.081,2161.88
463.333,2460.95
463.585,2351.71
463.837,2409.02
464.089,2575.57
464.341,2700.93
464.593,2652.57
464.845,2871.06
465.097,2931.95
465.349,2996.42
465.601,3130.73
465.852,3361.76
466.104,3431.6
466.356,3451.3
466.608,3386.83
466.86,3614.27
467.111,3691.28
467.363,4036.91
467.615,4137.2
467.867,3993.93
468.118,4296.59
468.37,4196.3
468.622,4149.74
468.873,3709.18
469.125,3734.26
469.376,3907.97
469.628,3603.52
469.88,3712.77
470.131,3603.52
470.383,3619.64
470.634,3540.84
470.886,3560.54
471.137,3422.65
471.389,3660.83
471.64,3820.22
471.892,3587.41
472.143,3678.74
472.394,3607.11
472.646,3392.2
472.897,3562.33
473.148,3539.05
473.4,3415.48
473.651,3361.76
473.902,3462.05
474.154,3444.14
474.405,3646.5
474.656,3506.82
474.907,3487.12
475.159,3608.9
475.41,3617.85
475.661,3650.09
475.912,3734.26
476.163,3746.79
476.414,3925.88
476.665,3900.81
476.917,3820.22
477.168,3784.4
477.419,3811.26
477.67,3907.97
477.921,4045.87
478.172,4171.23
478.423,4561.64
478.674,4567.01
478.925,4851.76
479.176,5308.43
479.426,5682.72
479.677,6218.19
479.928,6964.98
480.179,7663.42
480.43,8589.3
480.681,9504.43
480.932,10426.73
481.182,11635.56
481.433,13005.58
481.684,15194.02
481.935,16479.86
482.185,17993.14
482.436,19372.11
482.687,19329.13
482.937,17883.9
483.188,15614.87
483.439,12847.98
483.689,10202.87
483.94,8311.71
484.19,6871.86
484.441,6168.05
484.692,5564.52
484.942,5249.33
485.193,5109.64
485.443,5138.3
485.694,4839.22
485.944,4713.86
486.194,4910.86
486.445,4995.03
486.695,4930.56
486.946,5030.84
487.196,5190.23
487.446,5729.28
487.697,5188.44
487.947,5295.89
488.197,5414.09
488.448,5575.27
488.698,5534.08
488.948,5621.83
489.198,5320.97
489.449,5569.9
489.699,5500.05
489.949,5288.73
490.199,5433.79
490.449,5376.48
490.699,5224.26
490.949,5082.78
491.2,4987.86
491.45,4866.09
491.7,4812.36
491.95,4504.33
492.2,4357.48
492.45,4346.73
492.7,4332.41
492.95,4301.96
493.2,4269.73
493.45,4325.24
493.699,3925.88
493.949,4083.48
494.199,4131.83
494.449,4047.66
494.699,3886.48
494.949,4054.82
495.199,3983.19
495.448,4115.71
495.698,4198.09
495.948,4242.86
496.198,4133.62
496.447,4176.6
496.697,4024.38
496.947,4133.62
497.196,4185.56
497.446,4137.2
497.696,4011.84
497.945,4061.99
498.195,3983.19
498.444,4110.34
498.694,3931.25
498.944,4155.11
499.193,4223.16
499.443,4498.96
499.692,4384.34
499.942,4241.07
500.191,4266.14
500.44,4303.75
500.69,4061.99
500.939,4112.13
501.189,4011.84
501.438,3798.73
501.687,3571.29
501.937,3610.69
502.186,3535.47
502.435,3625.01
502.685,3770.07
502.934,3927.67
503.183,4011.84
503.432,4328.82
503.682,4251.82
503.931,4447.02
504.18,4669.09
504.429,4900.11
504.678,5052.34
504.927,5313.8
