194.216,-212.81
505.176,5372.9
505.426,5541.24
505.675,5548.41
505.924,5593.18
506.173,5738.24
506.422,5784.8
506.671,6037.31
506.92,6284.45
507.169,6035.52
507.418,6096.41
507.667,6037.31
507.915,5899.42
508.164,5697.05
508.413,5492.89
508.662,5215.3
508.911,5193.81
509.16,5156.21
509.408,4969.96
509.657,4717.44
509.906,4488.21
510.155,4373.6
510.404,4334.2
510.652,4133.62
510.901,4411.2
511.15,4378.97
511.398,4396.88
511.647,4645.81
511.896,4549.1
512.144,4806.99
512.393,5159.79
512.641,5236.79
512.89,5356.78
513.138,5648.69
513.387,5881.51
513.635,5876.13
513.884,6203.86
514.132,6400.86
514.381,6434.88
514.629,6662.33
514.878,6846.78
515.126,6880.81
515.374,7108.25
515.623,7616.86
515.871,8005.48
516.119,8678.84
516.368,9364.74
516.616,9980.8
516.864,10779.53
517.113,11871.96
517.361,13010.95
517.609,14060.4
517.857,15485.93
518.105,16956.23
518.354,18351.32
518.602,19855.64
518.85,20523.64
519.098,20197.7
519.346,18550.1
519.594,16085.87
519.842,12536.37
520.09,9448.91
520.338,7774.45
520.586,6416.98
520.834,5661.23
521.082,4953.84
521.33,4599.25
521.578,4174.81
521.826,4040.5
522.074,3694.86
522.322,3376.08
522.57,3424.44
522.817,3316.98
523.065,3481.74
523.313,3728.88
523.561,3641.13
523.809,3882.9
524.056,3839.92
524.304,3933.04
524.552,4020.8
524.8,3999.31
525.047,4273.31
525.295,4531.19
525.543,4516.87
525.79,4597.45
526.038,4511.49
526.285,4536.57
526.533,4561.64
526.781,4518.66
527.028,4244.65
527.276,4208.84
527.523,4081.69
527.771,4079.89
528.018,4040.5
528.266,3787.98
528.513,3626.8
528.76,3556.96
529.008,3548.01
529.255,3410.11
529.502,3435.18
529.75,3562.33
529.997,3540.84
530.244,3583.82
530.492,3764.7
530.739,3909.76
530.986,3952.74
531.234,3899.02
531.481,3820.22
531.728,3995.72
531.975,4112.13
532.222,4090.64
532.469,4353.9
532.717,4744.31
532.964,4334.2
533.211,4678.04
533.458,4602.83
533.705,4735.35
533.952,4532.98
534.199,4746.1
534.446,4810.57
534.693,5080.99
534.94,5215.3
535.187,5208.14
535.434,4930.56
535.681,5005.77
535.928,4883.99
536.174,4925.18
536.421,4910.86
536.668,4704.91
536.915,4667.3
537.162,4835.64
537.409,4780.12
537.655,4880.41
537.902,4878.62
538.149,4980.7
538.396,4993.24
538.642,5012.94
538.889,4848.18
539.136,4771.17
539.382,4525.82
539.629,4255.4
539.875,4036.91
540.122,3993.93
540.369,3743.21
540.615,3771.87
540.862,3625.01
541.108,3752.17
541.355,3544.42
541.601,3551.59
541.848,3569.5
542.094,3488.91
542.341,3374.29
542.587,3478.16
542.833,3513.98
543.08,3673.37
543.326,3431.6
543.572,3574.87
543.819,3462.05
544.065,3401.16
544.311,3449.51
544.558,3417.27
544.804,3445.93
545.05,3487.12
545.296,3334.89
545.542,3404.74
545.789,3363.55
546.035,3453.09
546.281,3270.42
546.527,3368.92
546.773,3383.25
547.019,3250.72
547.265,3191.62
547.511,2971.35
547.757,3007.16
548.003,2957.02
548.249,2854.94
548.495,2885.39
548.741,2833.45
548.987,2675.85
549.233,2768.98
549.479,2734.95
549.725,2819.12
549.971,2760.03
550.217,2820.91
550.463,2903.29
550.708,2912.25
550.954,2824.5
551.2,2953.44
551.446,2962.39
551.691,3007.16
551.937,3100.29
552.183,3053.73
552.429,3247.14
552.674,3372.5
552.92,3571.29
553.165,3632.18
553.411,3748.58
553.657,3719.93
553.902,3847.08
554.148,3992.14
554.393,3997.51
554.639,4207.05
554.884,4242.86
555.13,4455.98
555.375,4547.31
555.621,4849.97
555.866,4998.61
556.112,4934.14
556.357,5175.91
556.602,5344.25
556.848,5423.04
557.093,5627.2
557.338,5863.6
557.584,6044.48
557.829,6572.78
558.074,6862.9
558.32,7355.39
558.565,7996.52
558.81,8377.98
559.055,8974.33
559.3,9921.7
559.546,10652.38
559.791,11148.45
560.036,11477.97
560.281,11533.48
560.526,10709.69
560.771,9223.27
561.016,7767.29
561.261,6280.87
561.506,5423.04
561.751,4789.08
561.996,4454.19
562.241,4253.61
562.486,4004.68
562.731,3642.92
562.976,3501.44
563.221,3632.18
563.466,3370.71
563.71,3445.93
563.955,3479.95
564.2,3471
564.445,3596.36
564.69,3590.99
564.934,3685.9
565.179,3671.58
565.424,3662.62
565.669,3839.92
565.913,3784.4
566.158,4045.87
566.403,4307.33
566.647,4575.96
566.892,4703.12
567.136,4998.61
567.381,4978.91
567.626,5084.57
567.87,4882.2
568.115,4959.21
568.359,4864.29
568.604,5014.73
568.848,4685.21
569.093,4776.54
569.337,4554.47
569.581,4334.2
569.826,4262.56
570.07,4001.1
570.315,3789.77
570.559,3657.25
570.803,3560.54
571.048,3399.36
571.292,3358.17
571.536,3306.24
571.78,3168.34
572.025,3342.06
572.269,2960.6
572.513,3041.19
572.757,3035.82
573.001,2967.77
573.245,2831.66
573.49,2781.52
573.734,2777.93
573.978,2919.41
574.222,2903.29
574.466,2885.39
574.71,2792.26
574.954,2980.3
575.198,2856.73
575.442,3046.56
575.686,2944.48
575.93,3041.19
576.174,3019.7
576.418,3162.97
576.661,3118.2
576.905,3234.6
577.149,3429.81
577.393,3318.78
577.637,3250.72
577.881,3515.77
578.124,3397.57
578.368,3453.09
578.612,3551.59
578.856,3592.78
579.099,3728.88
579.343,3816.64
579.587,3503.24
579.83,3589.2
580.074,3705.6
580.318,3633.97
580.561,3739.63
580.805,3736.05
581.048,3703.81
581.292,3368.92
581.535,3193.41
581.779,3119.99
582.022,2914.04
582.266,2600.64
582.509,2344.54
582.753,2385.73
582.996,2394.69
583.239,2478.86
583.483,2349.92
583.726,2369.62
583.969,2271.12
584.213,2398.27
584.456,2346.33
584.699,2464.53
584.943,2332.01
585.186,2324.84
585.429,2238.88
585.672,2258.58
585.915,2170.83
586.159,2362.45
586.402,2387.52
586.645,2380.36
586.888,2437.67
587.131,2554.08
587.374,2339.17
587.617,2534.38
587.86,2419.76
588.103,2620.34
588.346,2566.61
588.589,2580.94
588.832,2708.09
589.075,2747.49
589.318,2708.09
589.561,2577.36
589.804,2702.72
590.047,2571.98
590.29,2609.59
590.532,2443.04
590.775,2382.15
591.018,2269.33
591.261,2246.05
591.504,2172.62
591.746,2163.67
591.989,2287.24
592.232,2124.27
592.474,2226.35
592.717,2083.08
592.96,2095.61
593.202,1957.72
593.445,2079.5
593.688,1959.51
593.93,1966.67
594.173,1982.79
594.415,1932.64
594.658,1871.75
594.9,1853.85
595.143,1861.01
595.385,1791.17
595.628,1751.77
595.87,1800.12
596.112,1766.09
596.355,1794.75
596.597,1723.11
596.84,1660.43
597.082,1903.99
597.324,1968.46
597.567,2169.04
597.809,2297.98
598.051,2425.13
598.293,2478.86
598.536,2554.08
598.778,2640.04
599.02,2629.29
599.262,2914.04
599.504,3034.03
599.746,3103.87
599.988,3279.38
600.231,3359.97
600.473,3553.38
600.715,3548.01
600.957,3719.93
601.199,3822.01
601.441,3843.5
601.683,3882.9
601.925,4017.21
602.167,3999.31
602.409,4085.27
602.65,4357.48
602.892,4377.18
603.134,4599.25
603.376,4651.18
603.618,4984.28
603.86,5030.84
604.101,5251.12
604.343,5165.16
604.585,5374.69
604.827,5322.76
605.068,5754.36
605.31,5509.01
605.552,5899.42
605.794,5990.75
606.035,5985.38
606.277,6356.09
606.518,6493.98
606.76,6624.72
607.002,6778.73
607.243,6463.54
607.485,6130.44
607.726,5460.65
607.968,4846.39
608.209,4092.43
608.451,3512.19
608.692,3073.43
608.933,2985.67
609.175,2430.51
609.416,2358.87
609.658,2161.88
609.899,2242.46
610.14,2142.18
610.382,2129.64
610.623,2265.75
610.864,2088.45
611.105,2206.65
611.347,2167.25
611.588,2269.33
611.829,2169.04
612.07,2151.13
612.311,2228.14
612.553,2226.35
612.794,2335.59
613.035,2263.95
613.276,2276.49
613.517,2217.39
613.758,2271.12
613.999,2066.96
614.24,2059.8
614.481,2120.69
614.722,2186.95
614.963,2170.83
615.204,2201.27
615.445,2122.48
615.686,2203.07
615.927,2029.35
616.167,1895.04
616.408,1735.65
616.649,1803.7
616.89,1692.67
617.131,1689.09
617.372,1545.82
617.612,1631.78
617.853,1590.59
618.094,1427.62
618.334,1432.99
618.575,1397.18
618.816,1364.94
619.056,1404.34
619.297,1270.02
619.538,1318.38
619.778,1218.09
620.019,1180.48
620.259,1193.02
620.5,1270.02
620.74,1146.45
620.981,1278.98
621.221,1282.56
621.462,1259.28
621.702,1259.28
621.943,1243.16
622.183,1187.64
622.423,1200.18
622.664,1146.45
622.904,1278.98
623.144,1180.48
623.385,1207.34
623.625,1359.57
623.865,1368.52
624.105,1409.71
624.346,1454.48
624.586,1391.8
624.826,1465.23
625.066,1526.12
625.306,1751.77
625.546,1544.03
625.787,1735.65
626.027,1825.19
626.267,1812.66
626.507,1957.72
626.747,1939.81
626.987,1936.23
627.227,2045.47
627.467,2185.16
627.707,2222.76
627.947,2167.25
628.187,2330.22
628.427,2394.69
628.666,2532.58
628.906,2301.56
629.146,2290.82
629.386,2151.13
629.626,2075.91
629.866,1828.77
630.105,1656.85
630.345,1719.53
630.585,1638.94
630.825,1504.63
631.064,1441.95
631.304,1427.62
631.544,1400.76
631.783,1182.27
632.023,1275.4
632.262,1227.04
632.502,1187.64
632.742,1008.56
632.981,996.02
633.221,1096.31
633.46,1105.26
633.7,1003.18
633.939,1017.51
634.179,1024.67
634.418,1135.71
634.657,1015.72
634.897,1107.05
635.136,1178.69
635.376,1160.78
635.615,1287.93
635.854,1193.02
636.094,1270.02
636.333,1277.19
636.572,1329.12
636.811,1407.92
637.051,1406.13
637.29,1449.11
637.529,1431.2
637.768,1560.14
638.007,1703.41
638.246,1556.56
638.486,1603.12
638.725,1737.44
638.964,1719.53
639.203,1726.69
639.442,1728.49
639.681,1930.85
639.92,1903.99
640.159,1945.18
640.398,1977.42
640.637,1982.79
640.876,2000.7
641.114,1834.15
641.353,1900.41
641.592,1930.85
641.831,1948.76
642.07,1925.48
642.309,1991.74
642.548,2104.57
642.786,2079.5
643.025,2160.08
643.264,2131.43
643.502,2160.08
643.741,2127.85
643.98,2036.51
644.219,1979.21
644.457,2183.37
644.696,2126.06
644.934,2231.72
645.173,2348.13
645.412,2276.49
645.65,2289.03
645.889,2314.1
646.127,2247.84
646.366,2349.92
646.604,2160.08
646.842,2118.89
647.081,2027.56
647.319,2045.47
647.558,1887.87
647.796,1896.83
648.034,1801.91
648.273,1988.16
648.511,1814.45
648.749,1839.52
648.988,1830.56
649.226,1782.21
649.464,1839.52
649.702,1739.23
649.941,1715.95
650.179,1789.37
650.417,1912.94
650.655,1798.33
650.893,1927.27
651.131,2025.77
651.369,1955.93
651.607,1945.18
651.845,1959.51
652.083,1984.58
652.321,2041.89
652.559,2235.3
652.797,2100.99
653.035,2183.37
653.273,2113.52
653.511,2206.65
653.749,2289.03
653.987,2115.31
654.225,2206.65
654.463,2109.94
654.701,2113.52
654.938,2315.89
655.176,2229.93
655.414,2507.51
655.652,2906.88
655.889,2940.9
656.127,2785.1
656.365,2899.71
656.602,2421.55
656.84,2568.4
657.078,2416.18
657.315,2400.06
657.553,2181.57
657.79,2260.37
658.028,2244.26
658.266,2333.8
658.503,2321.26
658.741,2437.67
658.978,2222.76
659.215,2272.91
659.453,2529
659.69,2450.21
659.928,2537.96
660.165,2473.49
660.402,2512.89
660.64,2579.15
660.877,2575.57
661.114,2548.7
661.352,2606.01
661.589,2407.22
661.826,2059.8
662.063,1964.88
662.301,1773.26
662.538,1626.41
662.775,1361.36
663.012,1309.42
663.249,1148.24
663.486,1126.75
663.723,1078.4
663.961,1081.98
664.198,899.31
664.435,954.83
664.672,919.01
664.909,890.36
665.146,874.24
665.383,1069.45
665.619,1008.56
665.856,1012.14
666.093,994.23
666.33,1074.82
666.567,1015.72
666.804,1099.89
667.041,1069.45
667.278,1028.26
667.514,1006.77
667.751,1085.56
667.988,1047.96
668.225,1133.92
668.461,1176.9
668.698,1076.61
668.935,1176.9
669.171,1205.55
669.408,1094.52
669.644,1180.48
669.881,1119.59
670.118,1108.85
670.354,1083.77
670.591,1196.6
670.827,1042.58
671.064,1062.28
671.3,1049.75
671.537,1030.05
671.773,1121.38
672.01,1047.96
672.246,1083.77
672.482,1083.77
672.719,1067.66
672.955,1080.19
673.191,936.92
673.428,1051.54
673.664,972.74
673.9,1010.35
674.136,1067.66
674.373,1081.98
674.609,1013.93
674.845,1171.53
675.081,988.86
675.317,1046.17
675.553,949.46
675.79,1026.47
676.026,1055.12
676.262,1024.67
676.498,963.79
676.734,961.99
676.97,936.92
677.206,879.61
677.442,884.99
677.678,958.41
677.914,825.89
678.15,870.66
678.386,920.8
678.621,879.61
678.857,902.9
679.093,829.47
679.329,700.53
679.565,800.82
679.8,770.37
680.036,677.25
680.272,838.42
680.508,756.04
680.743,881.41
680.979,933.34
681.215,696.95
681.45,834.84
681.686,850.96
681.922,974.53
682.157,915.43
682.393,1004.98
682.628,1087.35
682.864,1110.64
683.099,1107.05
683.335,1139.29
683.57,1126.75
683.806,1185.85
684.041,1207.34
684.277,1155.41
684.512,1003.18
684.747,1194.81
684.983,1062.28
685.218,990.65
685.453,951.25
685.689,974.53
685.924,806.19
686.159,976.32
686.394,807.98
686.63,770.37
686.865,670.08
687.1,704.11
687.335,739.93
687.57,734.55
687.806,564.42
688.041,722.02
688.276,671.87
688.511,650.38
688.746,603.82
688.981,716.65
689.216,627.1
689.451,616.36
689.686,648.59
689.921,582.33
690.156,566.21
690.391,675.46
690.625,530.4
690.86,618.15
691.095,578.75
691.33,655.76
691.565,514.28
691.8,637.85
692.034,564.42
692.269,670.08
692.504,664.71
692.739,702.32
692.973,591.28
693.208,655.76
693.443,575.17
693.677,695.16
693.912,591.28
694.146,664.71
694.381,632.47
694.616,661.13
694.85,698.74
695.085,743.51
695.319,666.5
695.554,714.85
695.788,811.56
696.023,739.93
696.257,791.86
696.491,806.19
696.726,849.17
696.96,865.29
697.194,775.74
697.429,782.91
697.663,757.84
697.897,786.49
698.132,773.95
698.366,761.42
698.6,782.91
698.834,734.55
699.068,773.95
699.303,734.55
699.537,818.72
699.771,915.43
700.005,911.85
700.239,970.95
700.473,890.36
700.707,940.5
700.941,770.37
701.175,696.95
701.409,768.58
701.643,786.49
701.877,793.65
702.111,797.23
702.345,843.8
702.579,815.14
702.813,867.08
703.047,884.99
703.281,883.2
703.514,813.35
703.748,942.29
703.982,806.19
704.216,775.74
704.449,743.51
704.683,729.18
704.917,743.51
705.15,750.67
705.384,671.87
705.618,541.14
705.851,766.79
706.085,730.97
706.319,580.54
706.552,580.54
706.786,646.8
707.019,627.1
707.253,602.03
707.486,508.9
707.72,637.85
707.953,546.51
708.187,560.84
708.42,526.81
708.653,498.16
708.887,551.89
709.12,485.62
709.353,499.95
709.587,467.71
709.82,403.24
710.053,390.71
710.286,372.8
710.52,465.92
710.753,403.24
710.986,507.11
711.219,428.32
711.452,440.85
711.686,401.45
711.919,417.57
712.152,412.2
712.385,451.6
712.618,403.24
712.851,412.2
713.084,417.57
713.317,360.26
713.55,448.02
713.783,413.99
714.016,460.55
714.249,546.51
714.482,424.73
714.714,460.55
714.947,426.52
715.18,417.57
715.413,288.63
715.646,410.41
715.878,464.13
716.111,385.33
716.344,428.32
716.577,413.99
716.809,378.17
717.042,440.85
717.275,437.27
717.507,351.31
717.74,473.09
717.973,401.45
718.205,453.39
718.438,422.94
718.67,286.84
718.903,476.67
719.135,465.92
719.368,528.6
719.6,455.18
719.833,537.56
720.065,535.77
720.297,516.07
720.53,544.72
720.762,614.57
720.995,591.28
721.227,734.55
721.459,713.06
721.691,781.12
721.924,687.99
722.156,797.23
722.388,836.63
722.62,1001.39
722.853,899.31
723.085,895.73
723.317,1119.59
723.549,1117.8
723.781,917.22
724.013,972.74
724.245,1103.47
724.477,1008.56
724.709,1039
724.941,1103.47
725.173,1024.67
725.405,1035.42
725.637,988.86
725.869,974.53
726.101,1021.09
726.333,1006.77
726.565,954.83
726.797,913.64
727.028,856.33
727.26,929.76
727.492,858.12
727.724,908.27
727.956,843.8
728.187,729.18
728.419,756.04
728.651,820.52
728.882,702.32
729.114,698.74
729.346,637.85
729.577,714.85
729.809,571.59
730.04,594.87
730.272,607.4
730.503,670.08
730.735,573.38
730.966,645.01
731.198,559.05
731.429,576.96
731.661,603.82
731.892,594.87
732.124,580.54
732.355,576.96
732.586,661.13
732.818,618.15
733.049,637.85
733.28,630.68
733.512,668.29
733.743,718.44
733.974,757.84
734.205,580.54
734.436,627.1
734.668,679.04
734.899,646.8
735.13,616.36
735.361,702.32
735.592,575.17
735.823,630.68
736.054,722.02
736.285,684.41
736.516,569.79
736.747,632.47
736.978,702.32
737.209,655.76
737.44,607.4
737.671,510.7
737.902,639.64
738.133,548.3
738.364,539.35
738.594,551.89
738.825,453.39
739.056,399.66
739.287,510.7
739.518,492.79
739.748,401.45
739.979,446.22
740.21,419.36
740.44,428.32
740.671,422.94
740.902,372.8
741.132,406.83
741.363,371.01
741.593,440.85
741.824,354.89
742.055,505.32
742.285,358.47
742.516,469.51
742.746,410.41
742.976,464.13
743.207,482.04
743.437,516.07
743.668,388.92
743.898,413.99
744.128,498.16
744.359,575.17
744.589,548.3
744.819,600.24
745.05,594.87
745.28,639.64
745.51,664.71
745.74,653.97
745.971,727.39
746.201,953.04
746.431,765
746.661,899.31
746.891,868.87
747.121,890.36
747.351,906.48
747.581,809.77
747.811,850.96
748.041,750.67
748.271,779.33
748.501,739.93
748.731,734.55
748.961,662.92
749.191,684.41
749.421,716.65
749.651,725.6
749.881,725.6
750.111,575.17
750.34,779.33
750.57,566.21
750.8,610.98
751.03,492.79
751.259,528.6
751.489,505.32
751.719,544.72
751.949,374.59
752.178,440.85
752.408,279.67
752.637,439.06
752.867,526.81
753.097,345.94
753.326,306.54
753.556,397.87
753.785,317.28
754.015,374.59
754.244,378.17
754.474,340.56
754.703,363.84
754.932,428.32
755.162,396.08
755.391,469.51
755.621,532.19
755.85,473.09
756.079,587.7
756.309,571.59
756.538,521.44
756.767,571.59
756.996,562.63
757.225,580.54
757.455,573.38
757.684,709.48
757.913,594.87
758.142,589.49
758.371,713.06
758.6,702.32
758.829,630.68
759.058,684.41
759.287,625.31
759.516,729.18
759.745,691.57
759.974,730.97
760.203,564.42
760.432,689.78
760.661,691.57
760.89,725.6
761.119,662.92
761.348,605.61
761.577,700.53
761.805,542.93
762.034,568
762.263,471.3
762.492,621.73
762.721,526.81
762.949,494.58
763.178,589.49
763.407,569.79
763.635,551.89
763.864,360.26
764.092,415.78
764.321,396.08
764.55,371.01
764.778,344.15
765.007,410.41
765.235,315.49
765.464,263.56
765.692,225.95
765.921,225.95
766.149,299.37
766.377,351.31
766.606,283.26
766.834,288.63
767.062,335.19
767.291,294
767.519,236.69
767.747,277.88
767.976,313.7
768.204,319.07
768.432,251.02
768.66,344.15
768.889,344.15
769.117,347.73
769.345,281.46
769.573,290.42
769.801,344.15
770.029,344.15
770.257,385.33
770.485,342.35
770.713,435.48
770.941,440.85
771.169,344.15
771.397,354.89
771.625,387.13
771.853,419.36
772.081,421.15
772.309,340.56
772.537,331.61
772.765,394.29
772.992,435.48
773.22,405.03
773.448,349.52
773.676,385.33
773.903,340.56
774.131,276.09
774.359,374.59
774.586,290.42
774.814,362.05
775.042,281.46
775.269,324.45
775.497,249.23
775.725,184.76
775.952,474.88
776.18,1008.56
776.407,2974.93
776.635,5369.32
776.862,7783.41
777.09,9042.39
777.317,9366.53
777.544,8752.27
777.772,7083.18
777.999,5353.2
778.227,4210.63
778.454,3551.59
778.681,2965.97
778.908,2557.66
779.136,2100.99
779.363,1852.06
779.59,1432.99
779.817,1089.15
780.045,895.73
780.272,557.26
780.499,503.53
780.726,347.73
780.953,301.16
781.18,294
781.407,204.46
781.634,213.41
781.861,131.03
782.088,157.89
782.315,129.24
782.542,145.36
782.769,168.64
782.996,177.59
783.223,215.2
783.45,336.98
783.677,224.16
783.904,234.9
784.13,254.6
784.357,218.78
784.584,236.69
784.811,209.83
785.038,276.09
785.264,299.37
785.491,295.79
785.718,254.6
785.944,320.86
786.171,410.41
786.398,508.9
786.624,306.54
786.851,331.61
787.077,369.22
787.304,385.33
787.53,387.13
787.757,433.69
787.983,385.33
788.21,410.41
