194.216,-212.81
788.436,491
788.663,362.05
788.889,428.32
789.115,440.85
789.342,478.46
789.568,406.83
789.794,442.64
790.021,480.25
790.247,413.99
790.473,401.45
790.699,458.76
790.926,444.43
791.152,365.64
791.378,412.2
791.604,494.58
791.83,394.29
792.056,319.07
792.282,401.45
792.508,410.41
792.735,387.13
792.961,365.64
793.187,367.43
793.413,336.98
793.638,288.63
793.864,276.09
794.09,286.84
794.316,374.59
794.542,401.45
794.768,310.12
794.994,277.88
795.22,329.82
795.445,356.68
795.671,265.35
795.897,313.7
796.123,286.84
796.348,290.42
796.574,258.18
796.8,222.37
797.025,336.98
797.251,294
797.477,259.97
797.702,225.95
797.928,336.98
798.153,301.16
798.379,222.37
798.604,209.83
798.83,206.25
799.055,272.51
799.281,301.16
799.506,197.29
799.732,195.5
799.957,132.82
800.182,236.69
800.408,254.6
800.633,249.23
800.858,184.76
801.084,177.59
801.309,233.11
801.534,156.1
801.759,165.06
801.985,54.02
802.21,136.4
802.435,209.83
802.66,125.66
802.885,114.91
803.11,166.85
803.335,68.35
803.561,88.05
803.786,156.1
804.011,215.2
804.236,95.21
804.461,109.54
804.685,95.21
804.91,161.48
805.135,132.82
805.36,141.78
805.585,66.56
805.81,127.45
806.035,37.91
806.26,174.01
806.484,50.44
806.709,177.59
806.934,64.77
807.159,113.12
807.383,52.23
807.608,100.59
807.833,43.28
808.057,186.55
808.282,57.61
808.507,73.72
808.731,97.01
808.956,104.17
809.18,114.91
809.405,54.02
809.629,95.21
809.854,-8.66
810.078,41.49
810.303,111.33
810.527,98.8
810.751,66.56
810.976,118.5
811.2,150.73
811.425,98.8
811.649,89.84
811.873,131.03
812.097,62.98
812.322,111.33
812.546,165.06
812.77,98.8
812.994,152.52
813.219,57.61
813.443,52.23
813.667,11.04
813.891,75.51
814.115,80.89
814.339,43.28
814.563,34.32
814.787,70.14
815.011,59.4
815.235,127.45
815.459,64.77
815.683,32.53
815.907,64.77
816.131,105.96
816.355,3.88
816.579,86.26
816.802,16.42
817.026,14.63
817.25,86.26
817.474,30.74
817.698,21.79
817.921,105.96
818.145,86.26
818.369,18.21
818.592,184.76
818.816,168.64
819.04,7.46
819.263,39.7
819.487,138.2
819.71,54.02
819.934,73.72
820.158,71.93
820.381,62.98
820.605,177.59
820.828,5.67
821.051,70.14
821.275,36.12
821.498,129.24
821.722,204.46
821.945,104.17
822.168,157.89
822.392,50.44
822.615,208.04
822.838,84.47
823.061,116.7
823.285,39.7
823.508,215.2
823.731,39.7
823.954,82.68
824.177,52.23
824.401,77.31
824.624,125.66
824.847,156.1
825.07,-12.24
825.293,37.91
825.516,68.35
825.739,113.12
825.962,50.44
826.185,113.12
826.408,191.92
826.631,16.42
826.854,82.68
827.077,71.93
827.299,54.02
827.522,11.04
827.745,91.63
827.968,66.56
828.191,97.01
828.413,70.14
828.636,62.98
828.859,193.71
829.082,88.05
829.304,102.38
829.527,172.22
829.75,132.82
829.972,147.15
830.195,105.96
830.417,73.72
830.64,39.7
830.862,138.2
831.085,188.34
831.307,43.28
831.53,2.09
831.752,66.56
831.975,91.63
832.197,113.12
832.42,129.24
832.642,34.32
832.864,98.8
833.087,71.93
833.309,86.26
833.531,54.02
833.753,75.51
833.976,139.99
834.198,25.37
834.42,100.59
834.642,27.16
834.864,62.98
835.086,113.12
835.309,27.16
835.531,157.89
835.753,75.51
835.975,86.26
836.197,68.35
836.419,-21.19
836.641,-6.86
836.863,12.83
837.085,-10.45
837.307,123.87
837.529,14.63
837.75,100.59
837.972,21.79
838.194,5.67
838.416,30.74
838.638,54.02
838.859,82.68
839.081,-6.86
839.303,89.84
839.525,-40.89
839.746,73.72
839.968,12.83
840.19,43.28
840.411,70.14
840.633,-5.07
840.855,20
841.076,89.84
841.298,25.37
841.519,122.08
841.741,73.72
841.962,3.88
842.184,9.25
842.405,70.14
842.626,11.04
842.848,59.4
843.069,55.82
843.291,123.87
843.512,455.18
843.733,1599.54
843.955,3211.32
844.176,4606.41
844.397,5492.89
844.618,5689.88
844.839,5224.26
845.061,4121.08
845.282,3220.28
845.503,2811.96
845.724,2040.1
845.945,1685.5
846.166,1338.08
846.387,1073.03
846.608,922.6
846.829,752.46
847.05,711.27
847.271,619.94
847.492,465.92
847.713,351.31
847.934,258.18
848.155,191.92
848.376,191.92
848.597,118.5
848.818,129.24
849.038,18.21
849.259,11.04
849.48,79.1
849.701,37.91
849.921,97.01
850.142,141.78
850.363,156.1
850.584,18.21
850.804,163.27
851.025,109.54
851.245,100.59
851.466,39.7
851.687,120.29
851.907,-3.28
852.128,109.54
852.348,0.3
852.569,116.7
852.789,25.37
853.009,62.98
853.23,70.14
853.45,18.21
853.671,48.65
853.891,37.91
854.111,-14.03
854.332,28.95
854.552,84.47
854.772,-14.03
854.992,-15.82
855.213,11.04
855.433,0.3
855.653,50.44
855.873,82.68
856.093,-31.94
856.313,95.21
856.533,89.84
856.753,61.19
856.974,-15.82
857.194,77.31
857.414,-30.15
857.634,12.83
857.854,77.31
858.073,82.68
858.293,28.95
858.513,-21.19
858.733,-3.28
858.953,54.02
859.173,98.8
859.393,32.53
859.612,28.95
859.832,-22.98
860.052,123.87
860.272,129.24
860.491,48.65
860.711,-14.03
860.931,104.17
861.15,52.23
861.37,129.24
861.59,86.26
861.809,61.19
862.029,123.87
862.248,9.25
862.468,86.26
862.687,150.73
862.907,131.03
863.126,113.12
863.346,105.96
863.565,64.77
863.785,104.17
864.004,120.29
864.223,179.39
864.443,82.68
864.662,136.4
864.881,163.27
865.1,150.73
865.32,157.89
865.539,52.23
865.758,161.48
865.977,197.29
866.196,86.26
866.416,118.5
866.635,120.29
866.854,174.01
867.073,102.38
867.292,111.33
867.511,174.01
867.73,157.89
867.949,256.39
868.168,134.61
868.387,202.67
868.606,209.83
868.825,179.39
869.044,157.89
869.262,179.39
869.481,34.32
869.7,148.94
869.919,175.8
870.138,100.59
870.356,132.82
870.575,168.64
870.794,147.15
871.013,102.38
871.231,50.44
871.45,109.54
871.668,174.01
871.887,170.43
872.106,88.05
872.324,143.57
872.543,116.7
872.761,102.38
872.98,89.84
873.198,123.87
873.417,89.84
873.635,84.47
873.854,123.87
874.072,52.23
874.29,163.27
874.509,20
874.727,-24.77
874.945,48.65
875.164,9.25
875.382,107.75
875.6,32.53
875.818,62.98
876.037,89.84
876.255,91.63
876.473,193.71
876.691,62.98
876.909,57.61
877.127,9.25
877.345,104.17
877.563,50.44
877.781,54.02
877.999,71.93
878.217,70.14
878.435,-5.07
878.653,100.59
878.871,70.14
879.089,0.3
879.307,111.33
879.525,27.16
879.743,57.61
879.96,68.35
880.178,-10.45
880.396,88.05
880.614,25.37
880.832,18.21
881.049,73.72
881.267,84.47
881.485,16.42
881.702,20
881.92,45.07
882.137,95.21
882.355,143.57
882.573,70.14
882.79,32.53
883.008,84.47
883.225,34.32
883.443,43.28
883.66,64.77
883.877,138.2
884.095,32.53
884.312,-6.86
884.53,114.91
884.747,79.1
884.964,45.07
885.182,145.36
885.399,57.61
885.616,-6.86
885.833,14.63
886.051,45.07
886.268,70.14
886.485,61.19
886.702,82.68
886.919,0.3
887.136,34.32
887.353,46.86
887.57,77.31
887.788,48.65
888.005,150.73
888.222,46.86
888.439,27.16
888.655,97.01
888.872,61.19
889.089,71.93
889.306,102.38
889.523,46.86
889.74,80.89
889.957,52.23
890.174,28.95
890.39,123.87
890.607,80.89
890.824,9.25
891.041,20
891.257,61.19
891.474,20
891.691,-65.96
891.907,2.09
892.124,50.44
892.34,91.63
892.557,86.26
892.774,39.7
892.99,73.72
893.207,79.1
893.423,-31.94
893.64,64.77
893.856,-15.82
894.072,34.32
894.289,-14.03
894.505,9.25
894.722,-49.85
894.938,-10.45
895.154,-42.68
895.37,7.46
895.587,-33.73
895.803,18.21
896.019,34.32
896.235,54.02
896.452,-85.66
896.668,34.32
896.884,20
897.1,-64.17
897.316,16.42
897.532,11.04
897.748,32.53
897.964,71.93
898.18,-35.52
898.396,-40.89
898.612,20
898.828,-26.56
899.044,-14.03
899.26,25.37
899.476,-22.98
899.692,11.04
899.908,-40.89
900.123,-14.03
900.339,-8.66
900.555,61.19
900.771,12.83
900.986,-51.64
901.202,-74.92
901.418,64.77
901.633,59.4
901.849,21.79
902.065,18.21
902.28,123.87
902.496,-3.28
902.711,37.91
902.927,18.21
903.143,-22.98
903.358,-73.13
903.573,-12.24
903.789,30.74
904.004,-112.53
904.22,-39.1
904.435,-110.74
904.651,-8.66
904.866,-73.13
905.081,-76.71
905.296,-37.31
905.512,-1.49
905.727,-49.85
905.942,7.46
906.157,-22.98
906.373,25.37
906.588,46.86
906.803,61.19
907.018,-35.52
907.233,82.68
907.448,12.83
907.663,-8.66
907.878,2.09
908.093,25.37
908.308,-30.15
908.523,-46.26
908.738,68.35
908.953,5.67
909.168,20
909.383,39.7
909.598,-12.24
909.813,27.16
910.027,21.79
910.242,28.95
910.457,-19.4
910.672,-8.66
910.887,-21.19
911.101,32.53
911.316,46.86
911.531,-83.87
911.745,-39.1
911.96,-6.86
912.174,-19.4
912.389,-58.8
912.604,55.82
912.818,2.09
913.033,43.28
913.247,-15.82
913.462,-6.86
913.676,-49.85
913.89,-48.05
914.105,-49.85
914.319,-10.45
914.534,28.95
914.748,39.7
914.962,-12.24
915.177,25.37
915.391,-1.49
915.605,-21.19
915.819,-123.27
916.034,138.2
916.248,80.89
916.462,14.63
916.676,-46.26
916.89,-6.86
917.104,-55.22
917.318,5.67
917.532,36.12
917.746,84.47
917.96,-57.01
918.174,-5.07
918.388,0.3
918.602,-3.28
918.816,-35.52
919.03,-10.45
919.244,102.38
919.458,-39.1
919.672,-15.82
919.886,11.04
920.099,59.4
920.313,2.09
920.527,-98.2
920.741,-10.45
920.954,37.91
921.168,20
921.382,-1.49
921.595,-19.4
921.809,-26.56
922.023,-19.4
922.236,-71.34
922.45,-46.26
922.663,5.67
922.877,37.91
923.09,-15.82
923.304,-74.92
923.517,-12.24
923.731,-31.94
923.944,-94.62
924.157,-24.77
924.371,23.58
924.584,-22.98
924.797,-15.82
925.011,-39.1
925.224,5.67
925.437,27.16
925.65,57.61
925.864,139.99
926.077,88.05
926.29,93.42
926.503,61.19
926.716,132.82
926.929,95.21
927.142,-1.49
927.355,68.35
927.568,16.42
927.781,66.56
927.994,-33.73
928.207,36.12
928.42,2.09
928.633,59.4
928.846,-44.47
929.059,-15.82
929.272,-21.19
929.485,-19.4
929.697,-22.98
929.91,36.12
930.123,-64.17
930.336,-53.43
930.549,59.4
930.761,-139.39
930.974,36.12
931.187,7.46
931.399,41.49
931.612,-33.73
931.824,-55.22
932.037,-28.36
932.249,-14.03
932.462,-24.77
932.675,41.49
932.887,-40.89
933.099,0.3
933.312,-85.66
933.524,-73.13
933.737,-24.77
933.949,2.09
934.161,-67.75
934.374,-42.68
934.586,-14.03
934.798,66.56
935.011,-33.73
935.223,59.4
935.435,-17.61
935.647,-125.06
935.859,-55.22
936.072,-55.22
936.284,-5.07
936.496,-62.38
936.708,34.32
936.92,-83.87
937.132,-8.66
937.344,-30.15
937.556,-40.89
937.768,32.53
937.98,-65.96
938.192,54.02
938.404,39.7
938.616,-48.05
938.828,-26.56
939.039,68.35
939.251,-40.89
939.463,-58.8
939.675,88.05
939.887,30.74
940.098,-73.13
940.31,-44.47
940.522,-35.52
940.733,-58.8
940.945,-73.13
941.157,14.63
941.368,18.21
941.58,36.12
941.791,-74.92
942.003,-21.19
942.214,-21.19
942.426,-119.69
942.637,-6.86
942.849,-37.31
943.06,-42.68
943.272,-24.77
943.483,-30.15
943.694,-35.52
943.906,-92.83
944.117,32.53
944.328,-8.66
944.54,-28.36
944.751,57.61
944.962,-89.24
945.173,16.42
945.384,-14.03
945.596,-28.36
945.807,14.63
946.018,16.42
946.229,-65.96
946.44,-96.41
946.651,-39.1
946.862,-57.01
947.073,27.16
947.284,-78.5
947.495,-30.15
947.706,-33.73
947.917,25.37
948.128,21.79
948.339,-42.68
948.549,-60.59
948.76,-5.07
948.971,20
949.182,43.28
949.393,-46.26
949.603,-91.04
949.814,-119.69
950.025,7.46
950.235,-74.92
950.446,-48.05
950.657,23.58
950.867,-166.25
951.078,-46.26
951.288,-65.96
951.499,-37.31
951.709,-5.07
951.92,-96.41
952.13,-8.66
952.341,-60.59
952.551,-39.1
952.762,-51.64
952.972,16.42
953.182,-42.68
953.393,2.09
953.603,-65.96
953.813,-17.61
954.024,-1.49
954.234,-17.61
954.444,-12.24
954.654,25.37
954.865,-116.11
955.075,57.61
955.285,73.72
955.495,-40.89
955.705,-80.29
955.915,25.37
956.125,14.63
956.335,34.32
956.545,-26.56
956.755,-6.86
956.965,-22.98
957.175,-28.36
957.385,-92.83
957.595,-37.31
957.805,46.86
958.015,-31.94
958.224,-60.59
958.434,11.04
958.644,-31.94
958.854,2.09
959.064,41.49
959.273,9.25
959.483,-33.73
959.693,-33.73
959.902,-58.8
960.112,-39.1
960.322,27.16
960.531,-73.13
960.741,-26.56
960.95,-28.36
961.16,-44.47
961.369,14.63
961.579,0.3
961.788,-69.55
961.998,-64.17
962.207,-6.86
962.416,-103.57
962.626,-103.57
962.835,-33.73
963.044,-14.03
963.254,21.79
963.463,12.83
963.672,-62.38
963.881,-15.82
964.091,57.61
964.3,-74.92
964.509,-10.45
964.718,-51.64
964.927,11.04
965.136,28.95
965.345,5.67
965.554,-87.45
965.763,-57.01
965.972,80.89
966.181,0.3
966.39,11.04
966.599,43.28
966.808,0.3
967.017,-30.15
967.226,-60.59
967.435,-119.69
967.644,3.88
967.852,118.5
968.061,61.19
968.27,45.07
968.479,-101.78
968.687,34.32
968.896,27.16
969.105,-55.22
969.313,-58.8
969.522,-42.68
969.731,-3.28
969.939,-85.66
970.148,30.74
970.356,43.28
970.565,-10.45
970.773,-30.15
970.982,3.88
971.19,-105.36
971.399,-35.52
971.607,2.09
971.815,-3.28
972.024,16.42
972.232,23.58
972.44,-121.48
972.649,-15.82
972.857,12.83
973.065,-48.05
973.273,-55.22
973.482,-24.77
973.69,-39.1
973.898,-85.66
974.106,5.67
974.314,-58.8
974.522,27.16
974.73,-76.71
974.938,-46.26
975.146,-3.28
975.354,-10.45
975.562,39.7
975.77,-159.09
975.978,-37.31
976.186,-30.15
976.394,-8.66
976.602,30.74
976.81,-21.19
977.018,-60.59
977.225,-39.1
977.433,75.51
977.641,2.09
977.849,32.53
978.056,-98.2
978.264,-22.98
978.472,-55.22
978.679,2.09
978.887,23.58
979.094,-58.8
979.302,-31.94
979.51,-91.04
979.717,-83.87
979.925,-37.31
980.132,-28.36
980.339,-40.89
980.547,-5.07
980.754,-40.89
980.962,-6.86
981.169,-3.28
981.376,-22.98
981.584,-40.89
981.791,5.67
981.998,-24.77
982.206,-51.64
982.413,43.28
982.62,-15.82
982.827,-96.41
983.034,20
983.242,-92.83
983.449,-60.59
983.656,-139.39
983.863,27.16
984.07,-21.19
984.277,18.21
984.484,-134.02
984.691,-19.4
984.898,-107.15
985.105,-17.61
985.312,-119.69
985.519,-105.36
985.725,-73.13
985.932,-3.28
986.139,-48.05
986.346,16.42
986.553,-5.07
986.759,-168.04
986.966,98.8
987.173,-55.22
987.38,-26.56
987.586,-37.31
987.793,-8.66
988,-114.32
988.206,-112.53
988.413,34.32
988.619,-31.94
988.826,-28.36
989.032,25.37
989.239,9.25
989.445,-24.77
989.652,-30.15
989.858,-28.36
990.064,-5.07
990.271,-69.55
990.477,5.67
990.684,-6.86
990.89,75.51
991.096,62.98
991.302,-22.98
991.509,-110.74
991.715,-49.85
991.921,-22.98
992.127,-14.03
992.333,-53.43
992.539,-48.05
992.746,-10.45
992.952,-85.66
993.158,-53.43
993.364,-5.07
993.57,-69.55
993.776,-87.45
993.982,32.53
994.188,2.09
994.394,-48.05
994.599,-51.64
994.805,-74.92
995.011,-15.82
995.217,16.42
995.423,-37.31
995.629,-28.36
995.834,-1.49
996.04,-28.36
996.246,-58.8
996.452,-57.01
996.657,-10.45
996.863,-153.72
997.068,-39.1
997.274,-53.43
997.48,18.21
997.685,27.16
997.891,-44.47
998.096,9.25
998.302,16.42
998.507,-44.47
998.713,79.1
998.918,32.53
999.123,-91.04
999.329,-58.8
999.534,-46.26
999.74,-132.23
999.945,9.25
1000.15,-44.47
1000.355,-89.24
1000.561,27.16
1000.766,-51.64
1000.971,-44.47
1001.176,-89.24
1001.381,2.09
1001.586,-160.88
1001.792,-49.85
1001.997,14.63
1002.202,-19.4
1002.407,-83.87
1002.612,5.67
1002.817,-96.41
1003.022,-42.68
1003.227,-105.36
1003.432,12.83
1003.637,-60.59
1003.841,-37.31
1004.046,-57.01
1004.251,-73.13
1004.456,-24.77
1004.661,-40.89
1004.865,-150.13
1005.07,-53.43
1005.275,86.26
1005.48,-33.73
1005.684,-26.56
1005.889,3.88
1006.094,23.58
1006.298,25.37
1006.503,30.74
1006.707,5.67
1006.912,9.25
1007.116,-44.47
1007.321,-166.25
1007.525,95.21
1007.73,-17.61
1007.934,-55.22
1008.139,-74.92
1008.343,-24.77
1008.547,-108.94
1008.752,-98.2
1008.956,9.25
1009.16,2.09
1009.364,-123.27
1009.569,7.46
1009.773,-5.07
1009.977,30.74
1010.181,27.16
1010.385,-74.92
1010.589,-99.99
1010.794,-8.66
1010.998,5.67
1011.202,18.21
1011.406,-15.82
1011.61,-53.43
1011.814,-78.5
1012.018,-85.66
1012.222,-69.55
1012.426,-46.26
1012.629,-22.98
1012.833,-35.52
1013.037,-10.45
1013.241,-22.98
1013.445,12.83
1013.649,-96.41
1013.852,32.53
1014.056,-48.05
1014.26,-107.15
1014.463,-110.74
1014.667,-51.64
1014.871,-51.64
1015.074,-48.05
1015.278,21.79
1015.482,-19.4
1015.685,-10.45
1015.889,-42.68
1016.092,-33.73
1016.296,-53.43
1016.499,-1.49
1016.703,-73.13
1016.906,-31.94
1017.109,-44.47
1017.313,-98.2
1017.516,21.79
1017.719,-114.32
1017.923,-22.98
1018.126,-35.52
1018.329,-76.71
1018.532,-53.43
1018.736,-24.77
1018.939,0.3
1019.142,32.53
1019.345,-8.66
1019.548,-51.64
1019.751,-65.96
1019.954,-3.28
1020.157,-22.98
1020.361,-99.99
1020.564,-28.36
1020.766,-114.32
1020.969,12.83
1021.172,-60.59
1021.375,-71.34
1021.578,-28.36
1021.781,-3.28
1021.984,-46.26
1022.187,62.98
1022.389,-39.1
1022.592,-21.19
1022.795,-76.71
1022.998,-69.55
1023.2,25.37
1023.403,-40.89
1023.606,-28.36
1023.808,-5.07
1024.011,20
1024.214,-105.36
1024.416,-12.24
1024.619,-35.52
1024.821,-116.11
1025.024,-3.28
1025.226,-1.49
1025.429,-108.94
1025.631,46.86
1025.833,-71.34
1026.036,20
1026.238,-14.03
1026.441,-89.24
1026.643,-44.47
1026.845,-85.66
1027.047,-17.61
1027.25,-103.57
1027.452,-30.15
1027.654,25.37
1027.856,-57.01
1028.058,-40.89
1028.261,-80.29
1028.463,-46.26
1028.665,-105.36
1028.867,-85.66
1029.069,-8.66
1029.271,-17.61
1029.473,-30.15
1029.675,-30.15
1029.877,-135.81
1030.079,-85.66
1030.281,-101.78
1030.482,-35.52
1030.684,-103.57
1030.886,25.37
1031.088,-64.17
1031.29,-6.86
1031.491,-35.52
1031.693,-19.4
1031.895,12.83
1032.097,-14.03
1032.298,-82.08
1032.5,-24.77
1032.701,-98.2
1032.903,-46.26
1033.105,-71.34
1033.306,27.16
1033.508,9.25
1033.709,-1.49
1033.911,-30.15
1034.112,21.79
1034.314,-17.61
1034.515,-22.98
1034.716,-64.17
1034.918,-78.5
1035.119,-82.08
1035.32,-55.22
1035.522,-85.66
1035.723,-17.61
1035.924,-24.77
1036.125,-91.04
1036.327,-15.82
1036.528,-42.68
1036.729,-80.29
1036.93,9.25
1037.131,-98.2
1037.332,43.28
1037.533,-10.45
1037.734,-24.77
1037.935,-44.47
1038.136,-58.8
1038.337,-14.03
1038.538,-83.87
1038.739,-26.56
1038.94,-64.17
1039.141,-35.52
1039.342,-60.59
1039.543,-83.87
1039.744,-26.56
1039.944,-42.68
1040.145,-14.03
1040.346,-80.29
1040.547,-26.56
1040.747,-55.22
1040.948,32.53
1041.149,-60.59
1041.349,61.19
1041.55,-26.56
1041.75,-8.66
1041.951,-94.62
1042.152,-37.31
1042.352,-37.31
1042.553,-40.89
1042.753,-96.41
1042.953,-46.26
1043.154,-53.43
1043.354,-14.03
1043.555,-19.4
1043.755,-44.47
1043.955,-112.53
1044.156,-48.05
1044.356,-67.75
1044.556,-12.24
1044.756,-74.92
1044.957,-48.05
1045.157,-126.85
1045.357,-76.71
1045.557,-15.82
1045.757,-30.15
1045.957,-73.13
1046.157,-126.85
1046.357,-98.2
1046.557,-39.1
1046.757,-99.99
1046.957,-24.77
1047.157,16.42
1047.357,-48.05
1047.557,-1.49
1047.757,-39.1
1047.957,-80.29
1048.157,-33.73
1048.356,-105.36
1048.556,-42.68
1048.756,-119.69
1048.956,-64.17
1049.156,-101.78
1049.355,-8.66
1049.555,14.63
1049.755,-73.13
1049.954,-110.74
1050.154,-17.61
1050.353,-24.77
1050.553,-24.77
1050.752,-146.55
1050.952,45.07
1051.151,-76.71
1051.351,12.83
1051.55,-73.13
1051.75,-83.87
1051.949,-83.87
1052.148,98.8
1052.348,-31.94
1052.547,-10.45
1052.746,-37.31
1052.946,-8.66
1053.145,-42.68
1053.344,80.89
1053.543,-37.31
1053.743,-17.61
1053.942,-85.66
1054.141,28.95
1054.34,-105.36
1054.539,-117.9
1054.738,2.09
1054.937,-6.86
1055.136,-78.5
1055.335,-51.64
1055.534,-51.64
1055.733,-112.53
1055.932,-112.53
1056.131,-112.53
