194.216,-182.82
194.484,-182.82
194.753,-182.82
195.022,-155.95
195.29,30.3
195.559,98.35
195.827,15.97
196.096,80.44
196.364,-23.43
196.633,30.3
196.901,-104.02
197.17,-23.43
197.438,-16.27
197.706,14.18
197.975,8.81
198.243,-19.85
198.512,-61.04
198.78,50
199.048,-46.71
199.317,1.64
199.585,94.77
199.853,62.53
200.122,46.41
200.39,19.55
200.658,-66.41
200.926,48.2
201.195,42.83
201.463,-12.69
201.731,7.01
201.999,-21.64
202.267,14.18
202.536,107.3
202.804,105.51
203.072,-0.15
203.34,39.25
203.608,17.76
203.876,-3.73
204.144,17.76
204.412,-68.2
204.68,1.64
204.948,-37.76
205.216,-52.08
205.484,-5.52
205.752,-48.5
206.02,26.71
206.288,10.6
206.556,-50.29
206.824,101.93
207.092,-1.94
207.36,82.23
207.628,5.22
207.896,-21.64
208.164,23.13
208.431,-0.15
208.699,-23.43
208.967,-7.31
209.235,67.9
209.503,73.28
209.77,-3.73
210.038,-35.97
210.306,-28.8
210.573,55.37
210.841,51.79
211.109,-12.69
211.377,-7.31
211.644,53.58
211.912,-50.29
212.179,76.86
212.447,-27.01
212.715,-18.06
212.982,137.75
213.25,89.39
213.517,-32.38
213.785,19.55
214.052,19.55
214.32,5.22
214.587,19.55
214.855,8.81
215.122,-25.22
215.39,60.74
215.657,-61.04
215.925,-3.73
216.192,-27.01
216.459,51.79
216.727,51.79
216.994,30.3
217.261,-23.43
217.529,48.2
217.796,130.58
218.063,119.84
218.331,162.82
218.598,32.09
218.865,46.41
219.132,76.86
219.399,14.18
219.667,3.43
219.934,37.46
220.201,37.46
220.468,-50.29
220.735,-10.89
221.002,73.28
221.27,37.46
221.537,12.39
221.804,14.18
222.071,-37.76
222.338,84.02
222.605,55.37
222.872,50
223.139,-10.89
223.406,60.74
223.673,-7.31
223.94,42.83
224.207,35.67
224.474,12.39
224.741,51.79
225.007,-0.15
225.274,10.6
225.541,50
225.808,-39.55
226.075,30.3
226.342,-3.73
226.609,-23.43
226.875,28.5
227.142,-5.52
227.409,-12.69
227.676,30.3
227.942,39.25
228.209,-43.13
228.476,26.71
228.742,-66.41
229.009,8.81
229.276,51.79
229.542,64.32
229.809,32.09
230.076,46.41
230.342,-1.94
230.609,8.81
230.875,50
231.142,30.3
231.408,30.3
231.675,39.25
231.941,98.35
232.208,-18.06
232.474,94.77
232.741,-34.18
233.007,-37.76
233.274,53.58
233.54,44.62
233.807,5.22
234.073,37.46
234.339,-46.71
234.606,51.79
234.872,8.81
235.138,60.74
235.405,33.88
235.671,105.51
235.937,-1.94
236.203,33.88
236.47,41.04
236.736,-10.89
237.002,-46.71
237.268,-7.31
237.535,17.76
237.801,32.09
238.067,-9.1
238.333,48.2
238.599,17.76
238.865,30.3
239.131,19.55
239.397,100.14
239.663,-21.64
239.929,41.04
240.195,62.53
240.462,103.72
240.728,50
240.993,-0.15
241.259,67.9
241.525,118.05
241.791,-19.85
242.057,64.32
242.323,-0.15
242.589,-55.67
242.855,15.97
243.121,-9.1
243.387,57.16
243.652,7.01
243.918,-44.92
244.184,-84.32
244.45,-28.8
244.716,39.25
244.981,-43.13
245.247,17.76
245.513,-5.52
245.779,71.49
246.044,91.18
246.31,46.41
246.576,33.88
246.841,33.88
247.107,35.67
247.373,-10.89
247.638,159.24
247.904,110.88
248.169,-53.88
248.435,-0.15
248.7,-12.69
248.966,-23.43
249.231,1.64
249.497,1.64
249.762,114.47
250.028,23.13
250.293,-21.64
250.559,15.97
250.824,-34.18
251.09,89.39
251.355,12.39
251.62,-35.97
251.886,-91.48
252.151,26.71
252.416,-30.59
252.682,57.16
252.947,82.23
253.212,23.13
253.477,67.9
253.743,96.56
254.008,114.47
254.273,-34.18
254.538,26.71
254.804,-48.5
255.069,51.79
255.334,-28.8
255.599,26.71
255.864,-35.97
256.129,-34.18
256.394,87.6
256.659,-7.31
256.925,-39.55
257.19,17.76
257.455,51.79
257.72,-59.25
257.985,28.5
258.25,112.68
258.515,66.11
258.78,51.79
259.044,17.76
259.309,-39.55
259.574,35.67
259.839,58.95
260.104,48.2
260.369,1.64
260.634,-69.99
260.899,50
261.163,12.39
261.428,39.25
261.693,-41.34
261.958,-5.52
262.223,-18.06
262.487,42.83
262.752,98.35
263.017,19.55
263.281,144.91
263.546,-34.18
263.811,82.23
264.075,24.92
264.34,-18.06
264.605,-69.99
264.869,109.09
265.134,-44.92
265.398,51.79
265.663,33.88
265.927,30.3
266.192,-112.97
266.457,-0.15
266.721,55.37
266.985,-68.2
267.25,-37.76
267.514,37.46
267.779,17.76
268.043,71.49
268.308,15.97
268.572,24.92
268.836,-27.01
269.101,44.62
269.365,53.58
269.629,66.11
269.894,91.18
270.158,105.51
270.422,12.39
270.687,5.22
270.951,30.3
271.215,64.32
271.479,-18.06
271.743,-89.69
272.008,-43.13
272.272,33.88
272.536,10.6
272.8,76.86
273.064,12.39
273.328,17.76
273.592,28.5
273.856,69.69
274.12,-21.64
274.385,-21.64
274.649,-77.16
274.913,-0.15
275.177,7.01
275.441,-14.48
275.704,46.41
275.968,87.6
276.232,10.6
276.496,-0.15
276.76,-25.22
277.024,55.37
277.288,-41.34
277.552,33.88
277.816,-64.62
278.079,80.44
278.343,7.01
278.607,12.39
278.871,50
279.135,35.67
279.398,-16.27
279.662,128.79
279.926,-3.73
280.189,85.81
280.453,10.6
280.717,78.65
280.98,-0.15
281.244,1.64
281.508,39.25
281.771,30.3
282.035,53.58
282.298,39.25
282.562,33.88
282.826,37.46
283.089,-27.01
283.353,1.64
283.616,-37.76
283.88,-0.15
284.143,33.88
284.407,-80.74
284.67,-34.18
284.933,85.81
285.197,-71.78
285.46,21.34
285.724,-18.06
285.987,76.86
286.25,46.41
286.514,32.09
286.777,-21.64
287.04,-37.76
287.303,60.74
287.567,-55.67
287.83,62.53
288.093,57.16
288.356,-46.71
288.62,19.55
288.883,26.71
289.146,24.92
289.409,24.92
289.672,-77.16
289.935,46.41
290.198,14.18
290.461,94.77
290.725,33.88
290.988,-44.92
291.251,15.97
291.514,24.92
291.777,41.04
292.04,10.6
292.303,-14.48
292.566,5.22
292.829,37.46
293.091,85.81
293.354,116.26
293.617,57.16
293.88,24.92
294.143,19.55
294.406,42.83
294.669,19.55
294.932,57.16
295.194,-69.99
295.457,110.88
295.72,-21.64
295.983,89.39
296.245,-43.13
296.508,23.13
296.771,-23.43
297.034,14.18
297.296,-12.69
297.559,42.83
297.822,-1.94
298.084,46.41
298.347,-86.11
298.609,91.18
298.872,-28.8
299.135,24.92
299.397,-27.01
299.66,60.74
299.922,46.41
300.185,42.83
300.447,15.97
300.71,141.33
300.972,8.81
301.235,-34.18
301.497,-50.29
301.759,-16.27
302.022,60.74
302.284,1.64
302.546,130.58
302.809,7.01
303.071,42.83
303.333,-73.57
303.596,-37.76
303.858,5.22
304.12,-28.8
304.383,7.01
304.645,-25.22
304.907,110.88
305.169,-75.37
305.431,125.21
305.694,-21.64
305.956,94.77
306.218,-30.59
306.48,-12.69
306.742,44.62
307.004,-21.64
307.266,69.69
307.528,39.25
307.79,98.35
308.052,44.62
308.314,-61.04
308.576,75.07
308.838,-27.01
309.1,39.25
309.362,-9.1
309.624,48.2
309.886,-16.27
310.148,69.69
310.41,15.97
310.672,75.07
310.934,60.74
311.196,7.01
311.457,-3.73
311.719,-9.1
311.981,23.13
312.243,73.28
312.504,-57.46
312.766,26.71
313.028,10.6
313.29,55.37
313.551,-44.92
313.813,-25.22
314.075,-35.97
314.336,37.46
314.598,-28.8
314.86,-0.15
315.121,37.46
315.383,46.41
315.644,1.64
315.906,-35.97
316.167,32.09
316.429,-34.18
316.69,-34.18
316.952,-62.83
317.213,42.83
317.475,87.6
317.736,15.97
317.998,-16.27
318.259,84.02
318.521,196.85
318.782,41.04
319.043,55.37
319.305,-21.64
319.566,100.14
319.827,-9.1
320.089,-18.06
320.35,39.25
320.611,35.67
320.872,-43.13
321.134,39.25
321.395,30.3
321.656,8.81
321.917,-35.97
322.178,-50.29
322.44,8.81
322.701,-23.43
322.962,94.77
323.223,7.01
323.484,-7.31
323.745,-1.94
324.006,-25.22
324.267,55.37
324.528,50
324.789,-14.48
325.05,-46.71
325.311,5.22
325.572,92.98
325.833,-18.06
326.094,-32.38
326.355,-66.41
326.616,-68.2
326.877,-0.15
327.138,58.95
327.398,37.46
327.659,118.05
327.92,-48.5
328.181,-57.46
328.442,105.51
328.702,23.13
328.963,1.64
329.224,5.22
329.485,-10.89
329.745,-53.88
330.006,12.39
330.267,-16.27
330.527,-39.55
330.788,15.97
331.049,62.53
331.309,-43.13
331.57,-0.15
331.83,8.81
332.091,-87.9
332.351,-43.13
332.612,24.92
332.873,-18.06
333.133,48.2
333.393,32.09
333.654,50
333.914,44.62
334.175,73.28
334.435,57.16
334.696,15.97
334.956,-28.8
335.216,-30.59
335.477,-23.43
335.737,35.67
335.997,-27.01
336.258,21.34
336.518,-25.22
336.778,35.67
337.038,-10.89
337.299,80.44
337.559,75.07
337.819,5.22
338.079,-28.8
338.34,12.39
338.6,-5.52
338.86,26.71
339.12,42.83
339.38,24.92
339.64,-10.89
339.9,62.53
340.16,57.16
340.42,42.83
340.68,-27.01
340.94,-102.23
341.2,-32.38
341.46,-0.15
341.72,-3.73
341.98,19.55
342.24,-3.73
342.5,30.3
342.76,-96.86
343.02,69.69
343.28,32.09
343.54,66.11
343.799,73.28
344.059,37.46
344.319,60.74
344.579,177.15
344.839,33.88
345.098,-23.43
345.358,15.97
345.618,19.55
345.878,-10.89
346.137,24.92
346.397,75.07
346.657,98.35
346.916,24.92
347.176,30.3
347.435,15.97
347.695,37.46
347.955,3.43
348.214,-52.08
348.474,-34.18
348.733,-5.52
348.993,33.88
349.252,55.37
349.512,132.37
349.771,-30.59
350.031,84.02
350.29,39.25
350.549,-18.06
350.809,30.3
351.068,-10.89
351.328,128.79
351.587,80.44
351.846,-1.94
352.106,-19.85
352.365,-19.85
352.624,21.34
352.883,69.69
353.143,17.76
353.402,84.02
353.661,76.86
353.92,67.9
354.179,21.34
354.439,62.53
354.698,-14.48
354.957,-3.73
355.216,33.88
355.475,-100.44
355.734,-14.48
355.993,35.67
356.252,-77.16
356.511,32.09
356.77,28.5
357.029,75.07
357.288,-35.97
357.547,-41.34
357.806,44.62
358.065,-50.29
358.324,33.88
358.583,53.58
358.842,-109.39
359.101,-16.27
359.36,-7.31
359.619,-0.15
359.877,26.71
360.136,35.67
360.395,-39.55
360.654,-3.73
360.913,14.18
361.171,-14.48
361.43,-25.22
361.689,-73.57
361.947,-12.69
362.206,46.41
362.465,-0.15
362.723,-44.92
362.982,-18.06
363.241,15.97
363.499,-9.1
363.758,28.5
364.016,-10.89
364.275,-30.59
364.533,5.22
364.792,28.5
365.05,89.39
365.309,-1.94
365.567,107.3
365.826,-7.31
366.084,-61.04
366.343,-12.69
366.601,21.34
366.86,53.58
367.118,21.34
367.376,12.39
367.635,1.64
367.893,7.01
368.151,-73.57
368.409,24.92
368.668,35.67
368.926,-12.69
369.184,-14.48
369.442,75.07
369.701,41.04
369.959,7.01
370.217,-30.59
370.475,-25.22
370.733,-5.52
370.991,21.34
371.25,-50.29
371.508,-25.22
371.766,15.97
372.024,-5.52
372.282,-71.78
372.54,42.83
372.798,37.46
373.056,5.22
373.314,-44.92
373.572,64.32
373.83,-21.64
374.088,5.22
374.345,7.01
374.603,153.87
374.861,-46.71
375.119,24.92
375.377,10.6
375.635,35.67
375.893,37.46
376.15,15.97
376.408,8.81
376.666,55.37
376.924,60.74
377.181,33.88
377.439,-12.69
377.697,44.62
377.954,32.09
378.212,30.3
378.47,28.5
378.727,19.55
378.985,-1.94
379.243,66.11
379.5,-95.07
379.758,121.63
380.015,7.01
380.273,-25.22
380.53,-19.85
380.788,53.58
381.045,42.83
381.303,3.43
381.56,-16.27
381.818,5.22
382.075,-55.67
382.332,24.92
382.59,41.04
382.847,10.6
383.105,110.88
383.362,76.86
383.619,8.81
383.876,7.01
384.134,8.81
384.391,-34.18
384.648,10.6
384.905,-19.85
385.163,42.83
385.42,62.53
385.677,51.79
385.934,144.91
386.191,-48.5
386.449,-39.55
386.706,-46.71
386.963,-59.25
387.22,37.46
387.477,26.71
387.734,48.2
387.991,109.09
388.248,-14.48
388.505,-37.76
388.762,-0.15
389.019,14.18
389.276,12.39
389.533,-25.22
389.79,60.74
390.047,42.83
390.304,46.41
390.56,-57.46
390.817,37.46
391.074,-27.01
391.331,-0.15
391.588,15.97
391.844,96.56
392.101,5.22
392.358,-9.1
392.615,103.72
392.871,-44.92
393.128,-19.85
393.385,-43.13
393.641,64.32
393.898,12.39
394.155,-14.48
394.411,-34.18
394.668,71.49
394.925,92.98
395.181,-10.89
395.438,-25.22
395.694,19.55
395.951,42.83
396.207,82.23
396.464,-48.5
396.72,-30.59
396.977,14.18
397.233,92.98
397.489,-59.25
397.746,19.55
398.002,-32.38
398.259,14.18
398.515,-14.48
398.771,60.74
399.028,17.76
399.284,33.88
399.54,-32.38
399.796,78.65
400.053,-55.67
400.309,19.55
400.565,21.34
400.821,26.71
401.078,17.76
401.334,41.04
401.59,10.6
401.846,-7.31
402.102,46.41
402.358,91.18
402.614,17.76
402.87,37.46
403.126,-21.64
403.382,41.04
403.638,60.74
403.894,5.22
404.15,-1.94
404.406,21.34
404.662,-46.71
404.918,-1.94
405.174,-0.15
405.43,67.9
405.686,-39.55
405.942,80.44
406.198,35.67
406.454,53.58
406.709,-34.18
406.965,155.66
407.221,-5.52
407.477,10.6
407.732,-41.34
407.988,-12.69
408.244,17.76
408.5,-109.39
408.755,-52.08
409.011,-55.67
409.267,33.88
409.522,12.39
409.778,-28.8
410.033,32.09
410.289,-5.52
410.545,-21.64
410.8,7.01
411.056,28.5
411.311,-5.52
411.567,80.44
411.822,-18.06
412.078,-57.46
412.333,-14.48
412.588,-73.57
412.844,-52.08
413.099,112.68
413.355,46.41
413.61,42.83
413.865,-78.95
414.121,32.09
414.376,-46.71
414.631,-52.08
414.887,7.01
415.142,135.96
415.397,37.46
415.652,58.95
415.907,-18.06
416.163,28.5
416.418,10.6
416.673,1.64
416.928,15.97
417.183,94.77
417.438,-39.55
417.693,44.62
417.949,51.79
418.204,-41.34
418.459,-23.43
418.714,-16.27
418.969,-27.01
419.224,33.88
419.479,33.88
419.734,-21.64
419.989,-32.38
420.243,41.04
420.498,39.25
420.753,-3.73
421.008,3.43
421.263,58.95
421.518,24.92
421.773,8.81
422.027,55.37
422.282,33.88
422.537,1.64
422.792,41.04
423.047,-16.27
423.301,21.34
423.556,-43.13
423.811,105.51
424.065,24.92
424.32,17.76
424.575,21.34
424.829,85.81
425.084,42.83
425.338,-84.32
425.593,8.81
425.848,42.83
426.102,46.41
426.357,-21.64
426.611,-41.34
426.866,48.2
427.12,-100.44
427.374,-30.59
427.629,-10.89
427.883,101.93
428.138,42.83
428.392,7.01
428.646,-21.64
428.901,-12.69
429.155,-23.43
429.409,-14.48
429.664,24.92
429.918,-3.73
430.172,-1.94
430.427,-46.71
430.681,-3.73
430.935,-34.18
431.189,-12.69
431.443,64.32
431.698,-52.08
431.952,80.44
432.206,-27.01
432.46,-12.69
432.714,-71.78
432.968,46.41
433.222,30.3
433.476,58.95
433.73,33.88
433.984,75.07
434.238,-98.65
434.492,-69.99
434.746,33.88
435,143.12
435.254,-23.43
435.508,87.6
435.762,-23.43
436.016,42.83
436.27,14.18
436.523,-10.89
436.777,55.37
437.031,103.72
437.285,17.76
437.539,-14.48
437.792,37.46
438.046,125.21
438.3,37.46
438.553,69.69
438.807,42.83
439.061,-27.01
439.314,-5.52
439.568,91.18
439.822,78.65
440.075,110.88
440.329,44.62
440.582,-48.5
440.836,-53.88
441.09,-68.2
441.343,48.2
441.597,-9.1
441.85,30.3
442.103,80.44
442.357,-59.25
442.61,-32.38
442.864,-43.13
443.117,-87.9
443.371,-30.59
443.624,-35.97
443.877,-62.83
444.131,17.76
444.384,-46.71
444.637,-64.62
444.89,39.25
445.144,-16.27
445.397,-27.01
445.65,12.39
445.903,-61.04
446.157,15.97
446.41,-7.31
446.663,12.39
446.916,24.92
447.169,-5.52
447.422,-59.25
447.675,-3.73
447.928,21.34
448.181,33.88
448.435,-5.52
448.688,42.83
448.941,-19.85
449.194,7.01
449.446,39.25
449.699,15.97
449.952,-53.88
450.205,51.79
450.458,-86.11
450.711,37.46
450.964,-41.34
451.217,66.11
451.47,-19.85
451.722,42.83
451.975,-44.92
452.228,-98.65
452.481,19.55
452.733,23.13
452.986,57.16
453.239,57.16
453.492,-34.18
453.744,50
453.997,12.39
454.25,-21.64
454.502,-32.38
454.755,15.97
455.007,53.58
455.26,78.65
455.513,60.74
455.765,41.04
456.018,15.97
456.27,-9.1
456.523,-0.15
456.775,73.28
457.028,35.67
457.28,23.13
457.532,-18.06
457.785,135.96
458.037,-30.59
458.29,-18.06
458.542,-19.85
458.794,33.88
459.047,64.32
459.299,78.65
459.551,-1.94
459.803,37.46
460.056,3.43
460.308,32.09
460.56,60.74
460.812,24.92
461.064,33.88
461.317,94.77
461.569,15.97
461.821,-27.01
462.073,48.2
462.325,164.61
462.577,-23.43
462.829,44.62
463.081,26.71
463.333,21.34
463.585,46.41
463.837,35.67
464.089,-5.52
464.341,7.01
464.593,-61.04
464.845,1.64
465.097,71.49
465.349,-19.85
465.601,24.92
465.852,-5.52
466.104,41.04
466.356,-21.64
466.608,23.13
466.86,19.55
467.111,41.04
467.363,46.41
467.615,-10.89
467.867,66.11
468.118,-18.06
468.37,53.58
468.622,-16.27
468.873,-23.43
469.125,12.39
469.376,76.86
469.628,51.79
469.88,-10.89
470.131,82.23
470.383,50
470.634,-50.29
470.886,-23.43
471.137,12.39
471.389,-55.67
471.64,89.39
471.892,24.92
472.143,-35.97
472.394,42.83
472.646,-123.72
472.897,-1.94
473.148,101.93
473.4,-82.53
473.651,35.67
473.902,71.49
474.154,53.58
474.405,-34.18
474.656,94.77
474.907,50
475.159,39.25
475.41,1.64
475.661,-62.83
475.912,23.13
476.163,46.41
476.414,44.62
476.665,48.2
476.917,-27.01
477.168,8.81
477.419,-12.69
477.67,-27.01
477.921,60.74
478.172,-55.67
478.423,33.88
478.674,15.97
478.925,66.11
479.176,105.51
479.426,-5.52
479.677,92.98
479.928,23.13
480.179,-77.16
480.43,53.58
480.681,48.2
480.932,21.34
481.182,8.81
481.433,76.86
481.684,26.71
481.935,-50.29
482.185,-32.38
482.436,5.22
482.687,71.49
482.937,-39.55
483.188,114.47
483.439,105.51
483.689,100.14
483.94,53.58
484.19,19.55
484.441,85.81
484.692,42.83
484.942,-50.29
485.193,-41.34
485.443,39.25
485.694,-21.64
485.944,10.6
486.194,75.07
486.445,73.28
486.695,62.53
486.946,14.18
487.196,41.04
487.446,331.16
487.697,73.28
487.947,57.16
488.197,-7.31
488.448,-0.15
488.698,33.88
488.948,5.22
489.198,10.6
489.449,132.37
489.699,107.3
489.949,-0.15
490.199,110.88
490.449,134.17
490.699,8.81
490.949,67.9
491.2,50
491.45,33.88
491.7,42.83
491.95,-5.52
492.2,-19.85
492.45,75.07
492.7,82.23
492.95,60.74
493.2,23.13
493.45,84.02
493.699,44.62
493.949,-12.69
494.199,-87.9
494.449,48.2
494.699,39.25
494.949,73.28
495.199,84.02
495.448,103.72
495.698,21.34
495.948,19.55
496.198,1.64
496.447,57.16
496.697,-16.27
496.947,39.25
497.196,125.21
497.446,44.62
497.696,-10.89
497.945,-61.04
498.195,48.2
498.444,12.39
498.694,-30.59
498.944,-19.85
499.193,26.71
499.443,50
499.692,-57.46
499.942,10.6
500.191,-23.43
500.44,125.21
500.69,42.83
500.939,-35.97
501.189,23.13
501.438,35.67
501.687,-30.59
501.937,35.67
502.186,-114.76
502.435,48.2
502.685,75.07
502.934,-46.71
503.183,50
503.432,42.83
503.682,46.41
503.931,8.81
504.18,80.44
504.429,17.76
504.678,14.18
504.927,41.04
505.176,1.64
505.426,15.97
505.675,12.39
505.924,-61.04
506.173,-39.55
506.422,84.02
506.671,-23.43
506.92,42.83
507.169,-23.43
507.418,73.28
507.667,-21.64
507.915,57.16
508.164,-132.67
508.413,-10.89
508.662,12.39
508.911,24.92
509.16,-100.44
509.408,-12.69
509.657,1.64
509.906,14.18
510.155,-69.99
510.404,24.92
510.652,-44.92
510.901,8.81
511.15,-14.48
511.398,-37.76
511.647,-37.76
511.896,7.01
512.144,-34.18
512.393,10.6
512.641,14.18
512.89,-3.73
513.138,-14.48
513.387,-44.92
