194.216,-182.82
513.635,41.04
513.884,75.07
514.132,-16.27
514.381,-21.64
514.629,-18.06
514.878,3.43
515.126,-59.25
515.374,-7.31
515.623,-50.29
515.871,-44.92
516.119,-37.76
516.368,-14.48
516.616,-25.22
516.864,-14.48
517.113,-10.89
517.361,35.67
517.609,3.43
517.857,15.97
518.105,42.83
518.354,33.88
518.602,-46.71
518.85,19.55
519.098,23.13
519.346,103.72
519.594,-35.97
519.842,19.55
520.09,-78.95
520.338,-27.01
520.586,-23.43
520.834,-10.89
521.082,10.6
521.33,-35.97
521.578,-16.27
521.826,28.5
522.074,37.46
522.322,19.55
522.57,-61.04
522.817,-3.73
523.065,-46.71
523.313,-73.57
523.561,-64.62
523.809,30.3
524.056,-123.72
524.304,5.22
524.552,-61.04
524.8,-14.48
525.047,5.22
525.295,75.07
525.543,-82.53
525.79,87.6
526.038,-28.8
526.285,60.74
526.533,-9.1
526.781,12.39
527.028,-19.85
527.276,32.09
527.523,-62.83
527.771,-21.64
528.018,-18.06
528.266,69.69
528.513,23.13
528.76,-27.01
529.008,24.92
529.255,-1.94
529.502,-28.8
529.75,5.22
529.997,62.53
530.244,-9.1
530.492,-0.15
530.739,7.01
530.986,75.07
531.234,-3.73
531.481,-3.73
531.728,-7.31
531.975,32.09
532.222,-66.41
532.469,-1.94
532.717,58.95
532.964,24.92
533.211,44.62
533.458,57.16
533.705,-32.38
533.952,51.79
534.199,-23.43
534.446,8.81
534.693,67.9
534.94,23.13
535.187,30.3
535.434,-7.31
535.681,98.35
535.928,-23.43
536.174,-1.94
536.421,-41.34
536.668,32.09
536.915,24.92
537.162,-25.22
537.409,-35.97
537.655,37.46
537.902,-23.43
538.149,69.69
538.396,-5.52
538.642,103.72
538.889,-55.67
539.136,14.18
539.382,14.18
539.629,26.71
539.875,12.39
540.122,127
540.369,-10.89
540.615,71.49
540.862,82.23
541.108,53.58
541.355,132.37
541.601,84.02
541.848,139.54
542.094,94.77
542.341,130.58
542.587,184.31
542.833,161.03
543.08,241.62
543.326,173.56
543.572,241.62
543.819,286.39
544.065,245.2
544.311,218.34
544.558,152.07
544.804,239.83
545.05,297.13
545.296,277.44
545.542,284.6
545.789,159.24
546.035,248.78
546.281,80.44
546.527,100.14
546.773,168.19
547.019,73.28
547.265,71.49
547.511,48.2
547.757,125.21
548.003,66.11
548.249,76.86
548.495,75.07
548.741,125.21
548.987,116.26
549.233,105.51
549.479,-28.8
549.725,30.3
549.971,58.95
550.217,84.02
550.463,21.34
550.708,39.25
550.954,-5.52
551.2,26.71
551.446,57.16
551.691,53.58
551.937,44.62
552.183,80.44
552.429,64.32
552.674,7.01
552.92,23.13
553.165,33.88
553.411,37.46
553.657,28.5
553.902,57.16
554.148,33.88
554.393,-10.89
554.639,8.81
554.884,-18.06
555.13,-28.8
555.375,89.39
555.621,55.37
555.866,-34.18
556.112,19.55
556.357,-75.37
556.602,55.37
556.848,75.07
557.093,-52.08
557.338,96.56
557.584,-5.52
557.829,67.9
558.074,-41.34
558.32,-21.64
558.565,26.71
558.81,-27.01
559.055,58.95
559.3,-1.94
559.546,-46.71
559.791,-32.38
560.036,66.11
560.281,23.13
560.526,-46.71
560.771,5.22
561.016,37.46
561.261,-41.34
561.506,23.13
561.751,1.64
561.996,-3.73
562.241,58.95
562.486,1.64
562.731,44.62
562.976,-16.27
563.221,37.46
563.466,12.39
563.71,8.81
563.955,-112.97
564.2,-43.13
564.445,37.46
564.69,42.83
564.934,-1.94
565.179,-80.74
565.424,17.76
565.669,-30.59
565.913,64.32
566.158,10.6
566.403,-14.48
566.647,-9.1
566.892,-18.06
567.136,50
567.381,-44.92
567.626,-14.48
567.87,21.34
568.115,-9.1
568.359,32.09
568.604,-93.27
568.848,-3.73
569.093,-18.06
569.337,35.67
569.581,105.51
569.826,-35.97
570.07,51.79
570.315,12.39
570.559,-10.89
570.803,-18.06
571.048,-93.27
571.292,-1.94
571.536,35.67
571.78,26.71
572.025,112.68
572.269,50
572.513,-35.97
572.757,-50.29
573.001,-18.06
573.245,-21.64
573.49,92.98
573.734,-18.06
573.978,50
574.222,37.46
574.466,-78.95
574.71,-7.31
574.954,8.81
575.198,24.92
575.442,-69.99
575.686,-50.29
575.93,17.76
576.174,-59.25
576.418,26.71
576.661,116.26
576.905,-10.89
577.149,41.04
577.393,-21.64
577.637,7.01
577.881,-1.94
578.124,105.51
578.368,-10.89
578.612,50
578.856,7.01
579.099,50
579.343,14.18
579.587,-34.18
579.83,-68.2
580.074,-7.31
580.318,35.67
580.561,-46.71
580.805,66.11
581.048,37.46
581.292,-71.78
581.535,17.76
581.779,26.71
582.022,-37.76
582.266,44.62
582.509,21.34
582.753,23.13
582.996,110.88
583.239,64.32
583.483,-23.43
583.726,-46.71
583.969,48.2
584.213,-23.43
584.456,-3.73
584.699,71.49
584.943,8.81
585.186,39.25
585.429,-78.95
585.672,-12.69
585.915,-14.48
586.159,66.11
586.402,30.3
586.645,39.25
586.888,98.35
587.131,-39.55
587.374,-16.27
587.617,12.39
587.86,33.88
588.103,67.9
588.346,55.37
588.589,85.81
588.832,-39.55
589.075,21.34
589.318,5.22
589.561,85.81
589.804,-28.8
590.047,-1.94
590.29,10.6
590.532,21.34
590.775,114.47
591.018,57.16
591.261,46.41
591.504,-34.18
591.746,-7.31
591.989,75.07
592.232,-118.35
592.474,19.55
592.717,8.81
592.96,85.81
593.202,58.95
593.445,101.93
593.688,21.34
593.93,41.04
594.173,50
594.415,5.22
594.658,19.55
594.9,60.74
595.143,-28.8
595.385,21.34
595.628,-18.06
595.87,71.49
596.112,62.53
596.355,46.41
596.597,3.43
596.84,-12.69
597.082,-0.15
597.324,78.65
597.567,84.02
597.809,-23.43
598.051,-23.43
598.293,-61.04
598.536,39.25
598.778,14.18
599.02,14.18
599.262,82.23
599.504,-77.16
599.746,41.04
599.988,28.5
600.231,-46.71
600.473,-80.74
600.715,33.88
600.957,-64.62
601.199,14.18
601.441,69.69
601.683,21.34
601.925,60.74
602.167,-61.04
602.409,-39.55
602.65,-3.73
602.892,-3.73
603.134,41.04
603.376,41.04
603.618,-105.81
603.86,-12.69
604.101,5.22
604.343,-46.71
604.585,64.32
604.827,-62.83
605.068,-1.94
605.31,-25.22
605.552,33.88
605.794,-0.15
606.035,76.86
606.277,-75.37
606.518,-1.94
606.76,-93.27
607.002,42.83
607.243,-18.06
607.485,23.13
607.726,46.41
607.968,7.01
608.209,42.83
608.451,80.44
608.692,44.62
608.933,98.35
609.175,60.74
609.416,21.34
609.658,148.49
609.899,23.13
610.14,75.07
610.382,238.04
610.623,189.68
610.864,218.34
611.105,248.78
611.347,295.34
611.588,123.42
611.829,169.98
612.07,119.84
612.311,153.87
612.553,152.07
612.794,195.06
613.035,182.52
613.276,103.72
613.517,137.75
613.758,212.96
613.999,166.4
614.24,98.35
614.481,55.37
614.722,58.95
614.963,114.47
615.204,91.18
615.445,17.76
615.686,-10.89
615.927,26.71
616.167,57.16
616.408,53.58
616.649,33.88
616.89,33.88
617.131,21.34
617.372,3.43
617.612,62.53
617.853,17.76
618.094,-25.22
618.334,42.83
618.575,26.71
618.816,21.34
619.056,30.3
619.297,-1.94
619.538,24.92
619.778,121.63
620.019,-7.31
620.259,-44.92
620.5,-28.8
620.74,5.22
620.981,103.72
621.221,-21.64
621.462,-46.71
621.702,-43.13
621.943,28.5
622.183,12.39
622.423,82.23
622.664,-41.34
622.904,100.14
623.144,10.6
623.385,92.98
623.625,76.86
623.865,58.95
624.105,110.88
624.346,-62.83
624.586,-57.46
624.826,-68.2
625.066,66.11
625.306,62.53
625.546,66.11
625.787,7.01
626.027,-1.94
626.267,66.11
626.507,-7.31
626.747,-19.85
626.987,-10.89
627.227,107.3
627.467,-77.16
627.707,75.07
627.947,-62.83
628.187,55.37
628.427,-7.31
628.666,109.09
628.906,5.22
629.146,-1.94
629.386,-75.37
629.626,-10.89
629.866,-48.5
630.105,21.34
630.345,107.3
630.585,19.55
630.825,62.53
631.064,51.79
631.304,-21.64
631.544,14.18
631.783,-57.46
632.023,46.41
632.262,-37.76
632.502,78.65
632.742,-21.64
632.981,-43.13
633.221,37.46
633.46,32.09
633.7,-3.73
633.939,50
634.179,42.83
634.418,69.69
634.657,5.22
634.897,-120.14
635.136,67.9
635.376,-10.89
635.615,46.41
635.854,-32.38
636.094,-23.43
636.333,44.62
636.572,19.55
636.811,-9.1
637.051,87.6
637.29,-68.2
637.529,-95.07
637.768,7.01
638.007,-53.88
638.246,-1.94
638.486,-27.01
638.725,-18.06
638.964,-68.2
639.203,-5.52
639.442,-39.55
639.681,87.6
639.92,84.02
640.159,-34.18
640.398,-27.01
640.637,37.46
640.876,-1.94
641.114,14.18
641.353,-12.69
641.592,-52.08
641.831,37.46
642.07,-50.29
642.309,-28.8
642.548,23.13
642.786,50
643.025,116.26
643.264,28.5
643.502,35.67
643.741,-55.67
643.98,21.34
644.219,-105.81
644.457,-14.48
644.696,-107.6
644.934,19.55
645.173,39.25
645.412,5.22
645.65,28.5
645.889,-32.38
646.127,-18.06
646.366,-19.85
646.604,100.14
646.842,14.18
647.081,-55.67
647.319,15.97
647.558,-23.43
647.796,-43.13
648.034,-7.31
648.273,1.64
648.511,1.64
648.749,-28.8
648.988,-14.48
649.226,-21.64
649.464,-48.5
649.702,15.97
649.941,28.5
650.179,-46.71
650.417,24.92
650.655,-66.41
650.893,-23.43
651.131,28.5
651.369,-5.52
651.607,30.3
651.845,-61.04
652.083,-61.04
652.321,-50.29
652.559,1.64
652.797,-44.92
653.035,8.81
653.273,94.77
653.511,-46.71
653.749,23.13
653.987,35.67
654.225,94.77
654.463,8.81
654.701,-12.69
654.938,66.11
655.176,-0.15
655.414,-30.59
655.652,-52.08
655.889,-44.92
656.127,-98.65
656.365,82.23
656.602,-68.2
656.84,-3.73
657.078,46.41
657.315,-1.94
657.553,-48.5
657.79,-59.25
658.028,15.97
658.266,1.64
658.503,-7.31
658.741,8.81
658.978,-7.31
659.215,8.81
659.453,-9.1
659.69,135.96
659.928,73.28
660.165,-0.15
660.402,-41.34
660.64,-18.06
660.877,-39.55
661.114,-37.76
661.352,60.74
661.589,-62.83
661.826,1.64
662.063,5.22
662.301,35.67
662.538,-69.99
662.775,19.55
663.012,1.64
663.249,-3.73
663.486,-64.62
663.723,-80.74
663.961,107.3
664.198,-41.34
664.435,30.3
664.672,-61.04
664.909,-78.95
665.146,-50.29
665.383,-9.1
665.619,1.64
665.856,12.39
666.093,-39.55
666.33,-61.04
666.567,7.01
666.804,-1.94
667.041,46.41
667.278,44.62
667.514,30.3
667.751,-28.8
667.988,-21.64
668.225,8.81
668.461,-102.23
668.698,-52.08
668.935,3.43
669.171,10.6
669.408,-5.52
669.644,-10.89
669.881,-25.22
670.118,30.3
670.354,1.64
670.591,73.28
670.827,1.64
671.064,12.39
671.3,-5.52
671.537,41.04
671.773,-80.74
672.01,15.97
672.246,42.83
672.482,66.11
672.719,-75.37
672.955,10.6
673.191,-48.5
673.428,28.5
673.664,-30.59
673.9,26.71
674.136,19.55
674.373,58.95
674.609,-53.88
674.845,114.47
675.081,-57.46
675.317,-0.15
675.553,-9.1
675.79,12.39
676.026,-35.97
676.262,10.6
676.498,42.83
676.734,-96.86
676.97,-50.29
677.206,35.67
677.442,5.22
677.678,39.25
677.914,-30.59
678.15,82.23
678.386,7.01
678.621,60.74
678.857,23.13
679.093,-61.04
679.329,-52.08
679.565,3.43
679.8,44.62
680.036,26.71
680.272,-5.52
680.508,-53.88
680.743,-30.59
680.979,-16.27
681.215,-14.48
681.45,-62.83
681.686,-73.57
681.922,-3.73
682.157,-75.37
682.393,-14.48
682.628,23.13
682.864,-32.38
683.099,-1.94
683.335,-5.52
683.57,32.09
683.806,-19.85
684.041,19.55
684.277,17.76
684.512,-34.18
684.747,98.35
684.983,12.39
685.218,85.81
685.453,-87.9
685.689,-30.59
685.924,-64.62
686.159,60.74
686.394,-32.38
686.63,53.58
686.865,42.83
687.1,17.76
687.335,-37.76
687.57,91.18
687.806,-87.9
688.041,50
688.276,48.2
688.511,71.49
688.746,-21.64
688.981,3.43
689.216,-18.06
689.451,-43.13
689.686,-50.29
689.921,28.5
690.156,1.64
690.391,-12.69
690.625,85.81
690.86,-35.97
691.095,-7.31
691.33,-34.18
691.565,66.11
691.8,10.6
692.034,-53.88
692.269,21.34
692.504,44.62
692.739,69.69
692.973,-19.85
693.208,-30.59
693.443,-50.29
693.677,-16.27
693.912,-50.29
694.146,-19.85
694.381,46.41
694.616,-64.62
694.85,-18.06
695.085,3.43
695.319,-34.18
695.554,37.46
695.788,-64.62
696.023,-5.52
696.257,44.62
696.491,-19.85
696.726,-77.16
696.96,-39.55
697.194,-37.76
697.429,80.44
697.663,-16.27
697.897,73.28
698.132,30.3
698.366,46.41
698.6,84.02
698.834,-61.04
699.068,-37.76
699.303,-77.16
699.537,-5.52
699.771,-0.15
700.005,-52.08
700.239,85.81
700.473,8.81
700.707,41.04
700.941,-53.88
701.175,-14.48
701.409,-28.8
701.643,15.97
701.877,-0.15
702.111,-9.1
702.345,-104.02
702.579,42.83
702.813,-5.52
703.047,3.43
703.281,21.34
703.514,-12.69
703.748,96.56
703.982,-59.25
704.216,30.3
704.449,3.43
704.683,-52.08
704.917,19.55
705.15,-3.73
705.384,-27.01
705.618,-105.81
705.851,-7.31
706.085,-68.2
706.319,-41.34
706.552,-52.08
706.786,-102.23
707.019,-28.8
707.253,-30.59
707.486,-109.39
707.72,28.5
707.953,-10.89
708.187,35.67
708.42,-35.97
708.653,-28.8
708.887,-0.15
709.12,41.04
709.353,78.65
709.587,7.01
709.82,-28.8
710.053,-53.88
710.286,-57.46
710.52,89.39
710.753,-111.18
710.986,-53.88
711.219,-102.23
711.452,85.81
711.686,-16.27
711.919,-5.52
712.152,51.79
712.385,-21.64
712.618,-64.62
712.851,14.18
713.084,44.62
713.317,-1.94
713.55,-21.64
713.783,46.41
714.016,-35.97
714.249,55.37
714.482,-43.13
714.714,21.34
714.947,55.37
715.18,24.92
715.413,-86.11
715.646,-3.73
715.878,-43.13
716.111,39.25
716.344,15.97
716.577,53.58
716.809,-41.34
717.042,17.76
717.275,1.64
717.507,5.22
717.74,15.97
717.973,1.64
718.205,-5.52
718.438,-1.94
718.67,-129.09
718.903,-9.1
719.135,-30.59
719.368,26.71
719.6,-61.04
719.833,100.14
720.065,57.16
720.297,-25.22
720.53,-28.8
720.762,1.64
720.995,24.92
721.227,-68.2
721.459,-44.92
721.691,-53.88
721.924,-9.1
722.156,91.18
722.388,-16.27
722.62,32.09
722.853,-87.9
723.085,-14.48
723.317,3.43
723.549,-53.88
723.781,-48.5
724.013,39.25
724.245,21.34
724.477,-66.41
724.709,-48.5
724.941,26.71
725.173,12.39
725.405,21.34
725.637,-7.31
725.869,44.62
726.101,-21.64
726.333,-32.38
726.565,-61.04
726.797,-50.29
727.028,-62.83
727.26,-14.48
727.492,-27.01
727.724,-12.69
727.956,71.49
728.187,-66.41
728.419,-21.64
728.651,101.93
728.882,-77.16
729.114,57.16
729.346,-75.37
729.577,17.76
729.809,-1.94
730.04,19.55
730.272,21.34
730.503,-27.01
730.735,-9.1
730.966,53.58
731.198,35.67
731.429,60.74
731.661,-16.27
731.892,35.67
732.124,-44.92
732.355,-39.55
732.586,-5.52
732.818,28.5
733.049,-0.15
733.28,60.74
733.512,80.44
733.743,-5.52
733.974,3.43
734.205,21.34
734.436,-73.57
734.668,12.39
734.899,-44.92
735.13,44.62
735.361,60.74
735.592,-18.06
735.823,-35.97
736.054,3.43
736.285,-48.5
736.516,-27.01
736.747,51.79
736.978,35.67
737.209,-34.18
737.44,15.97
737.671,-69.99
737.902,-16.27
738.133,10.6
738.364,-30.59
738.594,-62.83
738.825,-41.34
739.056,-28.8
739.287,30.3
739.518,39.25
739.748,-120.14
739.979,-1.94
740.21,3.43
740.44,-12.69
740.671,-19.85
740.902,8.81
741.132,-14.48
741.363,-66.41
741.593,37.46
741.824,-44.92
742.055,23.13
742.285,-64.62
742.516,-93.27
742.746,-69.99
742.976,10.6
743.207,41.04
743.437,67.9
743.668,-39.55
743.898,-16.27
744.128,-59.25
744.359,-100.44
744.589,5.22
744.819,58.95
745.05,3.43
745.28,-35.97
745.51,-71.78
745.74,24.92
745.971,62.53
746.201,144.91
746.431,-61.04
746.661,92.98
746.891,-16.27
747.121,-10.89
747.351,-12.69
747.581,5.22
747.811,21.34
748.041,-46.71
748.271,-9.1
748.501,-37.76
748.731,42.83
748.961,50
749.191,-5.52
749.421,39.25
749.651,85.81
749.881,3.43
750.111,-32.38
750.34,-9.1
750.57,1.64
750.8,-28.8
751.03,-73.57
751.259,44.62
751.489,-71.78
751.719,-30.59
751.949,-82.53
752.178,28.5
752.408,-34.18
752.637,-50.29
752.867,-39.55
753.097,-30.59
753.326,-64.62
753.556,-66.41
753.785,-32.38
754.015,-16.27
754.244,-68.2
754.474,-18.06
754.703,71.49
754.932,-1.94
755.162,-86.11
755.391,69.69
755.621,-66.41
755.85,-75.37
756.079,14.18
756.309,78.65
756.538,-64.62
756.767,78.65
756.996,12.39
757.225,-43.13
757.455,-32.38
757.684,67.9
757.913,17.76
758.142,10.6
758.371,-78.95
758.6,15.97
758.829,-34.18
759.058,-37.76
759.287,-41.34
759.516,28.5
759.745,-37.76
759.974,-34.18
760.203,17.76
760.432,55.37
760.661,-35.97
760.89,-3.73
761.119,127
761.348,-30.59
761.577,-25.22
761.805,-57.46
762.034,-52.08
762.263,-28.8
762.492,39.25
762.721,-41.34
762.949,-32.38
763.178,-21.64
763.407,-3.73
763.635,-1.94
763.864,-116.56
764.092,62.53
764.321,-71.78
764.55,51.79
764.778,35.67
765.007,92.98
765.235,-89.69
765.464,-28.8
765.692,-91.48
765.921,-50.29
766.149,-57.46
766.377,105.51
766.606,-43.13
766.834,26.71
767.062,-0.15
767.291,46.41
767.519,60.74
767.747,-75.37
767.976,-18.06
768.204,-46.71
768.432,-9.1
768.66,87.6
768.889,-23.43
769.117,-5.52
769.345,19.55
769.573,-3.73
769.801,-52.08
770.029,50
770.257,26.71
770.485,14.18
770.713,-69.99
770.941,-46.71
771.169,-43.13
771.397,-3.73
771.625,7.01
771.853,-9.1
772.081,-1.94
772.309,17.76
772.537,-48.5
772.765,32.09
772.992,-14.48
773.22,-0.15
773.448,-19.85
773.676,-9.1
773.903,-41.34
774.131,-61.04
774.359,-10.89
774.586,-69.99
774.814,10.6
775.042,-16.27
775.269,-62.83
775.497,-52.08
775.725,1.64
775.952,-48.5
776.18,-21.64
776.407,12.39
776.635,-75.37
776.862,33.88
777.09,58.95
777.317,32.09
777.544,-61.04
777.772,1.64
777.999,-25.22
778.227,-5.52
778.454,-66.41
778.681,26.71
778.908,-77.16
779.136,5.22
779.363,-27.01
779.59,-7.31
779.817,-64.62
780.045,66.11
780.272,-0.15
780.499,-19.85
780.726,-3.73
780.953,-7.31
781.18,-59.25
781.407,-3.73
781.634,-52.08
781.861,-95.07
782.088,-18.06
782.315,7.01
782.542,-34.18
782.769,-78.95
782.996,42.83
783.223,91.18
783.45,-10.89
783.677,37.46
783.904,50
784.13,42.83
784.357,-10.89
784.584,-69.99
784.811,-30.59
785.038,14.18
785.264,21.34
785.491,-5.52
785.718,-73.57
785.944,21.34
786.171,39.25
786.398,35.67
786.624,-44.92
786.851,7.01
787.077,-0.15
787.304,62.53
787.53,-25.22
787.757,32.09
787.983,-28.8
788.21,46.41
788.436,3.43
788.663,-27.01
788.889,-66.41
789.115,-61.04
789.342,12.39
789.568,-19.85
789.794,-30.59
790.021,89.39
790.247,-48.5
790.473,-61.04
790.699,-73.57
790.926,-64.62
791.152,-52.08
791.378,-87.9
791.604,-16.27
791.83,75.07
792.056,21.34
792.282,-21.64
792.508,60.74
792.735,82.23
792.961,-95.07
793.187,-50.29
793.413,-0.15
793.638,-12.69
793.864,-91.48
794.09,-7.31
794.316,-3.73
794.542,24.92
794.768,-55.67
794.994,-34.18
795.22,7.01
795.445,-27.01
795.671,-127.3
795.897,23.13
796.123,-34.18
796.348,-35.97
796.574,-16.27
796.8,-62.83
797.025,5.22
797.251,-52.08
797.477,-28.8
797.702,-18.06
797.928,33.88
798.153,103.72
798.379,3.43
798.604,39.25
798.83,-98.65
799.055,-50.29
799.281,26.71
799.506,19.55
799.732,23.13
799.957,19.55
800.182,-68.2
800.408,64.32
800.633,28.5
800.858,58.95
801.084,14.18
801.309,37.46
801.534,-25.22
801.759,-14.48
801.985,-30.59
802.21,14.18
802.435,80.44
802.66,-19.85
802.885,-43.13
803.11,17.76
803.335,-107.6
803.561,-48.5
803.786,5.22
