194.216,-182.82
804.011,46.41
804.236,-27.01
804.461,82.23
804.685,23.13
804.91,85.81
805.135,44.62
805.36,-48.5
805.585,-80.74
805.81,-9.1
806.035,-93.27
806.26,73.28
806.484,-37.76
806.709,85.81
806.934,-61.04
807.159,32.09
807.383,44.62
807.608,17.76
807.833,-50.29
808.057,-44.92
808.282,116.26
808.507,66.11
808.731,30.3
808.956,32.09
809.18,-7.31
809.405,1.64
809.629,-30.59
809.854,-62.83
810.078,-30.59
810.303,-71.78
810.527,-95.07
810.751,-82.53
810.976,-34.18
811.2,-10.89
811.425,-28.8
811.649,14.18
811.873,-37.76
812.097,30.3
812.322,1.64
812.546,28.5
812.77,-18.06
812.994,-18.06
813.219,-9.1
813.443,-34.18
813.667,-89.69
813.891,19.55
814.115,8.81
814.339,-43.13
814.563,-27.01
814.787,-77.16
815.011,-39.55
815.235,19.55
815.459,-10.89
815.683,-77.16
815.907,8.81
816.131,-91.48
816.355,-3.73
816.579,-41.34
816.802,-77.16
817.026,37.46
817.25,44.62
817.474,-16.27
817.698,-16.27
817.921,-59.25
818.145,-59.25
818.369,-37.76
818.592,-14.48
818.816,-78.95
819.04,-14.48
819.263,-39.55
819.487,60.74
819.71,-78.95
819.934,-25.22
820.158,39.25
820.381,-30.59
820.605,19.55
820.828,-75.37
821.051,-44.92
821.275,-116.56
821.498,-57.46
821.722,-35.97
821.945,-37.76
822.168,50
822.392,-46.71
822.615,-32.38
822.838,-82.53
823.061,-57.46
823.285,-14.48
823.508,48.2
823.731,-37.76
823.954,-102.23
824.177,-32.38
824.401,-53.88
824.624,-21.64
824.847,-35.97
825.07,-43.13
825.293,-116.56
825.516,-12.69
825.739,-43.13
825.962,-64.62
826.185,14.18
826.408,-53.88
826.631,-23.43
826.854,-35.97
827.077,-35.97
827.299,60.74
827.522,-62.83
827.745,-75.37
827.968,-61.04
828.191,60.74
828.413,15.97
828.636,12.39
828.859,-16.27
829.082,15.97
829.304,1.64
829.527,105.51
829.75,82.23
829.972,-25.22
830.195,33.88
830.417,-19.85
830.64,-7.31
830.862,48.2
831.085,-19.85
831.307,-39.55
831.53,-23.43
831.752,-43.13
831.975,-3.73
832.197,30.3
832.42,51.79
832.642,3.43
832.864,21.34
833.087,-87.9
833.309,-37.76
833.531,-12.69
833.753,-62.83
833.976,-14.48
834.198,-25.22
834.42,-35.97
834.642,-9.1
834.864,-37.76
835.086,35.67
835.309,-9.1
835.531,32.09
835.753,-57.46
835.975,92.98
836.197,-53.88
836.419,14.18
836.641,58.95
836.863,7.01
837.085,-18.06
837.307,23.13
837.529,-43.13
837.75,-19.85
837.972,17.76
838.194,-55.67
838.416,8.81
838.638,-68.2
838.859,-9.1
839.081,-52.08
839.303,30.3
839.525,33.88
839.746,15.97
839.968,-14.48
840.19,21.34
840.411,1.64
840.633,-71.78
840.855,19.55
841.076,35.67
841.298,-57.46
841.519,66.11
841.741,3.43
841.962,-75.37
842.184,-71.78
842.405,-28.8
842.626,-16.27
842.848,-44.92
843.069,-77.16
843.291,-7.31
843.512,-107.6
843.733,-61.04
843.955,-75.37
844.176,-44.92
844.397,-21.64
844.618,53.58
844.839,73.28
845.061,-16.27
845.282,-28.8
845.503,14.18
845.724,-44.92
845.945,-55.67
846.166,21.34
846.387,17.76
846.608,53.58
846.829,-46.71
847.05,37.46
847.271,17.76
847.492,-34.18
847.713,62.53
847.934,8.81
848.155,48.2
848.376,-30.59
848.597,-44.92
848.818,17.76
849.038,5.22
849.259,-68.2
849.48,14.18
849.701,10.6
849.921,-30.59
850.142,17.76
850.363,-55.67
850.584,-57.46
850.804,15.97
851.025,-57.46
851.245,58.95
851.466,19.55
851.687,-82.53
851.907,-1.94
852.128,-14.48
852.348,33.88
852.569,-25.22
852.789,33.88
853.009,17.76
853.23,57.16
853.45,-32.38
853.671,-62.83
853.891,-7.31
854.111,-5.52
854.332,46.41
854.552,-77.16
854.772,-27.01
854.992,-46.71
855.213,-30.59
855.433,-1.94
855.653,-44.92
855.873,8.81
856.093,-62.83
856.313,3.43
856.533,103.72
856.753,10.6
856.974,-44.92
857.194,37.46
857.414,15.97
857.634,-16.27
857.854,44.62
858.073,-82.53
858.293,-34.18
858.513,-23.43
858.733,-35.97
858.953,26.71
859.173,48.2
859.393,1.64
859.612,-0.15
859.832,-93.27
860.052,32.09
860.272,-18.06
860.491,-34.18
860.711,-89.69
860.931,32.09
861.15,-19.85
861.37,-44.92
861.59,-23.43
861.809,1.64
862.029,69.69
862.248,-16.27
862.468,121.63
862.687,-43.13
862.907,-1.94
863.126,75.07
863.346,-132.67
863.565,-3.73
863.785,125.21
864.004,-86.11
864.223,23.13
864.443,-73.57
864.662,-109.39
864.881,-44.92
865.1,-68.2
865.32,15.97
865.539,-64.62
865.758,42.83
865.977,-14.48
866.196,-48.5
866.416,-77.16
866.635,-35.97
866.854,-28.8
867.073,-35.97
867.292,-62.83
867.511,-30.59
867.73,-0.15
867.949,53.58
868.168,-3.73
868.387,-55.67
868.606,-57.46
868.825,-25.22
869.044,-52.08
869.262,-19.85
869.481,5.22
869.7,-18.06
869.919,15.97
870.138,-3.73
870.356,-16.27
870.575,46.41
870.794,1.64
871.013,-112.97
871.231,-69.99
871.45,7.01
871.668,-34.18
871.887,-34.18
872.106,-105.81
872.324,26.71
872.543,-43.13
872.761,-52.08
872.98,-69.99
873.198,-105.81
873.417,-61.04
873.635,-28.8
873.854,24.92
874.072,-27.01
874.29,23.13
874.509,-5.52
874.727,-43.13
874.945,1.64
875.164,-84.32
875.382,5.22
875.6,-37.76
875.818,-3.73
876.037,12.39
876.255,-5.52
876.473,78.65
876.691,-43.13
876.909,51.79
877.127,-39.55
877.345,58.95
877.563,-10.89
877.781,3.43
877.999,73.28
878.217,-12.69
878.435,-84.32
878.653,-44.92
878.871,26.71
879.089,-5.52
879.307,-37.76
879.525,15.97
879.743,57.16
879.96,-64.62
880.178,-66.41
880.396,-10.89
880.614,5.22
880.832,-0.15
881.049,39.25
881.267,-68.2
881.485,-102.23
881.702,-43.13
881.92,-111.18
882.137,-19.85
882.355,33.88
882.573,-28.8
882.79,-57.46
883.008,5.22
883.225,-30.59
883.443,-39.55
883.66,39.25
883.877,-21.64
884.095,57.16
884.312,-89.69
884.53,-5.52
884.747,41.04
884.964,-75.37
885.182,75.07
885.399,-23.43
885.616,-102.23
885.833,7.01
886.051,-19.85
886.268,-66.41
886.485,-53.88
886.702,42.83
886.919,-111.18
887.136,41.04
887.353,-75.37
887.57,51.79
887.788,21.34
888.005,41.04
888.222,-10.89
888.439,-77.16
888.655,-23.43
888.872,-53.88
889.089,42.83
889.306,15.97
889.523,-9.1
889.74,-0.15
889.957,-59.25
890.174,-0.15
890.39,1.64
890.607,17.76
890.824,-10.89
891.041,14.18
891.257,24.92
891.474,-41.34
891.691,-48.5
891.907,37.46
892.124,-53.88
892.34,5.22
892.557,26.71
892.774,-77.16
892.99,-37.76
893.207,-55.67
893.423,-28.8
893.64,35.67
893.856,-27.01
894.072,-3.73
894.289,15.97
894.505,-57.46
894.722,-18.06
894.938,-44.92
895.154,-55.67
895.37,-48.5
895.587,46.41
895.803,-148.79
896.019,-64.62
896.235,-73.57
896.452,-5.52
896.668,-23.43
896.884,-16.27
897.1,-39.55
897.316,10.6
897.532,-87.9
897.748,-7.31
897.964,17.76
898.18,-77.16
898.396,-44.92
898.612,-43.13
898.828,-68.2
899.044,-27.01
899.26,-5.52
899.476,-7.31
899.692,3.43
899.908,-84.32
900.123,-30.59
900.339,-27.01
900.555,-86.11
900.771,87.6
900.986,-19.85
901.202,-43.13
901.418,26.71
901.633,57.16
901.849,-1.94
902.065,1.64
902.28,-14.48
902.496,-25.22
902.711,-28.8
902.927,-25.22
903.143,5.22
903.358,-18.06
903.573,41.04
903.789,-61.04
904.004,23.13
904.22,-68.2
904.435,-95.07
904.651,-35.97
904.866,-9.1
905.081,5.22
905.296,44.62
905.512,17.76
905.727,28.5
905.942,-35.97
906.157,10.6
906.373,-19.85
906.588,19.55
906.803,-10.89
907.018,-50.29
907.233,-27.01
907.448,-41.34
907.663,-68.2
907.878,8.81
908.093,-10.89
908.308,-77.16
908.523,-19.85
908.738,12.39
908.953,1.64
909.168,-34.18
909.383,8.81
909.598,-84.32
909.813,42.83
910.027,-69.99
910.242,8.81
910.457,41.04
910.672,-5.52
910.887,-78.95
911.101,51.79
911.316,-52.08
911.531,-14.48
911.745,-91.48
911.96,3.43
912.174,-37.76
912.389,-39.55
912.604,35.67
912.818,-16.27
913.033,55.37
913.247,-107.6
913.462,30.3
913.676,-50.29
913.89,-43.13
914.105,-68.2
914.319,-0.15
914.534,23.13
914.748,-43.13
914.962,-28.8
915.177,-9.1
915.391,35.67
915.605,-41.34
915.819,-82.53
916.034,103.72
916.248,50
916.462,14.18
916.676,-48.5
916.89,-80.74
917.104,19.55
917.318,-75.37
917.532,28.5
917.746,44.62
917.96,-86.11
918.174,-75.37
918.388,-87.9
918.602,-21.64
918.816,-87.9
919.03,14.18
919.244,8.81
919.458,-118.35
919.672,-14.48
919.886,24.92
920.099,14.18
920.313,23.13
920.527,-77.16
920.741,-53.88
920.954,-27.01
921.168,39.25
921.382,-59.25
921.595,19.55
921.809,-44.92
922.023,48.2
922.236,-95.07
922.45,24.92
922.663,46.41
922.877,17.76
923.09,-53.88
923.304,-43.13
923.517,-27.01
923.731,-66.41
923.944,-19.85
924.157,-27.01
924.371,78.65
924.584,5.22
924.797,-75.37
925.011,-69.99
925.224,-1.94
925.437,-10.89
925.65,-43.13
925.864,-52.08
926.077,-91.48
926.29,46.41
926.503,-55.67
926.716,-14.48
926.929,-7.31
927.142,-84.32
927.355,37.46
927.568,-12.69
927.781,35.67
927.994,-118.35
928.207,-44.92
928.42,-19.85
928.633,-41.34
928.846,-28.8
929.059,-1.94
929.272,96.56
929.485,-23.43
929.697,-34.18
929.91,-78.95
930.123,-129.09
930.336,-69.99
930.549,-14.48
930.761,-30.59
930.974,10.6
931.187,10.6
931.399,1.64
931.612,3.43
931.824,-78.95
932.037,66.11
932.249,-27.01
932.462,-34.18
932.675,5.22
932.887,-61.04
933.099,-41.34
933.312,-109.39
933.524,-16.27
933.737,17.76
933.949,-23.43
934.161,-66.41
934.374,-39.55
934.586,-18.06
934.798,-9.1
935.011,-64.62
935.223,14.18
935.435,-52.08
935.647,-59.25
935.859,-10.89
936.072,-25.22
936.284,85.81
936.496,10.6
936.708,-50.29
936.92,-52.08
937.132,-27.01
937.344,53.58
937.556,-16.27
937.768,-21.64
937.98,-0.15
938.192,15.97
938.404,-30.59
938.616,-7.31
938.828,35.67
939.039,50
939.251,-77.16
939.463,-7.31
939.675,17.76
939.887,-25.22
940.098,-71.78
940.31,19.55
940.522,-18.06
940.733,-48.5
940.945,-59.25
941.157,-21.64
941.368,-111.18
941.58,41.04
941.791,-16.27
942.003,-10.89
942.214,-35.97
942.426,-98.65
942.637,60.74
942.849,17.76
943.06,-59.25
943.272,-50.29
943.483,1.64
943.694,-9.1
943.906,-48.5
944.117,21.34
944.328,60.74
944.54,-16.27
944.751,-57.46
944.962,-77.16
945.173,-14.48
945.384,-41.34
945.596,-57.46
945.807,-32.38
946.018,12.39
946.229,-50.29
946.44,-44.92
946.651,-86.11
946.862,26.71
947.073,32.09
947.284,-107.6
947.495,-53.88
947.706,-25.22
947.917,96.56
948.128,-73.57
948.339,-35.97
948.549,23.13
948.76,-55.67
948.971,-55.67
949.182,-3.73
949.393,-14.48
949.603,-9.1
949.814,12.39
950.025,51.79
950.235,-34.18
950.446,-39.55
950.657,-3.73
950.867,-78.95
951.078,-41.34
951.288,41.04
951.499,-44.92
951.709,51.79
951.92,-71.78
952.13,-27.01
952.341,-78.95
952.551,-10.89
952.762,-48.5
952.972,75.07
953.182,-87.9
953.393,17.76
953.603,-62.83
953.813,-30.59
954.024,-170.28
954.234,17.76
954.444,-34.18
954.654,37.46
954.865,-39.55
955.075,-12.69
955.285,26.71
955.495,-41.34
955.705,-109.39
955.915,23.13
956.125,55.37
956.335,42.83
956.545,-80.74
956.755,82.23
956.965,-62.83
957.175,-10.89
957.385,-86.11
957.595,-32.38
957.805,1.64
958.015,48.2
958.224,-37.76
958.434,-21.64
958.644,41.04
958.854,-87.9
959.064,-46.71
959.273,-14.48
959.483,35.67
959.693,-107.6
959.902,10.6
960.112,-52.08
960.322,-10.89
960.531,-68.2
960.741,24.92
960.95,-16.27
961.16,17.76
961.369,-84.32
961.579,-48.5
961.788,-69.99
961.998,-68.2
962.207,41.04
962.416,5.22
962.626,-66.41
962.835,-48.5
963.044,-34.18
963.254,-28.8
963.463,-28.8
963.672,-68.2
963.881,-52.08
964.091,-37.76
964.3,-104.02
964.509,-75.37
964.718,-16.27
964.927,67.9
965.136,28.5
965.345,23.13
965.554,-5.52
965.763,-64.62
965.972,33.88
966.181,3.43
966.39,-16.27
966.599,41.04
966.808,-18.06
967.017,-75.37
967.226,-34.18
967.435,-61.04
967.644,-68.2
967.852,-9.1
968.061,8.81
968.27,19.55
968.479,-109.39
968.687,-1.94
968.896,50
969.105,-69.99
969.313,-28.8
969.522,-57.46
969.731,-25.22
969.939,-61.04
970.148,62.53
970.356,-0.15
970.565,-53.88
970.773,-73.57
970.982,26.71
971.19,-28.8
971.399,-28.8
971.607,-55.67
971.815,10.6
972.024,71.49
972.232,-21.64
972.44,-53.88
972.649,-80.74
972.857,-91.48
973.065,28.5
973.273,82.23
973.482,12.39
973.69,-104.02
973.898,-52.08
974.106,57.16
974.314,-59.25
974.522,103.72
974.73,-16.27
974.938,3.43
975.146,-50.29
975.354,-35.97
975.562,62.53
975.77,-125.51
975.978,-23.43
976.186,-104.02
976.394,-61.04
976.602,-14.48
976.81,-41.34
977.018,28.5
977.225,-16.27
977.433,30.3
977.641,46.41
977.849,-34.18
978.056,17.76
978.264,-10.89
978.472,-55.67
978.679,-9.1
978.887,-69.99
979.094,15.97
979.302,62.53
979.51,-27.01
979.717,-75.37
979.925,-59.25
980.132,58.95
980.339,10.6
980.547,-102.23
980.754,-48.5
980.962,35.67
981.169,5.22
981.376,-23.43
981.584,-10.89
981.791,26.71
981.998,-71.78
982.206,-46.71
982.413,24.92
982.62,26.71
982.827,-143.42
983.034,14.18
983.242,-41.34
983.449,-1.94
983.656,-0.15
983.863,-14.48
984.07,-28.8
984.277,-37.76
984.484,28.5
984.691,21.34
984.898,-78.95
985.105,-50.29
985.312,-86.11
985.519,17.76
985.725,-35.97
985.932,3.43
986.139,-18.06
986.346,-43.13
986.553,-16.27
986.759,-78.95
986.966,-34.18
987.173,-23.43
987.38,-118.35
987.586,10.6
987.793,-96.86
988,-44.92
988.206,-78.95
988.413,-98.65
988.619,-59.25
988.826,-37.76
989.032,92.98
989.239,-21.64
989.445,-66.41
989.652,-7.31
989.858,-114.76
990.064,-46.71
990.271,-86.11
990.477,-25.22
990.684,-0.15
990.89,35.67
991.096,44.62
991.302,-46.71
991.509,-12.69
991.715,-28.8
991.921,-111.18
992.127,-16.27
992.333,-19.85
992.539,-77.16
992.746,10.6
992.952,26.71
993.158,-71.78
993.364,12.39
993.57,-105.81
993.776,-44.92
993.982,21.34
994.188,14.18
994.394,-43.13
994.599,-91.48
994.805,50
995.011,-39.55
995.217,-53.88
995.423,-21.64
995.629,12.39
995.834,32.09
996.04,-41.34
996.246,-98.65
996.452,14.18
996.657,-10.89
996.863,-112.97
997.068,-9.1
997.274,44.62
997.48,67.9
997.685,-48.5
997.891,-41.34
998.096,17.76
998.302,-59.25
998.507,-52.08
998.713,37.46
998.918,-59.25
999.123,51.79
999.329,-14.48
999.534,-61.04
999.74,-102.23
999.945,-21.64
1000.15,-105.81
1000.355,-21.64
1000.561,44.62
1000.766,10.6
1000.971,-61.04
1001.176,19.55
1001.381,7.01
1001.586,19.55
1001.792,-37.76
1001.997,5.22
1002.202,24.92
1002.407,-86.11
1002.612,28.5
1002.817,-39.55
1003.022,-32.38
1003.227,-109.39
1003.432,-7.31
1003.637,17.76
1003.841,-5.52
1004.046,30.3
1004.251,-89.69
1004.456,-21.64
1004.661,-44.92
1004.865,-30.59
1005.07,-48.5
1005.275,26.71
1005.48,-125.51
1005.684,10.6
1005.889,-10.89
1006.094,-34.18
1006.298,21.34
1006.503,-16.27
1006.707,-12.69
1006.912,-9.1
1007.116,-1.94
1007.321,-0.15
1007.525,24.92
1007.73,-87.9
1007.934,-61.04
1008.139,-7.31
1008.343,-53.88
1008.547,-27.01
1008.752,-14.48
1008.956,15.97
1009.16,-39.55
1009.364,-34.18
1009.569,30.3
1009.773,-28.8
1009.977,-48.5
1010.181,-30.59
1010.385,-12.69
1010.589,-44.92
1010.794,-53.88
1010.998,-62.83
1011.202,28.5
1011.406,-44.92
1011.61,-28.8
1011.814,-84.32
1012.018,-48.5
1012.222,21.34
1012.426,-46.71
1012.629,17.76
1012.833,-55.67
1013.037,12.39
1013.241,-100.44
1013.445,-73.57
1013.649,55.37
1013.852,-19.85
1014.056,-57.46
1014.26,-32.38
1014.463,-50.29
1014.667,75.07
1014.871,-48.5
1015.074,-89.69
1015.278,37.46
1015.482,-50.29
1015.685,19.55
1015.889,-62.83
1016.092,-27.01
1016.296,-55.67
1016.499,10.6
1016.703,35.67
1016.906,5.22
1017.109,-1.94
1017.313,-34.18
1017.516,-34.18
1017.719,-10.89
1017.923,17.76
1018.126,-7.31
1018.329,30.3
1018.532,48.2
1018.736,8.81
1018.939,44.62
1019.142,-82.53
1019.345,-66.41
1019.548,-53.88
1019.751,-30.59
1019.954,-62.83
1020.157,-55.67
1020.361,-35.97
1020.564,-5.52
1020.766,-39.55
1020.969,105.51
1021.172,1.64
1021.375,-32.38
1021.578,-19.85
1021.781,-19.85
1021.984,-3.73
1022.187,1.64
1022.389,19.55
1022.592,-5.52
1022.795,19.55
1022.998,-48.5
1023.2,23.13
1023.403,-143.42
1023.606,44.62
1023.808,-10.89
1024.011,19.55
1024.214,-77.16
1024.416,-39.55
1024.619,-44.92
1024.821,-66.41
1025.024,35.67
1025.226,-1.94
1025.429,-73.57
1025.631,-0.15
1025.833,7.01
1026.036,46.41
1026.238,-64.62
1026.441,-7.31
1026.643,14.18
1026.845,-3.73
1027.047,-66.41
1027.25,-61.04
1027.452,75.07
1027.654,-43.13
1027.856,-173.86
1028.058,-21.64
1028.261,-95.07
1028.463,-73.57
1028.665,-28.8
1028.867,35.67
1029.069,42.83
1029.271,10.6
1029.473,-10.89
1029.675,-64.62
1029.877,-64.62
1030.079,-50.29
1030.281,-37.76
1030.482,-12.69
1030.684,7.01
1030.886,14.18
1031.088,10.6
1031.29,60.74
1031.491,5.22
1031.693,-25.22
1031.895,35.67
1032.097,-145.21
1032.298,-55.67
1032.5,-10.89
1032.701,12.39
1032.903,-50.29
1033.105,-7.31
1033.306,-9.1
1033.508,-1.94
1033.709,-82.53
1033.911,-18.06
1034.112,-57.46
1034.314,-3.73
1034.515,46.41
1034.716,-30.59
1034.918,-5.52
1035.119,-71.78
1035.32,-1.94
1035.522,-16.27
1035.723,-10.89
1035.924,-30.59
1036.125,-35.97
1036.327,-68.2
1036.528,-14.48
1036.729,-80.74
1036.93,53.58
1037.131,21.34
1037.332,1.64
1037.533,-10.89
1037.734,-28.8
1037.935,-52.08
1038.136,-61.04
1038.337,-98.65
1038.538,-59.25
1038.739,-28.8
1038.94,-43.13
1039.141,-102.23
1039.342,-59.25
1039.543,-82.53
1039.744,42.83
1039.944,-53.88
1040.145,-10.89
1040.346,-14.48
1040.547,-1.94
1040.747,-71.78
1040.948,-30.59
1041.149,12.39
1041.349,-43.13
1041.55,-50.29
1041.75,24.92
1041.951,28.5
1042.152,-0.15
1042.352,3.43
1042.553,-50.29
1042.753,-69.99
1042.953,28.5
1043.154,-61.04
1043.354,-55.67
1043.555,-35.97
1043.755,12.39
1043.955,-3.73
1044.156,-87.9
1044.356,1.64
1044.556,21.34
1044.756,-21.64
1044.957,-112.97
1045.157,17.76
1045.357,-44.92
1045.557,-78.95
1045.757,-28.8
1045.957,-23.43
1046.157,-48.5
1046.357,-100.44
1046.557,-50.29
1046.757,-86.11
1046.957,-21.64
1047.157,15.97
1047.357,-25.22
1047.557,-10.89
1047.757,-64.62
1047.957,-35.97
1048.157,-27.01
1048.356,-80.74
1048.556,-16.27
1048.756,-89.69
1048.956,53.58
1049.156,-102.23
1049.355,-43.13
1049.555,-18.06
1049.755,12.39
1049.954,-105.81
1050.154,46.41
1050.353,21.34
1050.553,23.13
1050.752,-100.44
1050.952,76.86
1051.151,-55.67
1051.351,-21.64
1051.55,-12.69
1051.75,10.6
1051.949,-46.71
1052.148,123.42
1052.348,-53.88
1052.547,62.53
1052.746,-44.92
1052.946,26.71
1053.145,-87.9
1053.344,-12.69
1053.543,-57.46
1053.743,-46.71
1053.942,-14.48
1054.141,-28.8
1054.34,-84.32
1054.539,-78.95
1054.738,5.22
1054.937,14.18
1055.136,-104.02
1055.335,-30.59
1055.534,7.01
1055.733,-21.64
1055.932,-21.64
1056.131,-21.64
