194.216,-200.43
194.484,-200.43
194.753,-200.43
195.022,-173.56
195.29,0.15
195.559,18.06
195.827,-8.81
196.096,23.43
196.364,-58.95
196.633,34.18
196.901,-32.09
197.17,52.08
197.438,-32.09
197.706,-8.81
197.975,-33.88
198.243,-17.76
198.512,64.62
198.78,68.2
199.048,-8.81
199.317,64.62
199.585,147
199.853,148.79
200.122,53.88
200.39,109.39
200.658,-1.64
200.926,28.8
201.195,1.94
201.463,7.31
201.731,61.04
201.999,34.18
202.267,62.83
202.536,96.86
202.804,73.57
203.072,50.29
203.34,77.16
203.608,27.01
203.876,-89.39
204.144,18.06
204.412,-5.22
204.68,-26.71
204.948,77.16
205.216,-46.41
205.484,-24.92
205.752,68.2
206.02,-7.01
206.288,73.57
206.556,-10.6
206.824,107.6
207.092,32.38
207.36,87.9
207.628,57.46
207.896,-7.01
208.164,16.27
208.431,32.38
208.699,-7.01
208.967,52.08
209.235,77.16
209.503,100.44
209.77,-28.5
210.038,5.52
210.306,7.31
210.573,123.72
210.841,-44.62
211.109,9.1
211.377,138.05
211.644,34.18
211.912,-64.32
212.179,-5.22
212.447,-39.25
212.715,61.04
212.982,145.21
213.25,102.23
213.517,39.55
213.785,57.46
214.052,-39.25
214.32,21.64
214.587,18.06
214.855,82.53
215.122,-23.13
215.39,89.69
215.657,5.52
215.925,53.88
216.192,-39.25
216.459,5.52
216.727,53.88
216.994,-44.62
217.261,39.55
217.529,10.89
217.796,105.81
218.063,82.53
218.331,48.5
218.598,0.15
218.865,39.55
219.132,-12.39
219.399,39.55
219.667,98.65
219.934,59.25
220.201,21.64
220.468,28.8
220.735,3.73
221.002,37.76
221.27,18.06
221.537,-8.81
221.804,84.32
222.071,53.88
222.338,96.86
222.605,32.38
222.872,19.85
223.139,48.5
223.406,3.73
223.673,46.71
223.94,111.18
224.207,27.01
224.474,52.08
224.741,39.55
225.007,-7.01
225.274,93.27
225.541,69.99
225.808,-67.9
226.075,28.8
226.342,-33.88
226.609,-5.22
226.875,34.18
227.142,78.95
227.409,120.14
227.676,114.76
227.942,18.06
228.209,84.32
228.476,48.5
228.742,-30.3
229.009,62.83
229.276,96.86
229.542,-23.13
229.809,62.83
230.076,77.16
230.342,37.76
230.609,-24.92
230.875,73.57
231.142,69.99
231.408,55.67
231.675,28.8
231.941,46.71
232.208,64.62
232.474,59.25
232.741,1.94
233.007,-8.81
233.274,93.27
233.54,66.41
233.807,7.31
234.073,3.73
234.339,44.92
234.606,5.52
234.872,39.55
235.138,105.81
235.405,132.67
235.671,82.53
235.937,69.99
236.203,-7.01
236.47,41.34
236.736,43.13
237.002,-7.01
237.268,41.34
237.535,48.5
237.801,69.99
238.067,23.43
238.333,5.52
238.599,-5.22
238.865,9.1
239.131,-1.64
239.397,61.04
239.663,-5.22
239.929,14.48
240.195,-32.09
240.462,44.92
240.728,68.2
240.993,-28.5
241.259,105.81
241.525,32.38
241.791,10.89
242.057,86.11
242.323,69.99
242.589,-48.2
242.855,82.53
243.121,10.89
243.387,-19.55
243.652,66.41
243.918,14.48
244.184,-24.92
244.45,-21.34
244.716,147
244.981,-17.76
245.247,59.25
245.513,25.22
245.779,44.92
246.044,25.22
246.31,39.55
246.576,43.13
246.841,14.48
247.107,-14.18
247.373,10.89
247.638,107.6
247.904,95.07
248.169,34.18
248.435,-91.18
248.7,28.8
248.966,34.18
249.231,18.06
249.497,87.9
249.762,86.11
250.028,95.07
250.293,27.01
250.559,43.13
250.824,3.73
251.09,55.67
251.355,68.2
251.62,66.41
251.886,9.1
252.151,104.02
252.416,-30.3
252.682,28.8
252.947,93.27
253.212,64.62
253.477,18.06
253.743,120.14
254.008,84.32
254.273,55.67
254.538,-15.97
254.804,39.55
255.069,59.25
255.334,-8.81
255.599,59.25
255.864,59.25
256.129,71.78
256.394,-67.9
256.659,-19.55
256.925,25.22
257.19,14.48
257.455,123.72
257.72,93.27
257.985,89.69
258.25,100.44
258.515,41.34
258.78,14.48
259.044,59.25
259.309,-42.83
259.574,30.59
259.839,95.07
260.104,-1.64
260.369,10.89
260.634,-73.28
260.899,100.44
261.163,61.04
261.428,116.56
261.693,10.89
261.958,109.39
262.223,-69.69
262.487,-10.6
262.752,43.13
263.017,57.46
263.281,39.55
263.546,0.15
263.811,43.13
264.075,62.83
264.34,-12.39
264.605,-28.5
264.869,62.83
265.134,16.27
265.398,41.34
265.663,61.04
265.927,80.74
266.192,9.1
266.457,14.48
266.721,80.74
266.985,-39.25
267.25,7.31
267.514,28.8
267.779,37.76
268.043,125.51
268.308,39.55
268.572,98.65
268.836,19.85
269.101,39.55
269.365,25.22
269.629,125.51
269.894,48.5
270.158,69.99
270.422,32.38
270.687,10.89
270.951,53.88
271.215,87.9
271.479,-58.95
271.743,-32.09
272.008,14.48
272.272,-7.01
272.536,25.22
272.8,37.76
273.064,82.53
273.328,112.97
273.592,23.43
273.856,71.78
274.12,50.29
274.385,-7.01
274.649,-23.13
274.913,39.55
275.177,-15.97
275.441,77.16
275.704,12.69
275.968,5.52
276.232,46.71
276.496,-44.62
276.76,-1.64
277.024,109.39
277.288,19.85
277.552,-3.43
277.816,12.69
278.079,95.07
278.343,25.22
278.607,55.67
278.871,7.31
279.135,34.18
279.398,25.22
279.662,7.31
279.926,-26.71
280.189,77.16
280.453,59.25
280.717,64.62
280.98,23.43
281.244,82.53
281.508,134.46
281.771,3.73
282.035,48.5
282.298,147
282.562,125.51
282.826,30.59
283.089,-32.09
283.353,77.16
283.616,-35.67
283.88,121.93
284.143,32.38
284.407,46.71
284.67,-23.13
284.933,141.63
285.197,34.18
285.46,53.88
285.724,0.15
285.987,141.63
286.25,5.52
286.514,91.48
286.777,7.31
287.04,23.43
287.303,224.01
287.567,30.59
287.83,27.01
288.093,120.14
288.356,-32.09
288.62,28.8
288.883,39.55
289.146,12.69
289.409,48.5
289.672,-50
289.935,69.99
290.198,64.62
290.461,52.08
290.725,69.99
290.988,5.52
291.251,27.01
291.514,-62.53
291.777,89.69
292.04,19.85
292.303,-33.88
292.566,-19.55
292.829,64.62
293.091,114.76
293.354,105.81
293.617,43.13
293.88,-42.83
294.143,-12.39
294.406,-33.88
294.669,55.67
294.932,-15.97
295.194,59.25
295.457,86.11
295.72,-3.43
295.983,52.08
296.245,19.85
296.508,25.22
296.771,37.76
297.034,57.46
297.296,-28.5
297.559,-1.64
297.822,3.73
298.084,-10.6
298.347,-19.55
298.609,9.1
298.872,5.52
299.135,-14.18
299.397,-3.43
299.66,-46.41
299.922,21.64
300.185,-1.64
300.447,1.94
300.71,71.78
300.972,-17.76
301.235,-5.22
301.497,-15.97
301.759,53.88
302.022,44.92
302.284,-32.09
302.546,104.02
302.809,59.25
303.071,43.13
303.333,-14.18
303.596,7.31
303.858,71.78
304.12,7.31
304.383,23.43
304.645,-23.13
304.907,77.16
305.169,16.27
305.431,77.16
305.694,61.04
305.956,-23.13
306.218,-26.71
306.48,68.2
306.742,-30.3
307.004,32.38
307.266,138.05
307.528,132.67
307.79,75.37
308.052,84.32
308.314,-3.43
308.576,25.22
308.838,-57.16
309.1,-50
309.362,-51.79
309.624,75.37
309.886,-10.6
310.148,5.52
310.41,44.92
310.672,-5.22
310.934,53.88
311.196,-10.6
311.457,34.18
311.719,43.13
311.981,-21.34
312.243,75.37
312.504,10.89
312.766,95.07
313.028,109.39
313.29,48.5
313.551,-60.74
313.813,78.95
314.075,39.55
314.336,118.35
314.598,52.08
314.86,35.97
315.121,-15.97
315.383,-7.01
315.644,64.62
315.906,25.22
316.167,52.08
316.429,130.88
316.69,27.01
316.952,37.76
317.213,93.27
317.475,250.87
317.736,293.85
317.998,378.02
318.259,394.14
318.521,499.8
318.782,410.26
319.043,335.04
319.305,238.33
319.566,277.73
319.827,177.45
320.089,132.67
320.35,127.3
320.611,129.09
320.872,-8.81
321.134,41.34
321.395,-10.6
321.656,12.69
321.917,-58.95
322.178,-1.64
322.44,27.01
322.701,25.22
322.962,-1.64
323.223,-26.71
323.484,5.52
323.745,-12.39
324.006,89.69
324.267,37.76
324.528,35.97
324.789,-41.04
325.05,0.15
325.311,-14.18
325.572,68.2
325.833,59.25
326.094,3.73
326.355,44.92
326.616,12.69
326.877,3.73
327.138,0.15
327.398,-46.41
327.659,68.2
327.92,105.81
328.181,61.04
328.442,69.99
328.702,104.02
328.963,78.95
329.224,55.67
329.485,28.8
329.745,59.25
330.006,64.62
330.267,-8.81
330.527,37.76
330.788,-58.95
331.049,46.71
331.309,16.27
331.57,98.65
331.83,-42.83
332.091,-76.86
332.351,57.46
332.612,39.55
332.873,127.3
333.133,19.85
333.393,46.71
333.654,37.76
333.914,18.06
334.175,112.97
334.435,69.99
334.696,21.64
334.956,39.55
335.216,43.13
335.477,12.69
335.737,44.92
335.997,30.59
336.258,61.04
336.518,66.41
336.778,98.65
337.038,75.37
337.299,18.06
337.559,7.31
337.819,10.89
338.079,-12.39
338.34,0.15
338.6,-14.18
338.86,1.94
339.12,18.06
339.38,0.15
339.64,12.69
339.9,170.28
340.16,14.48
340.42,-14.18
340.68,-1.64
340.94,-105.51
341.2,16.27
341.46,-5.22
341.72,41.34
341.98,84.32
342.24,25.22
342.5,14.48
342.76,-32.09
343.02,102.23
343.28,59.25
343.54,39.55
343.799,16.27
344.059,-32.09
344.319,35.97
344.579,232.96
344.839,28.8
345.098,61.04
345.358,0.15
345.618,-8.81
345.878,3.73
346.137,173.86
346.397,18.06
346.657,77.16
346.916,62.83
347.176,136.26
347.435,-21.34
347.695,100.44
347.955,-48.2
348.214,102.23
348.474,-23.13
348.733,-12.39
348.993,27.01
349.252,82.53
349.512,68.2
349.771,16.27
350.031,93.27
350.29,1.94
350.549,43.13
350.809,100.44
351.068,-14.18
351.328,37.76
351.587,3.73
351.846,34.18
352.106,-8.81
352.365,41.34
352.624,86.11
352.883,0.15
353.143,-12.39
353.402,87.9
353.661,62.83
353.92,112.97
354.179,138.05
354.439,89.69
354.698,0.15
354.957,34.18
355.216,-48.2
355.475,43.13
355.734,14.48
355.993,102.23
356.252,-8.81
356.511,96.86
356.77,62.83
357.029,-8.81
357.288,35.97
357.547,9.1
357.806,57.46
358.065,98.65
358.324,52.08
358.583,109.39
358.842,28.8
359.101,19.85
359.36,44.92
359.619,35.97
359.877,-17.76
360.136,34.18
360.395,-5.22
360.654,64.62
360.913,44.92
361.171,-24.92
361.43,44.92
361.689,46.71
361.947,23.43
362.206,-14.18
362.465,114.76
362.723,75.37
362.982,57.46
363.241,7.31
363.499,59.25
363.758,16.27
364.016,10.89
364.275,-30.3
364.533,1.94
364.792,107.6
365.05,111.18
365.309,118.35
365.567,55.67
365.826,71.78
366.084,105.81
366.343,14.48
366.601,50.29
366.86,109.39
367.118,27.01
367.376,16.27
367.635,73.57
367.893,48.5
368.151,-35.67
368.409,37.76
368.668,-3.43
368.926,-3.43
369.184,-33.88
369.442,19.85
369.701,93.27
369.959,7.31
370.217,25.22
370.475,50.29
370.733,55.67
370.991,16.27
371.25,-5.22
371.508,21.64
371.766,5.52
372.024,9.1
372.282,-10.6
372.54,43.13
372.798,52.08
373.056,-1.64
373.314,46.71
373.572,118.35
373.83,41.34
374.088,-10.6
374.345,98.65
374.603,64.62
374.861,61.04
375.119,62.83
375.377,-28.5
375.635,27.01
375.893,127.3
376.15,104.02
376.408,87.9
376.666,59.25
376.924,148.79
377.181,52.08
377.439,86.11
377.697,154.16
377.954,7.31
378.212,37.76
378.47,46.71
378.727,55.67
378.985,-14.18
379.243,9.1
379.5,18.06
379.758,96.86
380.015,141.63
380.273,-48.2
380.53,96.86
380.788,82.53
381.045,82.53
381.303,55.67
381.56,68.2
381.818,129.09
382.075,71.78
382.332,64.62
382.59,77.16
382.847,139.84
383.105,98.65
383.362,55.67
383.619,48.5
383.876,27.01
384.134,10.89
384.391,44.92
384.648,34.18
384.905,44.92
385.163,12.69
385.42,0.15
385.677,14.48
385.934,138.05
386.191,104.02
386.449,170.28
386.706,266.99
386.963,578.6
387.22,1794.6
387.477,3395.63
387.734,5897.48
387.991,9076.26
388.248,12366.09
388.505,13703.87
388.762,13648.35
389.019,12095.67
389.276,7971.3
389.533,5619.89
389.79,4676.1
390.047,4219.43
390.304,4058.25
390.56,3469.06
390.817,2972.99
391.074,2136.65
391.331,1273.46
391.588,687.84
391.844,372.65
392.101,159.54
392.358,125.51
392.615,220.43
392.871,69.99
393.128,91.48
393.385,78.95
393.641,129.09
393.898,91.48
394.155,55.67
394.411,77.16
394.668,-5.22
394.925,66.41
395.181,52.08
395.438,120.14
395.694,159.54
395.951,218.64
396.207,215.05
396.464,204.31
396.72,188.19
396.977,136.26
397.233,96.86
397.489,48.5
397.746,121.93
398.002,50.29
398.259,116.56
398.515,35.97
398.771,27.01
399.028,-41.04
399.284,9.1
399.54,3.73
399.796,16.27
400.053,-19.55
400.309,100.44
400.565,64.62
400.821,64.62
401.078,129.09
401.334,168.49
401.59,231.17
401.846,338.62
402.102,410.26
402.358,338.62
402.614,297.43
402.87,318.92
403.126,172.07
403.382,211.47
403.638,150.58
403.894,172.07
404.15,175.65
404.406,152.37
404.662,82.53
404.918,84.32
405.174,84.32
405.43,118.35
405.686,-3.43
405.942,121.93
406.198,41.34
406.454,98.65
406.709,82.53
406.965,100.44
407.221,84.32
407.477,27.01
407.732,9.1
407.988,89.69
408.244,1.94
408.5,-12.39
408.755,5.52
409.011,139.84
409.267,14.48
409.522,-10.6
409.778,82.53
410.033,141.63
410.289,50.29
410.545,-37.46
410.8,28.8
411.056,39.55
411.311,48.5
411.567,145.21
411.822,62.83
412.078,62.83
412.333,7.31
412.588,1.94
412.844,-17.76
413.099,177.45
413.355,5.52
413.61,55.67
413.865,7.31
414.121,89.69
414.376,41.34
414.631,80.74
414.887,27.01
415.142,98.65
415.397,25.22
415.652,102.23
415.907,50.29
416.163,27.01
416.418,102.23
416.673,78.95
416.928,75.37
417.183,-8.81
417.438,34.18
417.693,68.2
417.949,-44.62
418.204,-7.01
418.459,-8.81
418.714,16.27
418.969,28.8
419.224,62.83
419.479,52.08
419.734,-1.64
419.989,-46.41
420.243,27.01
420.498,41.34
420.753,89.69
421.008,23.43
421.263,7.31
421.518,52.08
421.773,12.69
422.027,25.22
422.282,61.04
422.537,-37.46
422.792,7.31
423.047,-12.39
423.301,-10.6
423.556,-53.58
423.811,145.21
424.065,48.5
424.32,78.95
424.575,25.22
424.829,53.88
425.084,25.22
425.338,30.59
425.593,-8.81
425.848,121.93
426.102,39.55
426.357,18.06
426.611,35.97
426.866,9.1
427.12,44.92
427.374,78.95
427.629,28.8
427.883,87.9
428.138,75.37
428.392,-42.83
428.646,30.59
428.901,-1.64
429.155,57.46
429.409,-67.9
429.664,62.83
429.918,28.8
430.172,23.43
430.427,41.34
430.681,0.15
430.935,-48.2
431.189,12.69
431.443,136.26
431.698,-26.71
431.952,19.85
432.206,39.55
432.46,23.43
432.714,-48.2
432.968,25.22
433.222,34.18
433.476,-3.43
433.73,78.95
433.984,53.88
434.238,104.02
434.492,55.67
434.746,53.88
435,209.68
435.254,154.16
435.508,189.98
435.762,181.03
436.016,211.47
436.27,139.84
436.523,25.22
436.777,10.89
437.031,96.86
437.285,96.86
437.539,147
437.792,129.09
438.046,139.84
438.3,121.93
438.553,197.14
438.807,57.46
439.061,123.72
439.314,64.62
439.568,134.46
439.822,89.69
440.075,116.56
440.329,25.22
440.582,95.07
440.836,-15.97
441.09,3.73
441.343,132.67
441.597,32.38
441.85,104.02
442.103,102.23
442.357,10.89
442.61,75.37
442.864,3.73
443.117,25.22
443.371,14.48
443.624,132.67
443.877,43.13
444.131,71.78
444.384,-57.16
444.637,27.01
444.89,86.11
445.144,52.08
445.397,23.43
445.65,320.71
445.903,671.72
446.157,1126.6
446.41,1619.09
446.663,2310.37
446.916,2580.79
447.169,2641.68
447.422,2339.02
447.675,1577.9
447.928,1185.7
448.181,1085.41
448.435,983.34
448.688,734.4
448.941,737.99
449.194,677.1
449.446,501.59
449.699,397.72
449.952,136.26
450.205,80.74
450.458,96.86
450.711,48.5
450.964,43.13
451.217,30.59
451.47,35.97
451.722,53.88
451.975,1.94
452.228,48.5
452.481,53.88
452.733,52.08
452.986,-17.76
453.239,75.37
453.492,34.18
453.744,61.04
453.997,25.22
454.25,68.2
454.502,0.15
454.755,30.59
455.007,28.8
455.26,93.27
455.513,129.09
455.765,-23.13
456.018,10.89
456.27,116.56
456.523,55.67
456.775,-26.71
457.028,130.88
457.28,100.44
457.532,-60.74
457.785,73.57
458.037,3.73
458.29,-3.43
458.542,-8.81
458.794,10.89
459.047,86.11
459.299,-10.6
459.551,75.37
459.803,55.67
460.056,100.44
460.308,80.74
460.56,57.46
460.812,-17.76
461.064,19.85
461.317,37.76
461.569,121.93
461.821,84.32
462.073,10.89
462.325,95.07
462.577,53.88
462.829,9.1
463.081,23.43
463.333,39.55
463.585,28.8
463.837,53.88
464.089,86.11
464.341,104.02
464.593,86.11
464.845,105.81
465.097,68.2
465.349,52.08
465.601,57.46
465.852,66.41
466.104,95.07
466.356,64.62
466.608,78.95
466.86,105.81
467.111,43.13
467.363,132.67
467.615,37.76
467.867,55.67
468.118,-23.13
468.37,66.41
468.622,61.04
468.873,32.38
469.125,77.16
469.376,123.72
469.628,78.95
469.88,14.48
470.131,222.22
470.383,331.46
470.634,404.89
470.886,571.44
471.137,668.14
471.389,582.18
471.64,583.97
471.892,440.7
472.143,263.41
472.394,344
472.646,197.14
472.897,236.54
473.148,215.05
473.4,102.23
473.651,263.41
473.902,161.33
474.154,105.81
474.405,84.32
474.656,143.42
474.907,87.9
475.159,7.31
475.41,-26.71
475.661,-58.95
475.912,84.32
476.163,28.8
476.414,37.76
476.665,-67.9
476.917,-41.04
477.168,19.85
477.419,-12.39
477.67,50.29
477.921,129.09
478.172,46.71
478.423,116.56
478.674,68.2
478.925,44.92
479.176,80.74
479.426,57.46
479.677,86.11
479.928,68.2
480.179,-28.5
480.43,100.44
480.681,-33.88
480.932,105.81
481.182,71.78
481.433,37.76
481.684,55.67
481.935,-50
482.185,5.52
482.436,148.79
482.687,78.95
482.937,-19.55
483.188,-15.97
483.439,95.07
483.689,130.88
483.94,69.99
484.19,71.78
484.441,173.86
484.692,39.55
484.942,-35.67
485.193,-15.97
485.443,166.7
485.694,118.35
485.944,75.37
486.194,59.25
486.445,138.05
486.695,32.38
486.946,46.71
487.196,125.51
487.446,562.48
487.697,100.44
487.947,118.35
488.197,104.02
488.448,107.6
488.698,211.47
488.948,134.46
489.198,104.02
489.449,168.49
489.699,127.3
489.949,118.35
490.199,163.12
490.449,218.64
490.699,129.09
490.949,331.46
491.2,609.04
491.45,822.16
491.7,1185.7
491.95,1391.65
492.2,1328.97
492.45,1355.84
492.7,1090.79
492.95,763.06
493.2,594.72
493.45,519.5
493.699,490.85
493.949,397.72
494.199,311.76
494.449,306.39
494.699,222.22
494.949,197.14
495.199,225.8
495.448,182.82
495.698,134.46
495.948,198.94
496.198,35.97
496.447,35.97
496.697,93.27
496.947,37.76
497.196,159.54
497.446,91.48
497.696,12.69
497.945,80.74
498.195,132.67
498.444,61.04
498.694,-37.46
498.944,152.37
499.193,75.37
499.443,129.09
499.692,75.37
499.942,48.5
500.191,351.16
500.44,1314.65
500.69,2204.71
500.939,3281.02
501.189,4339.42
501.438,5277.84
501.687,5136.36
501.937,4686.85
502.186,3060.74
502.435,2211.87
502.685,1703.26
502.934,1484.78
503.183,1397.03
503.432,1307.48
503.682,1237.64
503.931,1015.57
504.18,866.93
504.429,575.02
504.678,426.38
504.927,352.95
505.176,245.5
505.426,227.59
505.675,168.49
505.924,154.16
506.173,96.86
506.422,147
506.671,84.32
506.92,82.53
507.169,82.53
507.418,107.6
507.667,78.95
507.915,66.41
508.164,57.46
508.413,-24.92
508.662,52.08
508.911,12.69
509.16,21.64
509.408,52.08
509.657,28.8
509.906,-71.49
510.155,-44.62
510.404,-44.62
510.652,18.06
510.901,91.48
511.15,-19.55
511.398,-12.39
511.647,5.52
511.896,89.69
