194.216,-200.43
512.144,48.5
512.393,111.18
512.641,-17.76
512.89,116.56
513.138,64.62
513.387,-5.22
513.635,-46.41
513.884,28.8
514.132,3.73
514.381,-5.22
514.629,50.29
514.878,61.04
515.126,-26.71
515.374,39.55
515.623,50.29
515.871,23.43
516.119,-14.18
516.368,104.02
516.616,7.31
516.864,16.27
517.113,3.73
517.361,52.08
517.609,-21.34
517.857,5.52
518.105,18.06
518.354,93.27
518.602,-35.67
518.85,95.07
519.098,9.1
519.346,132.67
519.594,-33.88
519.842,-26.71
520.09,3.73
520.338,39.55
520.586,-53.58
520.834,0.15
521.082,14.48
521.33,68.2
521.578,43.13
521.826,64.62
522.074,5.52
522.322,84.32
522.57,53.88
522.817,62.83
523.065,120.14
523.313,12.69
523.561,9.1
523.809,-17.76
524.056,-33.88
524.304,66.41
524.552,-23.13
524.8,86.11
525.047,39.55
525.295,96.86
525.543,-46.41
525.79,44.92
526.038,23.43
526.285,57.46
526.533,71.78
526.781,82.53
527.028,61.04
527.276,61.04
527.523,12.69
527.771,16.27
528.018,35.97
528.266,96.86
528.513,-60.74
528.76,41.34
529.008,71.78
529.255,-37.46
529.502,-7.01
529.75,-39.25
529.997,34.18
530.244,5.52
530.492,9.1
530.739,19.85
530.986,35.97
531.234,16.27
531.481,-12.39
531.728,-21.34
531.975,-37.46
532.222,9.1
532.469,-28.5
532.717,100.44
532.964,-15.97
533.211,116.56
533.458,43.13
533.705,-23.13
533.952,59.25
534.199,1.94
534.446,78.95
534.693,19.85
534.94,66.41
535.187,7.31
535.434,18.06
535.681,152.37
535.928,59.25
536.174,61.04
536.421,-5.22
536.668,61.04
536.915,-14.18
537.162,82.53
537.409,35.97
537.655,53.88
537.902,10.89
538.149,109.39
538.396,28.8
538.642,148.79
538.889,-3.43
539.136,96.86
539.382,96.86
539.629,48.5
539.875,173.86
540.122,93.27
540.369,154.16
540.615,139.84
540.862,148.79
541.108,161.33
541.355,263.41
541.601,340.41
541.848,318.92
542.094,309.97
542.341,358.32
542.587,474.73
542.833,429.96
543.08,444.28
543.326,419.21
543.572,463.98
543.819,508.76
544.065,521.29
544.311,467.57
544.558,336.83
544.804,485.47
545.05,478.31
545.296,302.81
545.542,465.77
545.789,399.51
546.035,510.55
546.281,345.79
546.527,283.11
546.773,356.53
547.019,299.22
547.265,247.29
547.511,150.58
547.757,186.4
548.003,209.68
548.249,134.46
548.495,232.96
548.741,173.86
548.987,152.37
549.233,132.67
549.479,141.63
549.725,107.6
549.971,118.35
550.217,89.69
550.463,172.07
550.708,170.28
550.954,66.41
551.2,240.13
551.446,68.2
551.691,98.65
551.937,148.79
552.183,164.91
552.429,57.46
552.674,53.88
552.92,116.56
553.165,109.39
553.411,52.08
553.657,87.9
553.902,28.8
554.148,96.86
554.393,86.11
554.639,61.04
554.884,129.09
555.13,41.34
555.375,111.18
555.621,5.52
555.866,32.38
556.112,12.69
556.357,-5.22
556.602,78.95
556.848,55.67
557.093,-28.5
557.338,84.32
557.584,14.48
557.829,52.08
558.074,-23.13
558.32,34.18
558.565,-37.46
558.81,59.25
559.055,32.38
559.3,48.5
559.546,44.92
559.791,-37.46
560.036,71.78
560.281,14.48
560.526,-41.04
560.771,104.02
561.016,59.25
561.261,-73.28
561.506,19.85
561.751,7.31
561.996,-7.01
562.241,53.88
562.486,-30.3
562.731,66.41
562.976,59.25
563.221,-1.64
563.466,104.02
563.71,44.92
563.955,0.15
564.2,100.44
564.445,55.67
564.69,-32.09
564.934,10.89
565.179,62.83
565.424,-33.88
565.669,41.34
565.913,-7.01
566.158,21.64
566.403,-8.81
566.647,14.48
566.892,-44.62
567.136,19.85
567.381,52.08
567.626,98.65
567.87,30.59
568.115,19.85
568.359,-5.22
568.604,61.04
568.848,52.08
569.093,-32.09
569.337,16.27
569.581,78.95
569.826,21.64
570.07,100.44
570.315,-7.01
570.559,61.04
570.803,-33.88
571.048,12.69
571.292,52.08
571.536,69.99
571.78,104.02
572.025,175.65
572.269,66.41
572.513,32.38
572.757,84.32
573.001,18.06
573.245,86.11
573.49,100.44
573.734,71.78
573.978,80.74
574.222,35.97
574.466,52.08
574.71,37.76
574.954,148.79
575.198,50.29
575.442,5.52
575.686,-3.43
575.93,71.78
576.174,27.01
576.418,130.88
576.661,116.56
576.905,71.78
577.149,163.12
577.393,37.76
577.637,14.48
577.881,82.53
578.124,105.81
578.368,116.56
578.612,100.44
578.856,130.88
579.099,143.42
579.343,112.97
579.587,118.35
579.83,112.97
580.074,104.02
580.318,66.41
580.561,163.12
580.805,136.26
581.048,148.79
581.292,39.55
581.535,68.2
581.779,52.08
582.022,148.79
582.266,102.23
582.509,121.93
582.753,118.35
582.996,204.31
583.239,141.63
583.483,200.73
583.726,241.92
583.969,207.89
584.213,215.05
584.456,148.79
584.699,317.13
584.943,202.52
585.186,309.97
585.429,413.84
585.672,446.08
585.915,720.08
586.159,1389.86
586.402,5071.89
586.645,13694.91
586.888,24943.35
587.131,37694.33
587.374,49017.98
587.617,57567.58
587.86,60150.01
588.103,58760.3
588.346,51485.79
588.589,38992.7
588.832,29699.89
589.075,23601.99
589.318,20310.38
589.561,17633.03
589.804,15792.02
590.047,12957.07
590.29,10127.5
590.532,7256.74
590.775,4864.14
591.018,3055.37
591.261,2029.2
591.504,1205.4
591.746,908.12
591.989,664.56
592.232,412.05
592.474,447.87
592.717,354.74
592.96,363.7
593.202,388.77
593.445,311.76
593.688,268.78
593.93,308.18
594.173,188.19
594.415,236.54
594.658,175.65
594.9,265.2
595.143,155.95
595.385,129.09
595.628,155.95
595.87,136.26
596.112,123.72
596.355,98.65
596.597,120.14
596.84,91.48
597.082,170.28
597.324,157.75
597.567,102.23
597.809,91.48
598.051,98.65
598.293,98.65
598.536,130.88
598.778,96.86
599.02,77.16
599.262,220.43
599.504,73.57
599.746,93.27
599.988,107.6
600.231,84.32
600.473,66.41
600.715,21.64
600.957,37.76
601.199,9.1
601.441,191.77
601.683,-10.6
601.925,59.25
602.167,64.62
602.409,39.55
602.65,173.86
602.892,28.8
603.134,46.71
603.376,66.41
603.618,14.48
603.86,71.78
604.101,41.34
604.343,32.38
604.585,78.95
604.827,9.1
605.068,87.9
605.31,-26.71
605.552,78.95
605.794,-15.97
606.035,18.06
606.277,14.48
606.518,46.71
606.76,23.43
607.002,59.25
607.243,39.55
607.485,59.25
607.726,82.53
607.968,118.35
608.209,10.89
608.451,139.84
608.692,147
608.933,61.04
609.175,43.13
609.416,136.26
609.658,121.93
609.899,89.69
610.14,157.75
610.382,238.33
610.623,356.53
610.864,320.71
611.105,444.28
611.347,403.09
611.588,340.41
611.829,421
612.07,395.93
612.311,363.7
612.553,283.11
612.794,318.92
613.035,367.28
613.276,261.62
613.517,266.99
613.758,404.89
613.999,218.64
614.24,211.47
614.481,150.58
614.722,222.22
614.963,236.54
615.204,114.76
615.445,96.86
615.686,84.32
615.927,170.28
616.167,166.7
616.408,77.16
616.649,71.78
616.89,120.14
617.131,66.41
617.372,39.55
617.612,62.83
617.853,69.99
618.094,116.56
618.334,114.76
618.575,111.18
618.816,37.76
619.056,102.23
619.297,132.67
619.538,123.72
619.778,86.11
620.019,50.29
620.259,64.62
620.5,32.38
620.74,64.62
620.981,52.08
621.221,52.08
621.462,138.05
621.702,111.18
621.943,102.23
622.183,78.95
622.423,71.78
622.664,43.13
622.904,182.82
623.144,100.44
623.385,102.23
623.625,116.56
623.865,84.32
624.105,68.2
624.346,12.69
624.586,-24.92
624.826,3.73
625.066,141.63
625.306,121.93
625.546,112.97
625.787,28.8
626.027,39.55
626.267,112.97
626.507,59.25
626.747,48.5
626.987,1.94
627.227,111.18
627.467,12.69
627.707,71.78
627.947,12.69
628.187,43.13
628.427,68.2
628.666,84.32
628.906,-41.04
629.146,130.88
629.386,16.27
629.626,50.29
629.866,-37.46
630.105,61.04
630.345,139.84
630.585,150.58
630.825,69.99
631.064,95.07
631.304,50.29
631.544,89.69
631.783,-1.64
632.023,134.46
632.262,14.48
632.502,145.21
632.742,-24.92
632.981,12.69
633.221,98.65
633.46,16.27
633.7,35.97
633.939,89.69
634.179,-37.46
634.418,73.57
634.657,-21.34
634.897,5.52
635.136,129.09
635.376,1.94
635.615,78.95
635.854,1.94
636.094,62.83
636.333,44.92
636.572,61.04
636.811,84.32
637.051,14.48
637.29,-19.55
637.529,-78.65
637.768,64.62
638.007,69.99
638.246,73.57
638.486,7.31
638.725,87.9
638.964,73.57
639.203,105.81
639.442,28.8
639.681,41.34
639.92,14.48
640.159,25.22
640.398,5.52
640.637,120.14
640.876,102.23
641.114,-15.97
641.353,64.62
641.592,55.67
641.831,73.57
642.07,-24.92
642.309,77.16
642.548,102.23
642.786,116.56
643.025,175.65
643.264,-7.01
643.502,55.67
643.741,18.06
643.98,107.6
644.219,25.22
644.457,73.57
644.696,-58.95
644.934,86.11
645.173,123.72
645.412,86.11
645.65,89.69
645.889,73.57
646.127,-69.69
646.366,161.33
646.604,52.08
646.842,-42.83
647.081,121.93
647.319,86.11
647.558,104.02
647.796,-24.92
648.034,66.41
648.273,55.67
648.511,55.67
648.749,-57.16
648.988,-3.43
649.226,104.02
649.464,19.85
649.702,9.1
649.941,-26.71
650.179,28.8
650.417,68.2
650.655,9.1
650.893,35.97
651.131,82.53
651.369,55.67
651.607,32.38
651.845,39.55
652.083,48.5
652.321,57.46
652.559,148.79
652.797,35.97
653.035,0.15
653.273,-8.81
653.511,19.85
653.749,-37.46
653.987,-15.97
654.225,84.32
654.463,-8.81
654.701,37.76
654.938,102.23
655.176,-26.71
655.414,87.9
655.652,37.76
655.889,-46.41
656.127,-10.6
656.365,68.2
656.602,57.46
656.84,93.27
657.078,-32.09
657.315,61.04
657.553,21.64
657.79,5.52
658.028,66.41
658.266,39.55
658.503,68.2
658.741,102.23
658.978,52.08
659.215,3.73
659.453,18.06
659.69,82.53
659.928,78.95
660.165,14.48
660.402,50.29
660.64,39.55
660.877,39.55
661.114,37.76
661.352,95.07
661.589,44.92
661.826,0.15
662.063,21.64
662.301,39.55
662.538,50.29
662.775,96.86
663.012,41.34
663.249,-26.71
663.486,-7.01
663.723,55.67
663.961,125.51
664.198,1.94
664.435,53.88
664.672,73.57
664.909,44.92
665.146,71.78
665.383,136.26
665.619,86.11
665.856,71.78
666.093,28.8
666.33,191.77
666.567,374.44
666.804,1126.6
667.041,2519.9
667.278,4704.76
667.514,6671.13
667.751,8879.27
667.988,10795.5
668.225,11875.39
668.461,11416.93
668.698,10537.61
668.935,9129.99
669.171,7738.49
669.408,6359.52
669.644,5263.51
669.881,4300.02
670.118,3571.14
670.354,2937.17
670.591,2297.83
670.827,1617.3
671.064,1171.38
671.3,705.75
671.537,467.57
671.773,385.19
672.01,234.75
672.246,125.51
672.482,193.56
672.719,82.53
672.955,98.65
673.191,16.27
673.428,129.09
673.664,62.83
673.9,82.53
674.136,5.52
674.373,43.13
674.609,9.1
674.845,41.34
675.081,10.89
675.317,55.67
675.553,-12.39
675.79,57.46
676.026,48.5
676.262,-7.01
676.498,41.34
676.734,78.95
676.97,-15.97
677.206,77.16
677.442,37.76
677.678,16.27
677.914,-15.97
678.15,-8.81
678.386,-37.46
678.621,7.31
678.857,82.53
679.093,-12.39
679.329,23.43
679.565,80.74
679.8,1.94
680.036,39.55
680.272,21.64
680.508,21.64
680.743,0.15
680.979,28.8
681.215,25.22
681.45,-58.95
681.686,-55.37
681.922,30.59
682.157,-26.71
682.393,39.55
682.628,-30.3
682.864,71.78
683.099,-46.41
683.335,78.95
683.57,-92.98
683.806,37.76
684.041,27.01
684.277,21.64
684.512,-23.13
684.747,102.23
684.983,89.69
685.218,52.08
685.453,12.69
685.689,48.5
685.924,50.29
686.159,118.35
686.394,0.15
686.63,9.1
686.865,-23.13
687.1,44.92
687.335,64.62
687.57,52.08
687.806,-57.16
688.041,34.18
688.276,39.55
688.511,1.94
688.746,-24.92
688.981,9.1
689.216,1.94
689.451,104.02
689.686,28.8
689.921,43.13
690.156,-57.16
690.391,21.64
690.625,86.11
690.86,48.5
691.095,-15.97
691.33,84.32
691.565,9.1
691.8,84.32
692.034,27.01
692.269,34.18
692.504,105.81
692.739,21.64
692.973,-44.62
693.208,1.94
693.443,-12.39
693.677,127.3
693.912,-1.64
694.146,1.94
694.381,25.22
694.616,61.04
694.85,-1.64
695.085,120.14
695.319,-50
695.554,-3.43
695.788,25.22
696.023,-12.39
696.257,66.41
696.491,-12.39
696.726,35.97
696.96,-10.6
697.194,3.73
697.429,50.29
697.663,46.71
697.897,87.9
698.132,61.04
698.366,21.64
698.6,69.99
698.834,-32.09
699.068,35.97
699.303,46.71
699.537,-37.46
699.771,91.48
700.005,28.8
700.239,120.14
700.473,64.62
700.707,84.32
700.941,48.5
701.175,-58.95
701.409,116.56
701.643,52.08
701.877,48.5
702.111,30.59
702.345,52.08
702.579,75.37
702.813,18.06
703.047,16.27
703.281,93.27
703.514,64.62
703.748,107.6
703.982,82.53
704.216,82.53
704.449,91.48
704.683,41.34
704.917,224.01
705.15,308.18
705.384,899.16
705.618,2201.13
705.851,4522.09
706.085,8427.97
706.319,11979.26
706.552,15852.91
706.786,19771.32
707.019,21494.14
707.253,20670.34
707.486,18951.11
707.72,17505.88
707.953,15496.52
708.187,13492.54
708.42,10953.09
708.653,8804.05
708.887,6896.78
709.12,5301.12
709.353,3968.71
709.587,2860.16
709.82,1846.53
710.053,1284.2
710.286,782.76
710.52,521.29
710.753,397.72
710.986,198.94
711.219,175.65
711.452,25.22
711.686,91.48
711.919,136.26
712.152,152.37
712.385,107.6
712.618,50.29
712.851,91.48
713.084,73.57
713.317,25.22
713.55,66.41
713.783,19.85
714.016,34.18
714.249,147
714.482,3.73
714.714,57.46
714.947,109.39
715.18,69.99
715.413,-3.43
715.646,10.89
715.878,23.43
716.111,7.31
716.344,141.63
716.577,25.22
716.809,-17.76
717.042,-7.01
717.275,87.9
717.507,23.43
717.74,18.06
717.973,7.31
718.205,41.34
718.438,35.97
718.67,-71.49
718.903,86.11
719.135,-1.64
719.368,73.57
719.6,19.85
719.833,59.25
720.065,-12.39
720.297,-15.97
720.53,64.62
720.762,44.92
720.995,50.29
721.227,78.95
721.459,62.83
721.691,30.59
721.924,0.15
722.156,44.92
722.388,-105.51
722.62,109.39
722.853,-50
723.085,-23.13
723.317,21.64
723.549,28.8
723.781,-24.92
724.013,-62.53
724.245,80.74
724.477,-51.79
724.709,52.08
724.941,78.95
725.173,-17.76
725.405,53.88
725.637,5.52
725.869,32.38
726.101,30.59
726.333,32.38
726.565,100.44
726.797,62.83
727.028,75.37
727.26,186.4
727.492,361.9
727.724,678.89
727.956,915.28
728.187,1246.59
728.419,1574.32
728.651,1737.29
728.882,1524.18
729.114,1502.69
729.346,1330.76
729.577,1251.97
729.809,1164.21
730.04,879.47
730.272,772.01
730.503,646.65
730.735,446.08
730.966,369.07
731.198,224.01
731.429,141.63
731.661,121.93
731.892,107.6
732.124,61.04
732.355,-46.41
732.586,34.18
732.818,62.83
733.049,73.57
733.28,-21.34
733.512,61.04
733.743,84.32
733.974,73.57
734.205,46.71
734.436,-8.81
734.668,39.55
734.899,12.69
735.13,25.22
735.361,39.55
735.592,16.27
735.823,-85.81
736.054,48.5
736.285,-32.09
736.516,-14.18
736.747,21.64
736.978,34.18
737.209,-101.93
737.44,0.15
737.671,-55.37
737.902,69.99
738.133,-12.39
738.364,-26.71
738.594,12.69
738.825,21.64
739.056,62.83
739.287,118.35
739.518,68.2
739.748,-12.39
739.979,19.85
740.21,5.52
740.44,-17.76
740.671,43.13
740.902,43.13
741.132,-1.64
741.363,-12.39
741.593,18.06
741.824,-26.71
742.055,77.16
742.285,9.1
742.516,-39.25
742.746,-14.18
742.976,25.22
743.207,5.52
743.437,46.71
743.668,-24.92
743.898,-37.46
744.128,-14.18
744.359,5.52
744.589,14.48
744.819,21.64
745.05,48.5
745.28,62.83
745.51,-26.71
745.74,9.1
745.971,1.94
746.201,69.99
746.431,-23.13
746.661,100.44
746.891,-28.5
747.121,71.78
747.351,23.43
747.581,37.76
747.811,-33.88
748.041,16.27
748.271,34.18
748.501,71.78
748.731,39.55
748.961,75.37
749.191,28.8
749.421,77.16
749.651,109.39
749.881,10.89
750.111,-39.25
750.34,30.59
750.57,-1.64
750.8,-21.34
751.03,21.64
751.259,100.44
751.489,-7.01
751.719,19.85
751.949,-76.86
752.178,-19.55
752.408,-51.79
752.637,19.85
752.867,5.52
753.097,-10.6
753.326,14.48
753.556,27.01
753.785,-12.39
754.015,77.16
754.244,-46.41
754.474,-15.97
754.703,1.94
754.932,21.64
755.162,-37.46
755.391,-10.6
755.621,34.18
755.85,-57.16
756.079,41.34
756.309,-55.37
756.538,-10.6
756.767,9.1
756.996,48.5
757.225,-15.97
757.455,18.06
757.684,50.29
757.913,-7.01
758.142,-73.28
758.371,44.92
758.6,-32.09
758.829,-26.71
759.058,1.94
759.287,-30.3
759.516,100.44
759.745,-35.67
759.974,0.15
760.203,-46.41
760.432,66.41
760.661,16.27
760.89,9.1
761.119,84.32
761.348,7.31
761.577,71.78
761.805,-85.81
762.034,-71.49
762.263,-37.46
762.492,30.59
762.721,16.27
762.949,-91.18
763.178,77.16
763.407,98.65
763.635,43.13
763.864,-78.65
764.092,-60.74
764.321,-30.3
764.55,-51.79
764.778,34.18
765.007,-26.71
765.235,-64.32
765.464,-8.81
765.692,-73.28
765.921,-69.69
766.149,-14.18
766.377,91.48
766.606,-15.97
766.834,-19.55
767.062,18.06
767.291,37.76
767.519,77.16
767.747,-23.13
767.976,57.46
768.204,-42.83
768.432,50.29
768.66,48.5
768.889,-41.04
769.117,-1.64
769.345,-55.37
769.573,-5.22
769.801,27.01
770.029,50.29
770.257,73.57
770.485,68.2
770.713,0.15
770.941,-15.97
771.169,-41.04
771.397,39.55
771.625,-7.01
771.853,34.18
772.081,-30.3
772.309,-7.01
772.537,-7.01
772.765,19.85
772.992,-58.95
773.22,44.92
773.448,1.94
773.676,-5.22
773.903,-66.11
774.131,-12.39
774.359,-21.34
774.586,-3.43
774.814,18.06
775.042,55.67
775.269,61.04
775.497,-58.95
775.725,10.89
775.952,-28.5
776.18,44.92
776.407,71.78
776.635,-5.22
776.862,28.8
777.09,-1.64
777.317,32.38
777.544,-33.88
777.772,-10.6
777.999,-62.53
778.227,19.85
778.454,-78.65
778.681,21.64
778.908,-14.18
779.136,-24.92
779.363,-44.62
779.59,19.85
779.817,-5.22
780.045,-12.39
780.272,-60.74
780.499,12.69
780.726,-44.62
780.953,-7.01
781.18,50.29
781.407,50.29
781.634,5.52
781.861,-1.64
782.088,-26.71
782.315,-26.71
782.542,-23.13
782.769,12.69
782.996,30.59
783.223,14.48
783.45,21.64
783.677,69.99
783.904,23.43
784.13,0.15
784.357,-12.39
784.584,66.41
784.811,-48.2
785.038,107.6
785.264,48.5
785.491,21.64
785.718,-92.98
785.944,0.15
786.171,116.56
786.398,37.76
786.624,-69.69
786.851,-55.37
787.077,-51.79
787.304,-14.18
787.53,53.88
787.757,71.78
787.983,-46.41
788.21,30.59
788.436,66.41
788.663,-92.98
788.889,5.52
789.115,25.22
789.342,-35.67
789.568,3.73
789.794,-73.28
790.021,5.52
790.247,50.29
790.473,-23.13
790.699,-82.23
790.926,37.76
791.152,-30.3
791.378,-30.3
791.604,12.69
791.83,39.55
792.056,-14.18
792.282,48.5
792.508,-62.53
792.735,52.08
792.961,-71.49
793.187,16.27
793.413,55.67
793.638,100.44
793.864,-71.49
794.09,16.27
794.316,-46.41
794.542,48.5
794.768,-37.46
794.994,1.94
795.22,-14.18
795.445,61.04
795.671,12.69
795.897,-15.97
796.123,32.38
796.348,62.83
796.574,7.31
796.8,-37.46
797.025,138.05
797.251,-53.58
797.477,-12.39
797.702,-44.62
797.928,23.43
798.153,25.22
798.379,-57.16
798.604,-39.25
798.83,19.85
799.055,71.78
799.281,-14.18
799.506,-26.71
799.732,0.15
799.957,30.59
