194.216,-200.43
800.182,-5.22
800.408,91.48
800.633,28.8
800.858,-33.88
801.084,-3.43
801.309,53.88
801.534,1.94
801.759,-1.64
801.985,50.29
802.21,50.29
802.435,114.76
802.66,57.46
802.885,-33.88
803.11,-33.88
803.335,-62.53
803.561,9.1
803.786,48.5
804.011,18.06
804.236,-35.67
804.461,-14.18
804.685,18.06
804.91,19.85
805.135,-24.92
805.36,123.72
805.585,-8.81
805.81,111.18
806.035,-73.28
806.26,35.97
806.484,-10.6
806.709,12.69
806.934,-57.16
807.159,-1.64
807.383,-19.55
807.608,61.04
807.833,-73.28
808.057,19.85
808.282,41.34
808.507,3.73
808.731,-14.18
808.956,9.1
809.18,-51.79
809.405,9.1
809.629,18.06
809.854,9.1
810.078,-35.67
810.303,-26.71
810.527,25.22
810.751,-32.09
810.976,-64.32
811.2,-19.55
811.425,32.38
811.649,-10.6
811.873,3.73
812.097,5.52
812.322,35.97
812.546,93.27
812.77,10.89
812.994,43.13
813.219,-30.3
813.443,62.83
813.667,-55.37
813.891,-71.49
814.115,-30.3
814.339,62.83
814.563,9.1
814.787,21.64
815.011,-30.3
815.235,-12.39
815.459,-62.53
815.683,7.31
815.907,48.5
816.131,-19.55
816.355,25.22
816.579,-35.67
816.802,9.1
817.026,62.83
817.25,35.97
817.474,7.31
817.698,27.01
817.921,46.71
818.145,-69.69
818.369,41.34
818.592,27.01
818.816,37.76
819.04,-39.25
819.263,50.29
819.487,5.52
819.71,-26.71
819.934,-75.07
820.158,39.55
820.381,-1.64
820.605,9.1
820.828,-14.18
821.051,-89.39
821.275,-57.16
821.498,1.94
821.722,-46.41
821.945,-1.64
822.168,-10.6
822.392,-1.64
822.615,-46.41
822.838,-28.5
823.061,5.52
823.285,-3.43
823.508,12.69
823.731,-60.74
823.954,19.85
824.177,23.43
824.401,-14.18
824.624,52.08
824.847,14.48
825.07,12.69
825.293,0.15
825.516,-41.04
825.739,-7.01
825.962,27.01
826.185,48.5
826.408,27.01
826.631,-3.43
826.854,30.59
827.077,-62.53
827.299,41.34
827.522,-8.81
827.745,21.64
827.968,39.55
828.191,75.37
828.413,37.76
828.636,-94.77
828.859,-23.13
829.082,-21.34
829.304,28.8
829.527,164.91
829.75,48.5
829.972,37.76
830.195,48.5
830.417,98.65
830.64,-76.86
830.862,-12.39
831.085,-7.01
831.307,44.92
831.53,-23.13
831.752,-64.32
831.975,-14.18
832.197,77.16
832.42,28.8
832.642,-66.11
832.864,91.48
833.087,-37.46
833.309,-23.13
833.531,55.67
833.753,-23.13
833.976,-1.64
834.198,16.27
834.42,9.1
834.642,-41.04
834.864,-37.46
835.086,30.59
835.309,10.89
835.531,-39.25
835.753,14.48
835.975,52.08
836.197,-24.92
836.419,7.31
836.641,-32.09
836.863,5.52
837.085,39.55
837.307,32.38
837.529,-41.04
837.75,-3.43
837.972,-48.2
838.194,-103.72
838.416,3.73
838.638,-75.07
838.859,147
839.081,-7.01
839.303,28.8
839.525,71.78
839.746,28.8
839.968,32.38
840.19,-12.39
840.411,-8.81
840.633,-23.13
840.855,-48.2
841.076,32.38
841.298,-10.6
841.519,23.43
841.741,-8.81
841.962,-21.34
842.184,-67.9
842.405,-35.67
842.626,10.89
842.848,59.25
843.069,23.43
843.291,-60.74
843.512,9.1
843.733,18.06
843.955,-28.5
844.176,7.31
844.397,35.97
844.618,89.69
844.839,-21.34
845.061,-8.81
845.282,-62.53
845.503,-8.81
845.724,46.71
845.945,-66.11
846.166,19.85
846.387,3.73
846.608,48.5
846.829,-92.98
847.05,37.76
847.271,30.59
847.492,50.29
847.713,-41.04
847.934,12.69
848.155,3.73
848.376,10.89
848.597,-5.22
848.818,64.62
849.038,-37.46
849.259,-14.18
849.48,-35.67
849.701,18.06
849.921,-48.2
850.142,16.27
850.363,-26.71
850.584,-66.11
850.804,35.97
851.025,-60.74
851.245,96.86
851.466,3.73
851.687,44.92
851.907,-62.53
852.128,-71.49
852.348,-10.6
852.569,10.89
852.789,-42.83
853.009,14.48
853.23,30.59
853.45,-14.18
853.671,-7.01
853.891,-15.97
854.111,62.83
854.332,-17.76
854.552,-15.97
854.772,-15.97
854.992,-51.79
855.213,37.76
855.433,-7.01
855.653,12.69
855.873,37.76
856.093,-37.46
856.313,28.8
856.533,80.74
856.753,1.94
856.974,-7.01
857.194,1.94
857.414,-62.53
857.634,-17.76
857.854,-14.18
858.073,23.43
858.293,-53.58
858.513,-3.43
858.733,-92.98
858.953,-33.88
859.173,7.31
859.393,-3.43
859.612,46.71
859.832,-66.11
860.052,-28.5
860.272,73.57
860.491,53.88
860.711,-89.39
860.931,-33.88
861.15,23.43
861.37,-39.25
861.59,21.64
861.809,32.38
862.029,-24.92
862.248,32.38
862.468,7.31
862.687,-30.3
862.907,18.06
863.126,-10.6
863.346,-35.67
863.565,-8.81
863.785,-55.37
864.004,0.15
864.223,28.8
864.443,-55.37
864.662,9.1
864.881,35.97
865.1,1.94
865.32,-37.46
865.539,-57.16
865.758,118.35
865.977,23.43
866.196,-53.58
866.416,-15.97
866.635,-26.71
866.854,-10.6
867.073,-71.49
867.292,-71.49
867.511,5.52
867.73,89.69
867.949,7.31
868.168,9.1
868.387,77.16
868.606,9.1
868.825,-32.09
869.044,30.59
869.262,18.06
869.481,-66.11
869.7,-24.92
869.919,32.38
870.138,7.31
870.356,-17.76
870.575,1.94
870.794,50.29
871.013,-14.18
871.231,-51.79
871.45,39.55
871.668,-17.76
871.887,-26.71
872.106,-15.97
872.324,55.67
872.543,-21.34
872.761,-82.23
872.98,-42.83
873.198,-8.81
873.417,-1.64
873.635,-41.04
873.854,57.46
874.072,-5.22
874.29,27.01
874.509,9.1
874.727,-17.76
874.945,-5.22
875.164,-32.09
875.382,95.07
875.6,39.55
875.818,50.29
876.037,43.13
876.255,0.15
876.473,28.8
876.691,-7.01
876.909,62.83
877.127,-15.97
877.345,69.99
877.563,27.01
877.781,1.94
877.999,9.1
878.217,-51.79
878.435,-44.62
878.653,-12.39
878.871,-7.01
879.089,35.97
879.307,77.16
879.525,-26.71
879.743,71.78
879.96,23.43
880.178,-33.88
880.396,9.1
880.614,35.97
880.832,-80.44
881.049,28.8
881.267,-89.39
881.485,61.04
881.702,23.43
881.92,-41.04
882.137,52.08
882.355,-17.76
882.573,-7.01
882.79,7.31
883.008,-39.25
883.225,-21.34
883.443,-53.58
883.66,30.59
883.877,-19.55
884.095,86.11
884.312,12.69
884.53,39.55
884.747,-42.83
884.964,-60.74
885.182,91.48
885.399,19.85
885.616,0.15
885.833,-87.6
886.051,-7.01
886.268,-58.95
886.485,-8.81
886.702,73.57
886.919,-19.55
887.136,-26.71
887.353,-87.6
887.57,-8.81
887.788,3.73
888.005,25.22
888.222,-50
888.439,-26.71
888.655,27.01
888.872,-78.65
889.089,35.97
889.306,-5.22
889.523,39.55
889.74,5.52
889.957,34.18
890.174,-33.88
890.39,57.46
890.607,10.89
890.824,23.43
891.041,1.94
891.257,39.55
891.474,5.52
891.691,-28.5
891.907,-42.83
892.124,-21.34
892.34,-35.67
892.557,87.9
892.774,-58.95
892.99,30.59
893.207,-5.22
893.423,-1.64
893.64,68.2
893.856,-8.81
894.072,-28.5
894.289,50.29
894.505,16.27
894.722,-35.67
894.938,30.59
895.154,16.27
895.37,-58.95
895.587,-60.74
895.803,-73.28
896.019,3.73
896.235,0.15
896.452,-51.79
896.668,121.93
896.884,9.1
897.1,-24.92
897.316,5.52
897.532,-19.55
897.748,-15.97
897.964,32.38
898.18,-67.9
898.396,44.92
898.612,43.13
898.828,-5.22
899.044,21.64
899.26,57.46
899.476,3.73
899.692,5.52
899.908,-75.07
900.123,-33.88
900.339,16.27
900.555,43.13
900.771,-30.3
900.986,7.31
901.202,18.06
901.418,7.31
901.633,-44.62
901.849,5.52
902.065,30.59
902.28,82.53
902.496,-87.6
902.711,-8.81
902.927,-48.2
903.143,-57.16
903.358,-50
903.573,1.94
903.789,-30.3
904.004,10.89
904.22,37.76
904.435,1.94
904.651,35.97
904.866,44.92
905.081,-35.67
905.296,-14.18
905.512,-71.49
905.727,34.18
905.942,28.8
906.157,-98.35
906.373,80.74
906.588,41.34
906.803,34.18
907.018,34.18
907.233,75.37
907.448,35.97
907.663,37.76
907.878,-19.55
908.093,-55.37
908.308,-32.09
908.523,-105.51
908.738,100.44
908.953,18.06
909.168,-28.5
909.383,28.8
909.598,-53.58
909.813,12.69
910.027,18.06
910.242,-30.3
910.457,-19.55
910.672,10.89
910.887,5.52
911.101,43.13
911.316,-12.39
911.531,-7.01
911.745,-64.32
911.96,-15.97
912.174,-5.22
912.389,57.46
912.604,102.23
912.818,-15.97
913.033,1.94
913.247,-89.39
913.462,5.52
913.676,-89.39
913.89,-58.95
914.105,-32.09
914.319,-46.41
914.534,30.59
914.748,-7.01
914.962,48.5
915.177,43.13
915.391,-24.92
915.605,-24.92
915.819,-8.81
916.034,116.56
916.248,-5.22
916.462,-3.43
916.676,-28.5
916.89,27.01
917.104,10.89
917.318,-7.01
917.532,-64.32
917.746,55.67
917.96,-69.69
918.174,3.73
918.388,66.41
918.602,5.52
918.816,-30.3
919.03,18.06
919.244,7.31
919.458,-42.83
919.672,-30.3
919.886,5.52
920.099,14.48
920.313,-8.81
920.527,-84.02
920.741,1.94
920.954,66.41
921.168,-44.62
921.382,77.16
921.595,28.8
921.809,18.06
922.023,10.89
922.236,-55.37
922.45,-15.97
922.663,5.52
922.877,-35.67
923.09,-7.01
923.304,35.97
923.517,-23.13
923.731,1.94
923.944,-48.2
924.157,73.57
924.371,-15.97
924.584,1.94
924.797,25.22
925.011,-17.76
925.224,-7.01
925.437,5.52
925.65,35.97
925.864,-57.16
926.077,-64.32
926.29,55.67
926.503,-1.64
926.716,77.16
926.929,-44.62
927.142,41.34
927.355,-58.95
927.568,-30.3
927.781,59.25
927.994,-19.55
928.207,23.43
928.42,19.85
928.633,-30.3
928.846,0.15
929.059,21.64
929.272,-39.25
929.485,-48.2
929.697,-15.97
929.91,55.67
930.123,-66.11
930.336,35.97
930.549,18.06
930.761,-26.71
930.974,59.25
931.187,-33.88
931.399,-26.71
931.612,3.73
931.824,-46.41
932.037,-53.58
932.249,10.89
932.462,-42.83
932.675,-7.01
932.887,-50
933.099,-57.16
933.312,-50
933.524,-37.46
933.737,-41.04
933.949,5.52
934.161,-30.3
934.374,-26.71
934.586,-44.62
934.798,-21.34
935.011,-12.39
935.223,-15.97
935.435,-50
935.647,-30.3
935.859,-55.37
936.072,-32.09
936.284,80.74
936.496,-5.22
936.708,16.27
936.92,-24.92
937.132,21.64
937.344,86.11
937.556,28.8
937.768,46.71
937.98,3.73
938.192,-5.22
938.404,19.85
938.616,-5.22
938.828,32.38
939.039,3.73
939.251,25.22
939.463,-76.86
939.675,-46.41
939.887,53.88
940.098,-3.43
940.31,28.8
940.522,-21.34
940.733,7.31
940.945,-28.5
941.157,-82.23
941.368,-26.71
941.58,59.25
941.791,-30.3
942.003,-44.62
942.214,-28.5
942.426,-14.18
942.637,43.13
942.849,19.85
943.06,-8.81
943.272,1.94
943.483,37.76
943.694,48.5
943.906,-105.51
944.117,-26.71
944.328,25.22
944.54,10.89
944.751,44.92
944.962,-14.18
945.173,28.8
945.384,7.31
945.596,-17.76
945.807,-35.67
946.018,19.85
946.229,-87.6
946.44,12.69
946.651,-64.32
946.862,41.34
947.073,-69.69
947.284,-98.35
947.495,1.94
947.706,16.27
947.917,77.16
948.128,-21.34
948.339,-53.58
948.549,75.37
948.76,-60.74
948.971,-15.97
949.182,73.57
949.393,46.71
949.603,-50
949.814,7.31
950.025,-23.13
950.235,-121.63
950.446,-67.9
950.657,-69.69
950.867,-44.62
951.078,-33.88
951.288,-26.71
951.499,-46.41
951.709,43.13
951.92,-15.97
952.13,21.64
952.341,32.38
952.551,14.48
952.762,-15.97
952.972,37.76
953.182,-15.97
953.393,-14.18
953.603,12.69
953.813,-62.53
954.024,25.22
954.234,9.1
954.444,-73.28
954.654,-44.62
954.865,-75.07
955.075,121.93
955.285,150.58
955.495,-62.53
955.705,-62.53
955.915,-3.43
956.125,69.99
956.335,19.85
956.545,-35.67
956.755,28.8
956.965,35.97
957.175,16.27
957.385,-62.53
957.595,-12.39
957.805,-12.39
958.015,23.43
958.224,-28.5
958.434,35.97
958.644,-50
958.854,-28.5
959.064,0.15
959.273,62.83
959.483,-19.55
959.693,23.43
959.902,-26.71
960.112,-62.53
960.322,12.69
960.531,-35.67
960.741,21.64
960.95,35.97
961.16,-28.5
961.369,30.59
961.579,16.27
961.788,-23.13
961.998,-87.6
962.207,-15.97
962.416,-60.74
962.626,-118.05
962.835,5.52
963.044,-51.79
963.254,77.16
963.463,10.89
963.672,-60.74
963.881,30.59
964.091,-23.13
964.3,-30.3
964.509,-57.16
964.718,32.38
964.927,57.46
965.136,5.52
965.345,-51.79
965.554,-33.88
965.763,39.55
965.972,62.83
966.181,34.18
966.39,-12.39
966.599,57.46
966.808,86.11
967.017,-44.62
967.226,-123.42
967.435,-89.39
967.644,34.18
967.852,48.5
968.061,27.01
968.27,12.69
968.479,-14.18
968.687,-1.64
968.896,55.67
969.105,-1.64
969.313,-15.97
969.522,-33.88
969.731,66.41
969.939,12.69
970.148,19.85
970.356,55.67
970.565,-67.9
970.773,7.31
970.982,30.59
971.19,-127
971.399,52.08
971.607,-42.83
971.815,-84.02
972.024,7.31
972.232,-24.92
972.44,-32.09
972.649,-37.46
972.857,-67.9
973.065,-41.04
973.273,46.71
973.482,46.71
973.69,-69.69
973.898,-46.41
974.106,-7.01
974.314,-35.67
974.522,10.89
974.73,57.46
974.938,-42.83
975.146,-8.81
975.354,59.25
975.562,43.13
975.77,-169.98
975.978,12.69
976.186,-58.95
976.394,10.89
976.602,12.69
976.81,-28.5
977.018,130.88
977.225,1.94
977.433,53.88
977.641,44.92
977.849,-15.97
978.056,46.71
978.264,18.06
978.472,-32.09
978.679,71.78
978.887,48.5
979.094,-17.76
979.302,18.06
979.51,-32.09
979.717,-15.97
979.925,-1.64
980.132,10.89
980.339,7.31
980.547,-21.34
980.754,-69.69
980.962,9.1
981.169,18.06
981.376,44.92
981.584,-48.2
981.791,57.46
981.998,-64.32
982.206,-10.6
982.413,21.64
982.62,39.55
982.827,-55.37
983.034,19.85
983.242,-50
983.449,-1.64
983.656,-10.6
983.863,0.15
984.07,-66.11
984.277,-44.62
984.484,-51.79
984.691,32.38
984.898,-84.02
985.105,-134.17
985.312,-48.2
985.519,-44.62
985.725,-71.49
985.932,-39.25
986.139,-10.6
986.346,21.64
986.553,69.99
986.759,-84.02
986.966,-110.88
987.173,64.62
987.38,87.9
987.586,-69.69
987.793,-21.34
988,-28.5
988.206,-58.95
988.413,39.55
988.619,25.22
988.826,-58.95
989.032,-76.86
989.239,12.69
989.445,-42.83
989.652,-92.98
989.858,-33.88
990.064,57.46
990.271,19.85
990.477,-19.55
990.684,69.99
990.89,46.71
991.096,-37.46
991.302,30.59
991.509,35.97
991.715,-33.88
991.921,-75.07
992.127,87.9
992.333,-82.23
992.539,34.18
992.746,14.48
992.952,-7.01
993.158,50.29
993.364,46.71
993.57,-26.71
993.776,-51.79
993.982,-12.39
994.188,48.5
994.394,-50
994.599,-46.41
994.805,-26.71
995.011,-32.09
995.217,-76.86
995.423,-15.97
995.629,57.46
995.834,-35.67
996.04,-85.81
996.246,-21.34
996.452,-5.22
996.657,41.34
996.863,-112.68
997.068,5.52
997.274,27.01
997.48,0.15
997.685,-26.71
997.891,43.13
998.096,-1.64
998.302,-48.2
998.507,-12.39
998.713,57.46
998.918,-19.55
999.123,44.92
999.329,-50
999.534,-35.67
999.74,-41.04
999.945,-78.65
1000.15,64.62
1000.355,55.67
1000.561,9.1
1000.766,-32.09
1000.971,-66.11
1001.176,9.1
1001.381,27.01
1001.586,50.29
1001.792,53.88
1001.997,-15.97
1002.202,14.48
1002.407,-84.02
1002.612,9.1
1002.817,75.37
1003.022,-37.46
1003.227,44.92
1003.432,82.53
1003.637,-24.92
1003.841,3.73
1004.046,-51.79
1004.251,-17.76
1004.456,-3.43
1004.661,32.38
1004.865,-35.67
1005.07,-15.97
1005.275,93.27
1005.48,-118.05
1005.684,-17.76
1005.889,-44.62
1006.094,1.94
1006.298,-55.37
1006.503,18.06
1006.707,-46.41
1006.912,-5.22
1007.116,7.31
1007.321,43.13
1007.525,0.15
1007.73,-75.07
1007.934,-53.58
1008.139,19.85
1008.343,-5.22
1008.547,-58.95
1008.752,10.89
1008.956,18.06
1009.16,5.52
1009.364,-28.5
1009.569,62.83
1009.773,-7.01
1009.977,-21.34
1010.181,27.01
1010.385,23.43
1010.589,-41.04
1010.794,-41.04
1010.998,34.18
1011.202,23.43
1011.406,-3.43
1011.61,-28.5
1011.814,-21.34
1012.018,48.5
1012.222,-28.5
1012.426,7.31
1012.629,52.08
1012.833,30.59
1013.037,-30.3
1013.241,-23.13
1013.445,-76.86
1013.649,25.22
1013.852,-14.18
1014.056,-8.81
1014.26,-41.04
1014.463,75.37
1014.667,-10.6
1014.871,27.01
1015.074,-51.79
1015.278,28.8
1015.482,21.64
1015.685,118.35
1015.889,37.76
1016.092,-76.86
1016.296,27.01
1016.499,-30.3
1016.703,-39.25
1016.906,-24.92
1017.109,-35.67
1017.313,-66.11
1017.516,1.94
1017.719,-35.67
1017.923,39.55
1018.126,5.52
1018.329,16.27
1018.532,-64.32
1018.736,-26.71
1018.939,50.29
1019.142,-15.97
1019.345,7.31
1019.548,-109.09
1019.751,64.62
1019.954,-12.39
1020.157,12.69
1020.361,-23.13
1020.564,-73.28
1020.766,-37.46
1020.969,64.62
1021.172,-48.2
1021.375,-51.79
1021.578,16.27
1021.781,-23.13
1021.984,-19.55
1022.187,75.37
1022.389,-30.3
1022.592,-7.01
1022.795,-15.97
1022.998,-35.67
1023.2,50.29
1023.403,-37.46
1023.606,66.41
1023.808,-51.79
1024.011,-19.55
1024.214,-12.39
1024.416,5.52
1024.619,25.22
1024.821,-41.04
1025.024,14.48
1025.226,-39.25
1025.429,-33.88
1025.631,-7.01
1025.833,39.55
1026.036,-44.62
1026.238,-28.5
1026.441,-21.34
1026.643,-12.39
1026.845,10.89
1027.047,-66.11
1027.25,-8.81
1027.452,66.41
1027.654,18.06
1027.856,-24.92
1028.058,-37.46
1028.261,37.76
1028.463,-92.98
1028.665,-3.43
1028.867,-46.41
1029.069,66.41
1029.271,68.2
1029.473,-26.71
1029.675,-17.76
1029.877,-46.41
1030.079,-3.43
1030.281,-39.25
1030.482,-28.5
1030.684,-10.6
1030.886,43.13
1031.088,-50
1031.29,-35.67
1031.491,-69.69
1031.693,7.31
1031.895,95.07
1032.097,-23.13
1032.298,19.85
1032.5,50.29
1032.701,1.94
1032.903,14.48
1033.105,62.83
1033.306,130.88
1033.508,-44.62
1033.709,-67.9
1033.911,95.07
1034.112,-48.2
1034.314,10.89
1034.515,30.59
1034.716,39.55
1034.918,78.95
1035.119,-3.43
1035.32,50.29
1035.522,-3.43
1035.723,86.11
1035.924,-73.28
1036.125,-39.25
1036.327,-80.44
1036.528,28.8
1036.729,1.94
1036.93,5.52
1037.131,21.64
1037.332,-12.39
1037.533,9.1
1037.734,-67.9
1037.935,-33.88
1038.136,-80.44
1038.337,-17.76
1038.538,-71.49
1038.739,-24.92
1038.94,32.38
1039.141,-12.39
1039.342,-78.65
1039.543,1.94
1039.744,0.15
1039.944,-28.5
1040.145,21.64
1040.346,37.76
1040.547,25.22
1040.747,-69.69
1040.948,9.1
1041.149,1.94
1041.349,75.37
1041.55,-3.43
1041.75,-17.76
1041.951,-14.18
1042.152,35.97
1042.352,-10.6
1042.553,0.15
1042.753,-89.39
1042.953,5.52
1043.154,-109.09
1043.354,-53.58
1043.555,55.67
1043.755,-78.65
1043.955,66.41
1044.156,-8.81
1044.356,-17.76
1044.556,-15.97
1044.756,-44.62
1044.957,-114.47
1045.157,19.85
1045.357,-39.25
1045.557,-41.04
1045.757,-91.18
1045.957,-19.55
1046.157,-69.69
1046.357,-35.67
1046.557,-14.18
1046.757,46.71
1046.957,-53.58
1047.157,-50
1047.357,-23.13
1047.557,-5.22
1047.757,-10.6
1047.957,46.71
1048.157,-62.53
1048.356,-33.88
1048.556,10.89
1048.756,-64.32
1048.956,-42.83
1049.156,-10.6
1049.355,-64.32
1049.555,-17.76
1049.755,34.18
1049.954,-30.3
1050.154,28.8
1050.353,-12.39
1050.553,175.65
1050.752,-44.62
1050.952,5.52
1051.151,-12.39
1051.351,57.46
1051.55,3.73
1051.75,-30.3
1051.949,-98.35
1052.148,107.6
1052.348,34.18
1052.547,-39.25
1052.746,-62.53
1052.946,46.71
1053.145,-23.13
1053.344,34.18
1053.543,-39.25
1053.743,-39.25
1053.942,-7.01
1054.141,34.18
1054.34,-48.2
1054.539,-57.16
1054.738,21.64
1054.937,-37.46
1055.136,-19.55
1055.335,78.95
1055.534,1.94
1055.733,73.57
1055.932,73.57
1056.131,73.57
